"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,-5.1061e-11,0,8.2027e+05,-2.8981e-14,652.43,,0.029,0.029,0.3,0
209.5,2.4083e+08,1.7,10512,-5.2464e-11,0,8.2027e+05,-2.9439e-14,652.43,,0.03,0.03,0.3,0
209.5,2.4083e+08,1.7,10512,-5.3867e-11,0,8.2027e+05,-2.9897e-14,652.43,,0.031,0.031,0.3,0
209.5,2.4083e+08,1.7,10512,-5.5269e-11,0,8.2027e+05,-3.0355e-14,652.43,,0.032,0.032,0.3,0
209.5,2.4083e+08,1.7,10512,-5.6672e-11,0,8.2027e+05,-3.0813e-14,652.43,,0.033,0.033,0.3,0
209.5,2.4083e+08,1.7,10512,-5.8075e-11,0,8.2027e+05,-3.1271e-14,652.43,,0.034,0.034,0.3,0
209.5,2.4083e+08,1.7,10512,-5.9478e-11,0,8.2027e+05,-3.1729e-14,652.43,,0.035,0.035,0.3,0
209.5,2.4083e+08,1.7,10512,-5.9687e-11,0,8.2027e+05,-3.2485e-14,652.43,,0.036,0.036,0.3,0
209.5,2.4083e+08,1.7,10512,-5.829e-11,0,8.2027e+05,-3.3419e-14,652.43,,0.037,0.037,0.3,0
209.5,2.4083e+08,1.7,10512,-5.6894e-11,0,8.2027e+05,-3.4353e-14,652.43,,0.038,0.038,0.3,0
209.5,2.4083e+08,1.7,10512,-5.5498e-11,0,8.2027e+05,-3.5287e-14,652.43,,0.039,0.039,0.3,0
209.5,2.4083e+08,1.7,10512,-5.4101e-11,0,8.2027e+05,-3.6221e-14,652.43,,0.04,0.04,0.3,0
209.5,2.4083e+08,1.7,10512,-5.2705e-11,0,8.2027e+05,-3.7155e-14,652.43,,0.041,0.041,0.3,0
209.5,2.4083e+08,1.7,10512,-5.1309e-11,0,8.2027e+05,-3.8089e-14,652.43,,0.042,0.042,0.3,0
209.5,2.4083e+08,1.7,10512,-4.9912e-11,0,8.2027e+05,-3.9023e-14,652.43,,0.043,0.043,0.3,0
209.5,2.4083e+08,1.7,10512,-4.8516e-11,0,8.2027e+05,-3.9957e-14,652.43,,0.044,0.044,0.3,0
209.5,2.4083e+08,1.7,10512,-4.712e-11,0,8.2027e+05,-4.0891e-14,652.43,,0.045,0.045,0.3,0
209.5,2.4083e+08,1.7,10512,-4.5723e-11,0,8.2027e+05,-4.1825e-14,652.43,,0.046,0.046,0.3,0
209.5,2.4083e+08,1.7,10512,-4.4327e-11,0,8.2027e+05,-4.2759e-14,652.43,,0.047,0.047,0.3,0
209.5,2.4083e+08,1.7,10512,-4.293e-11,0,8.2027e+05,-4.3693e-14,652.43,,0.048,0.048,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1534e-11,0,8.2027e+05,-4.4627e-14,652.43,,0.049,0.049,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0138e-11,0,8.2027e+05,-4.5561e-14,652.43,,0.05,0.05,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8741e-11,0,8.2027e+05,-4.6495e-14,652.43,,0.051,0.051,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7345e-11,0,8.2027e+05,-4.7429e-14,652.43,,0.052,0.052,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5949e-11,0,8.2027e+05,-4.8363e-14,652.43,,0.053,0.053,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4767e-11,0,8.2027e+05,-4.823e-14,652.43,,0.054,0.054,0.3,0
209.5,2.4083e+08,1.7,10512,-3.3636e-11,0,8.2027e+05,-4.7837e-14,652.43,,0.055,0.055,0.3,0
209.5,2.4083e+08,1.7,10512,-3.2506e-11,0,8.2027e+05,-4.7445e-14,652.43,,0.056,0.056,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1376e-11,0,8.2027e+05,-4.7052e-14,652.43,,0.057,0.057,0.3,0
209.5,2.4083e+08,1.7,10512,-3.0246e-11,0,8.2027e+05,-4.666e-14,652.43,,0.058,0.058,0.3,0
209.5,2.4083e+08,1.7,10512,-2.9116e-11,0,8.2027e+05,-4.6267e-14,652.43,,0.059,0.059,0.3,0
209.5,2.4083e+08,1.7,10512,-2.7985e-11,0,8.2027e+05,-4.5875e-14,652.43,,0.06,0.06,0.3,0
209.5,2.4083e+08,1.7,10512,-2.6855e-11,0,8.2027e+05,-4.5483e-14,652.43,,0.061,0.061,0.3,0
209.5,2.4083e+08,1.7,10512,-2.5725e-11,0,8.2027e+05,-4.509e-14,652.43,,0.062,0.062,0.3,0
209.5,2.4083e+08,1.7,10512,-2.4595e-11,0,8.2027e+05,-4.4698e-14,652.43,,0.063,0.063,0.3,0
209.5,2.4083e+08,1.7,10512,-2.3465e-11,0,8.2027e+05,-4.4305e-14,652.43,,0.064,0.064,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2334e-11,0,8.2027e+05,-4.3913e-14,652.43,,0.065,0.065,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1204e-11,0,8.2027e+05,-4.352e-14,652.43,,0.066,0.066,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0074e-11,0,8.2027e+05,-4.3128e-14,652.43,,0.067,0.067,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8944e-11,0,8.2027e+05,-4.2735e-14,652.43,,0.068,0.068,0.3,0
209.5,2.4083e+08,1.7,10512,-1.765e-11,0,8.2027e+05,-4.2255e-14,652.43,,0.069,0.069,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4237e-11,0,8.2027e+05,-4.0635e-14,652.43,,0.07,0.07,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3069e-11,0,8.2027e+05,-4.1512e-14,652.43,,0.071,0.071,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2308e-11,0,8.2027e+05,-4.3055e-14,652.43,,0.072,0.072,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0875e-11,0,8.2027e+05,-4.4158e-14,652.43,,0.073,0.073,0.3,0
209.5,2.4083e+08,1.7,10512,-9.4421e-12,0,8.2027e+05,-4.5261e-14,652.43,,0.074,0.074,0.3,0
209.5,2.4083e+08,1.7,10512,-8.0089e-12,0,8.2027e+05,-4.6363e-14,652.43,,0.075,0.075,0.3,0
209.5,2.4083e+08,1.7,10512,-6.5758e-12,0,8.2027e+05,-4.7466e-14,652.43,,0.076,0.076,0.3,0
209.5,2.4083e+08,1.7,10512,-5.1427e-12,0,8.2027e+05,-4.8569e-14,652.43,,0.077,0.077,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7096e-12,0,8.2027e+05,-4.9671e-14,652.43,,0.078,0.078,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2765e-12,0,8.2027e+05,-5.0774e-14,652.43,,0.079,0.079,0.3,0
209.5,2.4083e+08,1.7,10512,-8.4335e-13,0,8.2027e+05,-5.1877e-14,652.43,,0.08,0.08,0.3,0
209.5,2.4083e+08,1.7,10512,5.8977e-13,0,8.2027e+05,-5.2979e-14,652.43,,0.081,0.081,0.3,0
209.5,2.4083e+08,1.7,10512,2.0229e-12,0,8.2027e+05,-5.4082e-14,652.43,,0.082,0.082,0.3,0
209.5,2.4083e+08,1.7,10512,3.456e-12,0,8.2027e+05,-5.5185e-14,652.43,,0.083,0.083,0.3,0
209.5,2.4083e+08,1.7,10512,4.8891e-12,0,8.2027e+05,-5.6288e-14,652.43,,0.084,0.084,0.3,0
209.5,2.4083e+08,1.7,10512,6.3222e-12,0,8.2027e+05,-5.739e-14,652.43,,0.085,0.085,0.3,0
209.5,2.4083e+08,1.7,10512,7.7554e-12,0,8.2027e+05,-5.8493e-14,652.43,,0.086,0.086,0.3,0
209.5,2.4083e+08,1.7,10512,9.1885e-12,0,8.2027e+05,-5.9596e-14,652.43,,0.087,0.087,0.3,0
209.5,2.4083e+08,1.7,10512,1.0622e-11,0,8.2027e+05,-6.0698e-14,652.43,,0.088,0.088,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1072e-12,0,8.2027e+05,-6.6809e-14,652.43,,0.089,0.089,0.3,0
209.5,2.4083e+08,1.7,10512,-1.332e-11,0,8.2027e+05,-7.3103e-14,652.43,,0.09,0.09,0.3,0
209.5,2.4083e+08,1.7,10512,-2.5533e-11,0,8.2027e+05,-7.9398e-14,652.43,,0.091,0.091,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7745e-11,0,8.2027e+05,-8.5692e-14,652.43,,0.092,0.092,0.3,0
209.5,2.4083e+08,1.7,10512,-4.9958e-11,0,8.2027e+05,-9.1987e-14,652.43,,0.093,0.093,0.3,0
209.5,2.4083e+08,1.7,10512,-6.2171e-11,0,8.2027e+05,-9.8281e-14,652.43,,0.094,0.094,0.3,0
209.5,2.4083e+08,1.7,10512,-7.4383e-11,0,8.2027e+05,-1.0458e-13,652.43,,0.095,0.095,0.3,0
209.5,2.4083e+08,1.7,10512,-8.6596e-11,0,8.2027e+05,-1.1087e-13,652.43,,0.096,0.096,0.3,0
209.5,2.4083e+08,1.7,10512,-9.8809e-11,0,8.2027e+05,-1.1716e-13,652.43,,0.097,0.097,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1102e-10,0,8.2027e+05,-1.2346e-13,652.43,,0.098,0.098,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2323e-10,0,8.2027e+05,-1.2975e-13,652.43,,0.099,0.099,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3545e-10,0,8.2027e+05,-1.3605e-13,652.43,,0.1,0.1,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4687e-10,0,8.2027e+05,-1.4396e-13,652.43,,0.101,0.101,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5731e-10,0,8.2027e+05,-1.5387e-13,652.43,,0.102,0.102,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6775e-10,0,8.2027e+05,-1.6377e-13,652.43,,0.103,0.103,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8518e-10,0,8.2027e+05,-1.7671e-13,652.43,,0.104,0.104,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1359e-10,0,8.2027e+05,-1.9444e-13,652.43,,0.105,0.105,0.3,0
209.5,2.4083e+08,1.7,10512,-2.4199e-10,0,8.2027e+05,-2.1216e-13,652.43,,0.106,0.106,0.3,0
209.5,2.4083e+08,1.7,10512,-2.7039e-10,0,8.2027e+05,-2.2988e-13,652.43,,0.107,0.107,0.3,0
209.5,2.4083e+08,1.7,10512,-2.988e-10,0,8.2027e+05,-2.476e-13,652.43,,0.108,0.108,0.3,0
209.5,2.4083e+08,1.7,10512,-3.272e-10,0,8.2027e+05,-2.6532e-13,652.43,,0.109,0.109,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5561e-10,0,8.2027e+05,-2.8304e-13,652.43,,0.11,0.11,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8401e-10,0,8.2027e+05,-3.0076e-13,652.43,,0.111,0.111,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1242e-10,0,8.2027e+05,-3.1848e-13,652.43,,0.112,0.112,0.3,0
209.5,2.4083e+08,1.7,10512,-4.4082e-10,0,8.2027e+05,-3.362e-13,652.43,,0.113,0.113,0.3,0
209.5,2.4083e+08,1.7,10512,-4.6923e-10,0,8.2027e+05,-3.5392e-13,652.43,,0.114,0.114,0.3,0
209.5,2.4083e+08,1.7,10512,-4.9763e-10,0,8.2027e+05,-3.7164e-13,652.43,,0.115,0.115,0.3,0
209.5,2.4083e+08,1.7,10512,-5.2603e-10,0,8.2027e+05,-3.8936e-13,652.43,,0.116,0.116,0.3,0
209.5,2.4083e+08,1.7,10512,-5.5444e-10,0,8.2027e+05,-4.0708e-13,652.43,,0.117,0.117,0.3,0
209.5,2.4083e+08,1.7,10512,-5.8284e-10,0,8.2027e+05,-4.248e-13,652.43,,0.118,0.118,0.3,0
209.5,2.4083e+08,1.7,10512,-6.0739e-10,0,8.2027e+05,-4.4095e-13,652.43,,0.119,0.119,0.3,0
209.5,2.4083e+08,1.7,10512,-6.3161e-10,0,8.2027e+05,-4.5695e-13,652.43,,0.12,0.12,0.3,0
209.5,2.4083e+08,1.7,10512,-6.5583e-10,0,8.2027e+05,-4.7296e-13,652.43,,0.121,0.121,0.3,0
209.5,2.4083e+08,1.7,10512,-6.7973e-10,0,8.2027e+05,-4.8781e-13,652.43,,0.122,0.122,0.3,0
209.5,2.4083e+08,1.7,10512,-7.009e-10,0,8.2027e+05,-4.9269e-13,652.43,,0.123,0.123,0.3,0
209.5,2.4083e+08,1.7,10512,-7.2207e-10,0,8.2027e+05,-4.9756e-13,652.43,,0.124,0.124,0.3,0
209.5,2.4083e+08,1.7,10512,-7.4323e-10,0,8.2027e+05,-5.0243e-13,652.43,,0.125,0.125,0.3,0
209.5,2.4083e+08,1.7,10512,-7.644e-10,0,8.2027e+05,-5.0731e-13,652.43,,0.126,0.126,0.3,0
209.5,2.4083e+08,1.7,10512,-7.8557e-10,0,8.2027e+05,-5.1218e-13,652.43,,0.127,0.127,0.3,0
209.5,2.4083e+08,1.7,10512,-8.0674e-10,0,8.2027e+05,-5.1705e-13,652.43,,0.128,0.128,0.3,0
209.5,2.4083e+08,1.7,10512,-8.279e-10,0,8.2027e+05,-5.2193e-13,652.43,,0.129,0.129,0.3,0
209.5,2.4083e+08,1.7,10512,-8.4907e-10,0,8.2027e+05,-5.268e-13,652.43,,0.13,0.13,0.3,0
209.5,2.4083e+08,1.7,10512,-8.7024e-10,0,8.2027e+05,-5.3167e-13,652.43,,0.131,0.131,0.3,0
209.5,2.4083e+08,1.7,10512,-8.9141e-10,0,8.2027e+05,-5.3655e-13,652.43,,0.132,0.132,0.3,0
209.5,2.4083e+08,1.7,10512,-9.1257e-10,0,8.2027e+05,-5.4142e-13,652.43,,0.133,0.133,0.3,0
209.5,2.4083e+08,1.7,10512,-9.3374e-10,0,8.2027e+05,-5.463e-13,652.43,,0.134,0.134,0.3,0
209.5,2.4083e+08,1.7,10512,-9.5491e-10,0,8.2027e+05,-5.5117e-13,652.43,,0.135,0.135,0.3,0
209.5,2.4083e+08,1.7,10512,-9.7608e-10,0,8.2027e+05,-5.5604e-13,652.43,,0.136,0.136,0.3,0
209.5,2.4083e+08,1.7,10512,-9.9724e-10,0,8.2027e+05,-5.6092e-13,652.43,,0.137,0.137,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0184e-09,0,8.2027e+05,-5.6579e-13,652.43,,0.138,0.138,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0035e-09,0,8.2027e+05,-5.3669e-13,652.43,,0.139,0.139,0.3,0
209.5,2.4083e+08,1.7,10512,-9.7925e-10,0,8.2027e+05,-4.9871e-13,652.43,,0.14,0.14,0.3,0
209.5,2.4083e+08,1.7,10512,-9.5495e-10,0,8.2027e+05,-4.6073e-13,652.43,,0.141,0.141,0.3,0
209.5,2.4083e+08,1.7,10512,-9.3066e-10,0,8.2027e+05,-4.2275e-13,652.43,,0.142,0.142,0.3,0
209.5,2.4083e+08,1.7,10512,-8.3351e-10,0,8.2027e+05,-3.4847e-13,652.43,,0.143,0.143,0.3,0
209.5,2.4083e+08,1.7,10512,-7.11e-10,0,8.2027e+05,-2.6155e-13,652.43,,0.144,0.144,0.3,0
209.5,2.4083e+08,1.7,10512,-5.8849e-10,0,8.2027e+05,-1.7464e-13,652.43,,0.145,0.145,0.3,0
209.5,2.4083e+08,1.7,10512,-4.6597e-10,0,8.2027e+05,-8.7718e-14,652.43,,0.146,0.146,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4346e-10,0,8.2027e+05,-7.9913e-16,652.43,,0.147,0.147,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2095e-10,0,8.2027e+05,8.6119e-14,652.43,,0.148,0.148,0.3,0
209.5,2.4083e+08,1.7,10512,-9.8434e-11,0,8.2027e+05,1.7304e-13,652.43,,0.149,0.149,0.3,0
209.5,2.4083e+08,1.7,10512,2.4079e-11,0,8.2027e+05,2.5996e-13,652.43,,0.15,0.15,0.3,0
209.5,2.4083e+08,1.7,10512,1.4659e-10,0,8.2027e+05,3.4687e-13,652.43,,0.151,0.151,0.3,0
209.5,2.4083e+08,1.7,10512,2.691e-10,0,8.2027e+05,4.3379e-13,652.43,,0.152,0.152,0.3,0
209.5,2.4083e+08,1.7,10512,3.9162e-10,0,8.2027e+05,5.2071e-13,652.43,,0.153,0.153,0.3,0
209.5,2.4083e+08,1.7,10512,5.1413e-10,0,8.2027e+05,6.0763e-13,652.43,,0.154,0.154,0.3,0
209.5,2.4083e+08,1.7,10512,6.3664e-10,0,8.2027e+05,6.9455e-13,652.43,,0.155,0.155,0.3,0
209.5,2.4083e+08,1.7,10512,7.5915e-10,0,8.2027e+05,7.8147e-13,652.43,,0.156,0.156,0.3,0
209.5,2.4083e+08,1.7,10512,8.8167e-10,0,8.2027e+05,8.6839e-13,652.43,,0.157,0.157,0.3,0
209.5,2.4083e+08,1.7,10512,1.0042e-09,0,8.2027e+05,9.553e-13,652.43,,0.158,0.158,0.3,0
209.5,2.4083e+08,1.7,10512,1.127e-09,0,8.2027e+05,1.0488e-12,652.43,,0.159,0.159,0.3,0
209.5,2.4083e+08,1.7,10512,1.2535e-09,0,8.2027e+05,1.224e-12,652.43,,0.16,0.16,0.3,0
209.5,2.4083e+08,1.7,10512,1.38e-09,0,8.2027e+05,1.3992e-12,652.43,,0.161,0.161,0.3,0
209.5,2.4083e+08,1.7,10512,1.5064e-09,0,8.2027e+05,1.5743e-12,652.43,,0.162,0.162,0.3,0
209.5,2.4083e+08,1.7,10512,1.6386e-09,0,8.2027e+05,1.7539e-12,652.43,,0.163,0.163,0.3,0
209.5,2.4083e+08,1.7,10512,1.8076e-09,0,8.2027e+05,1.9618e-12,652.43,,0.164,0.164,0.3,0
209.5,2.4083e+08,1.7,10512,1.9767e-09,0,8.2027e+05,2.1696e-12,652.43,,0.165,0.165,0.3,0
209.5,2.4083e+08,1.7,10512,2.1458e-09,0,8.2027e+05,2.3775e-12,652.43,,0.166,0.166,0.3,0
209.5,2.4083e+08,1.7,10512,2.3148e-09,0,8.2027e+05,2.5854e-12,652.43,,0.167,0.167,0.3,0
209.5,2.4083e+08,1.7,10512,2.4839e-09,0,8.2027e+05,2.7932e-12,652.43,,0.168,0.168,0.3,0
209.5,2.4083e+08,1.7,10512,2.6529e-09,0,8.2027e+05,3.0011e-12,652.43,,0.169,0.169,0.3,0
209.5,2.4083e+08,1.7,10512,2.822e-09,0,8.2027e+05,3.209e-12,652.43,,0.17,0.17,0.3,0
209.5,2.4083e+08,1.7,10512,2.991e-09,0,8.2027e+05,3.4169e-12,652.43,,0.171,0.171,0.3,0
209.5,2.4083e+08,1.7,10512,3.1601e-09,0,8.2027e+05,3.6247e-12,652.43,,0.172,0.172,0.3,0
209.5,2.4083e+08,1.7,10512,3.3292e-09,0,8.2027e+05,3.8326e-12,652.43,,0.173,0.173,0.3,0
209.5,2.4083e+08,1.7,10512,3.4982e-09,0,8.2027e+05,4.0405e-12,652.43,,0.174,0.174,0.3,0
209.5,2.4083e+08,1.7,10512,3.6673e-09,0,8.2027e+05,4.2483e-12,652.43,,0.175,0.175,0.3,0
209.5,2.4083e+08,1.7,10512,3.8363e-09,0,8.2027e+05,4.4562e-12,652.43,,0.176,0.176,0.3,0
209.5,2.4083e+08,1.7,10512,4.0054e-09,0,8.2027e+05,4.6641e-12,652.43,,0.177,0.177,0.3,0
209.5,2.4083e+08,1.7,10512,4.1744e-09,0,8.2027e+05,4.8719e-12,652.43,,0.178,0.178,0.3,0
209.5,2.4083e+08,1.7,10512,4.3435e-09,0,8.2027e+05,5.0798e-12,652.43,,0.179,0.179,0.3,0
209.5,2.4083e+08,1.7,10512,4.5126e-09,0,8.2027e+05,5.2877e-12,652.43,,0.18,0.18,0.3,0
209.5,2.4083e+08,1.7,10512,4.3622e-09,0,8.2027e+05,5.2212e-12,652.43,,0.181,0.181,0.3,0
209.5,2.4083e+08,1.7,10512,4.1812e-09,0,8.2027e+05,5.1284e-12,652.43,,0.182,0.182,0.3,0
209.5,2.4083e+08,1.7,10512,4.0002e-09,0,8.2027e+05,5.0356e-12,652.43,,0.183,0.183,0.3,0
209.5,2.4083e+08,1.7,10512,3.4291e-09,0,8.2027e+05,4.7353e-12,652.43,,0.184,0.184,0.3,0
209.5,2.4083e+08,1.7,10512,2.5253e-09,0,8.2027e+05,4.2579e-12,652.43,,0.185,0.185,0.3,0
209.5,2.4083e+08,1.7,10512,1.6214e-09,0,8.2027e+05,3.7806e-12,652.43,,0.186,0.186,0.3,0
209.5,2.4083e+08,1.7,10512,7.1753e-10,0,8.2027e+05,3.3032e-12,652.43,,0.187,0.187,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8633e-10,0,8.2027e+05,2.8258e-12,652.43,,0.188,0.188,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0902e-09,0,8.2027e+05,2.3485e-12,652.43,,0.189,0.189,0.3,0
209.5,2.4083e+08,1.7,10512,-1.9941e-09,0,8.2027e+05,1.8711e-12,652.43,,0.19,0.19,0.3,0
209.5,2.4083e+08,1.7,10512,-2.898e-09,0,8.2027e+05,1.3937e-12,652.43,,0.191,0.191,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8018e-09,0,8.2027e+05,9.1636e-13,652.43,,0.192,0.192,0.3,0
209.5,2.4083e+08,1.7,10512,-4.7057e-09,0,8.2027e+05,4.3899e-13,652.43,,0.193,0.193,0.3,0
209.5,2.4083e+08,1.7,10512,-5.6096e-09,0,8.2027e+05,-3.8379e-14,652.43,,0.194,0.194,0.3,0
209.5,2.4083e+08,1.7,10512,-6.5134e-09,0,8.2027e+05,-5.1574e-13,652.43,,0.195,0.195,0.3,0
209.5,2.4083e+08,1.7,10512,-7.4173e-09,0,8.2027e+05,-9.9311e-13,652.43,,0.196,0.196,0.3,0
209.5,2.4083e+08,1.7,10512,-8.3212e-09,0,8.2027e+05,-1.4705e-12,652.43,,0.197,0.197,0.3,0
209.5,2.4083e+08,1.7,10512,-9.2251e-09,0,8.2027e+05,-1.9479e-12,652.43,,0.198,0.198,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0129e-08,0,8.2027e+05,-2.4252e-12,652.43,,0.199,0.199,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1033e-08,0,8.2027e+05,-2.9026e-12,652.43,,0.2,0.2,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1937e-08,0,8.2027e+05,-3.38e-12,652.43,,0.201,0.201,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3823e-08,0,8.2027e+05,-4.4565e-12,652.43,,0.202,0.202,0.3,0
209.5,2.4083e+08,1.7,10512,-1.7079e-08,0,8.2027e+05,-6.3687e-12,652.43,,0.203,0.203,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0336e-08,0,8.2027e+05,-8.281e-12,652.43,,0.204,0.204,0.3,0
209.5,2.4083e+08,1.7,10512,-2.9096e-08,0,8.2027e+05,-1.1405e-11,652.43,,0.205,0.205,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7887e-08,0,8.2027e+05,-1.4535e-11,652.43,,0.206,0.206,0.3,0
209.5,2.4083e+08,1.7,10512,-4.6678e-08,0,8.2027e+05,-1.7666e-11,652.43,,0.207,0.207,0.3,0
209.5,2.4083e+08,1.7,10512,-5.5469e-08,0,8.2027e+05,-2.0796e-11,652.43,,0.208,0.208,0.3,0
209.5,2.4083e+08,1.7,10512,-6.426e-08,0,8.2027e+05,-2.3927e-11,652.43,,0.209,0.209,0.3,0
209.5,2.4083e+08,1.7,10512,-7.3051e-08,0,8.2027e+05,-2.7057e-11,652.43,,0.21,0.21,0.3,0
