"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,-6.2189e-10,0,8.2027e+05,-3.9215e-13,652.43,,0.13,0.13,0.3,0
209.5,2.4083e+08,1.7,10512,-6.4242e-10,0,8.2027e+05,-4.0452e-13,652.43,,0.131,0.131,0.3,0
209.5,2.4083e+08,1.7,10512,-6.6295e-10,0,8.2027e+05,-4.1688e-13,652.43,,0.132,0.132,0.3,0
209.5,2.4083e+08,1.7,10512,-6.8348e-10,0,8.2027e+05,-4.2925e-13,652.43,,0.133,0.133,0.3,0
209.5,2.4083e+08,1.7,10512,-7.0402e-10,0,8.2027e+05,-4.4162e-13,652.43,,0.134,0.134,0.3,0
209.5,2.4083e+08,1.7,10512,-7.2455e-10,0,8.2027e+05,-4.5399e-13,652.43,,0.135,0.135,0.3,0
209.5,2.4083e+08,1.7,10512,-7.4508e-10,0,8.2027e+05,-4.6636e-13,652.43,,0.136,0.136,0.3,0
209.5,2.4083e+08,1.7,10512,-7.6561e-10,0,8.2027e+05,-4.7873e-13,652.43,,0.137,0.137,0.3,0
209.5,2.4083e+08,1.7,10512,-7.7565e-10,0,8.2027e+05,-4.8457e-13,652.43,,0.138,0.138,0.3,0
209.5,2.4083e+08,1.7,10512,-7.3138e-10,0,8.2027e+05,-4.5668e-13,652.43,,0.139,0.139,0.3,0
209.5,2.4083e+08,1.7,10512,-6.8712e-10,0,8.2027e+05,-4.288e-13,652.43,,0.14,0.14,0.3,0
209.5,2.4083e+08,1.7,10512,-6.4285e-10,0,8.2027e+05,-4.0091e-13,652.43,,0.141,0.141,0.3,0
209.5,2.4083e+08,1.7,10512,-5.9398e-10,0,8.2027e+05,-3.7042e-13,652.43,,0.142,0.142,0.3,0
209.5,2.4083e+08,1.7,10512,-4.6975e-10,0,8.2027e+05,-2.9727e-13,652.43,,0.143,0.143,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4552e-10,0,8.2027e+05,-2.2413e-13,652.43,,0.144,0.144,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2129e-10,0,8.2027e+05,-1.5098e-13,652.43,,0.145,0.145,0.3,0
209.5,2.4083e+08,1.7,10512,-9.7052e-11,0,8.2027e+05,-7.784e-14,652.43,,0.146,0.146,0.3,0
209.5,2.4083e+08,1.7,10512,2.7181e-11,0,8.2027e+05,-4.6948e-15,652.43,,0.147,0.147,0.3,0
209.5,2.4083e+08,1.7,10512,1.5141e-10,0,8.2027e+05,6.845e-14,652.43,,0.148,0.148,0.3,0
209.5,2.4083e+08,1.7,10512,2.7565e-10,0,8.2027e+05,1.416e-13,652.43,,0.149,0.149,0.3,0
209.5,2.4083e+08,1.7,10512,3.9988e-10,0,8.2027e+05,2.1474e-13,652.43,,0.15,0.15,0.3,0
209.5,2.4083e+08,1.7,10512,5.2411e-10,0,8.2027e+05,2.8788e-13,652.43,,0.151,0.151,0.3,0
209.5,2.4083e+08,1.7,10512,6.4835e-10,0,8.2027e+05,3.6103e-13,652.43,,0.152,0.152,0.3,0
209.5,2.4083e+08,1.7,10512,7.7258e-10,0,8.2027e+05,4.3417e-13,652.43,,0.153,0.153,0.3,0
209.5,2.4083e+08,1.7,10512,8.9681e-10,0,8.2027e+05,5.0732e-13,652.43,,0.154,0.154,0.3,0
209.5,2.4083e+08,1.7,10512,1.021e-09,0,8.2027e+05,5.8046e-13,652.43,,0.155,0.155,0.3,0
209.5,2.4083e+08,1.7,10512,1.1453e-09,0,8.2027e+05,6.5361e-13,652.43,,0.156,0.156,0.3,0
209.5,2.4083e+08,1.7,10512,1.2695e-09,0,8.2027e+05,7.2675e-13,652.43,,0.157,0.157,0.3,0
209.5,2.4083e+08,1.7,10512,1.3937e-09,0,8.2027e+05,7.999e-13,652.43,,0.158,0.158,0.3,0
209.5,2.4083e+08,1.7,10512,1.5974e-09,0,8.2027e+05,9.376e-13,652.43,,0.159,0.159,0.3,0
209.5,2.4083e+08,1.7,10512,1.8489e-09,0,8.2027e+05,1.1142e-12,652.43,,0.16,0.16,0.3,0
209.5,2.4083e+08,1.7,10512,2.1003e-09,0,8.2027e+05,1.2907e-12,652.43,,0.161,0.161,0.3,0
209.5,2.4083e+08,1.7,10512,2.3518e-09,0,8.2027e+05,1.4673e-12,652.43,,0.162,0.162,0.3,0
209.5,2.4083e+08,1.7,10512,2.6235e-09,0,8.2027e+05,1.6717e-12,652.43,,0.163,0.163,0.3,0
209.5,2.4083e+08,1.7,10512,2.9152e-09,0,8.2027e+05,1.9032e-12,652.43,,0.164,0.164,0.3,0
209.5,2.4083e+08,1.7,10512,3.2068e-09,0,8.2027e+05,2.1348e-12,652.43,,0.165,0.165,0.3,0
209.5,2.4083e+08,1.7,10512,3.4985e-09,0,8.2027e+05,2.3663e-12,652.43,,0.166,0.166,0.3,0
209.5,2.4083e+08,1.7,10512,3.7901e-09,0,8.2027e+05,2.5979e-12,652.43,,0.167,0.167,0.3,0
209.5,2.4083e+08,1.7,10512,4.0818e-09,0,8.2027e+05,2.8294e-12,652.43,,0.168,0.168,0.3,0
209.5,2.4083e+08,1.7,10512,4.3734e-09,0,8.2027e+05,3.0609e-12,652.43,,0.169,0.169,0.3,0
209.5,2.4083e+08,1.7,10512,4.6651e-09,0,8.2027e+05,3.2925e-12,652.43,,0.17,0.17,0.3,0
209.5,2.4083e+08,1.7,10512,4.9567e-09,0,8.2027e+05,3.524e-12,652.43,,0.171,0.171,0.3,0
209.5,2.4083e+08,1.7,10512,5.2484e-09,0,8.2027e+05,3.7556e-12,652.43,,0.172,0.172,0.3,0
209.5,2.4083e+08,1.7,10512,5.54e-09,0,8.2027e+05,3.9871e-12,652.43,,0.173,0.173,0.3,0
209.5,2.4083e+08,1.7,10512,5.8316e-09,0,8.2027e+05,4.2187e-12,652.43,,0.174,0.174,0.3,0
209.5,2.4083e+08,1.7,10512,6.1233e-09,0,8.2027e+05,4.4502e-12,652.43,,0.175,0.175,0.3,0
209.5,2.4083e+08,1.7,10512,6.4149e-09,0,8.2027e+05,4.6818e-12,652.43,,0.176,0.176,0.3,0
209.5,2.4083e+08,1.7,10512,6.7066e-09,0,8.2027e+05,4.9133e-12,652.43,,0.177,0.177,0.3,0
209.5,2.4083e+08,1.7,10512,6.9982e-09,0,8.2027e+05,5.1448e-12,652.43,,0.178,0.178,0.3,0
209.5,2.4083e+08,1.7,10512,7.2899e-09,0,8.2027e+05,5.3764e-12,652.43,,0.179,0.179,0.3,0
209.5,2.4083e+08,1.7,10512,7.4942e-09,0,8.2027e+05,5.5129e-12,652.43,,0.18,0.18,0.3,0
209.5,2.4083e+08,1.7,10512,7.6564e-09,0,8.2027e+05,5.6034e-12,652.43,,0.181,0.181,0.3,0
209.5,2.4083e+08,1.7,10512,7.8185e-09,0,8.2027e+05,5.694e-12,652.43,,0.182,0.182,0.3,0
209.5,2.4083e+08,1.7,10512,7.9806e-09,0,8.2027e+05,5.7845e-12,652.43,,0.183,0.183,0.3,0
209.5,2.4083e+08,1.7,10512,7.9384e-09,0,8.2027e+05,5.5747e-12,652.43,,0.184,0.184,0.3,0
209.5,2.4083e+08,1.7,10512,7.8891e-09,0,8.2027e+05,5.3545e-12,652.43,,0.185,0.185,0.3,0
209.5,2.4083e+08,1.7,10512,7.8398e-09,0,8.2027e+05,5.1342e-12,652.43,,0.186,0.186,0.3,0
209.5,2.4083e+08,1.7,10512,7.7904e-09,0,8.2027e+05,4.914e-12,652.43,,0.187,0.187,0.3,0
209.5,2.4083e+08,1.7,10512,7.7411e-09,0,8.2027e+05,4.6938e-12,652.43,,0.188,0.188,0.3,0
209.5,2.4083e+08,1.7,10512,7.6918e-09,0,8.2027e+05,4.4735e-12,652.43,,0.189,0.189,0.3,0
209.5,2.4083e+08,1.7,10512,7.6425e-09,0,8.2027e+05,4.2533e-12,652.43,,0.19,0.19,0.3,0
209.5,2.4083e+08,1.7,10512,7.5931e-09,0,8.2027e+05,4.0331e-12,652.43,,0.191,0.191,0.3,0
209.5,2.4083e+08,1.7,10512,7.5438e-09,0,8.2027e+05,3.8129e-12,652.43,,0.192,0.192,0.3,0
209.5,2.4083e+08,1.7,10512,7.4945e-09,0,8.2027e+05,3.5926e-12,652.43,,0.193,0.193,0.3,0
209.5,2.4083e+08,1.7,10512,7.4451e-09,0,8.2027e+05,3.3724e-12,652.43,,0.194,0.194,0.3,0
209.5,2.4083e+08,1.7,10512,7.3958e-09,0,8.2027e+05,3.1522e-12,652.43,,0.195,0.195,0.3,0
209.5,2.4083e+08,1.7,10512,7.3465e-09,0,8.2027e+05,2.9319e-12,652.43,,0.196,0.196,0.3,0
209.5,2.4083e+08,1.7,10512,7.2972e-09,0,8.2027e+05,2.7117e-12,652.43,,0.197,0.197,0.3,0
209.5,2.4083e+08,1.7,10512,7.2478e-09,0,8.2027e+05,2.4915e-12,652.43,,0.198,0.198,0.3,0
209.5,2.4083e+08,1.7,10512,7.1985e-09,0,8.2027e+05,2.2713e-12,652.43,,0.199,0.199,0.3,0
209.5,2.4083e+08,1.7,10512,7.1492e-09,0,8.2027e+05,2.051e-12,652.43,,0.2,0.2,0.3,0
209.5,2.4083e+08,1.7,10512,6.5316e-09,0,8.2027e+05,1.3714e-12,652.43,,0.201,0.201,0.3,0
209.5,2.4083e+08,1.7,10512,4.9891e-09,0,8.2027e+05,-5.5962e-14,652.43,,0.202,0.202,0.3,0
209.5,2.4083e+08,1.7,10512,3.4466e-09,0,8.2027e+05,-1.4833e-12,652.43,,0.203,0.203,0.3,0
209.5,2.4083e+08,1.7,10512,2.3893e-10,0,8.2027e+05,-3.4503e-12,652.43,,0.204,0.204,0.3,0
209.5,2.4083e+08,1.7,10512,-5.0264e-09,0,8.2027e+05,-6.0841e-12,652.43,,0.205,0.205,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0292e-08,0,8.2027e+05,-8.7178e-12,652.43,,0.206,0.206,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5557e-08,0,8.2027e+05,-1.1352e-11,652.43,,0.207,0.207,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0822e-08,0,8.2027e+05,-1.3985e-11,652.43,,0.208,0.208,0.3,0
209.5,2.4083e+08,1.7,10512,-2.6087e-08,0,8.2027e+05,-1.6619e-11,652.43,,0.209,0.209,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1353e-08,0,8.2027e+05,-1.9253e-11,652.43,,0.21,0.21,0.3,0
209.5,2.4083e+08,1.7,10512,-3.6618e-08,0,8.2027e+05,-2.1887e-11,652.43,,0.211,0.211,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1883e-08,0,8.2027e+05,-2.452e-11,652.43,,0.212,0.212,0.3,0
209.5,2.4083e+08,1.7,10512,-4.7149e-08,0,8.2027e+05,-2.7154e-11,652.43,,0.213,0.213,0.3,0
