"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,4.9335e-12,0,8.2027e+05,-1.175e-15,651.44,,0.024,0.024,0.3,0
209.5,1.2071e+08,1.7,10334,5.6347e-12,0,8.2027e+05,-1.0701e-15,651.44,,0.025,0.025,0.3,0
209.5,1.2071e+08,1.7,10334,6.3359e-12,0,8.2027e+05,-9.652e-16,651.44,,0.026,0.026,0.3,0
209.5,1.2071e+08,1.7,10334,7.0371e-12,0,8.2027e+05,-8.6032e-16,651.44,,0.027,0.027,0.3,0
209.5,1.2071e+08,1.7,10334,7.7383e-12,0,8.2027e+05,-7.5543e-16,651.44,,0.028,0.028,0.3,0
209.5,1.2071e+08,1.7,10334,8.4395e-12,0,8.2027e+05,-6.5055e-16,651.44,,0.029,0.029,0.3,0
209.5,1.2071e+08,1.7,10334,9.1406e-12,0,8.2027e+05,-5.4567e-16,651.44,,0.03,0.03,0.3,0
209.5,1.2071e+08,1.7,10334,9.8418e-12,0,8.2027e+05,-4.4079e-16,651.44,,0.031,0.031,0.3,0
209.5,1.2071e+08,1.7,10334,1.0543e-11,0,8.2027e+05,-3.359e-16,651.44,,0.032,0.032,0.3,0
209.5,1.2071e+08,1.7,10334,1.1244e-11,0,8.2027e+05,-2.3102e-16,651.44,,0.033,0.033,0.3,0
209.5,1.2071e+08,1.7,10334,1.1945e-11,0,8.2027e+05,-1.2614e-16,651.44,,0.034,0.034,0.3,0
209.5,1.2071e+08,1.7,10334,1.2647e-11,0,8.2027e+05,-2.1258e-17,651.44,,0.035,0.035,0.3,0
209.5,1.2071e+08,1.7,10334,1.3747e-11,0,8.2027e+05,7.7835e-16,651.44,,0.036,0.036,0.3,0
209.5,1.2071e+08,1.7,10334,1.5231e-11,0,8.2027e+05,2.546e-15,651.44,,0.037,0.037,0.3,0
209.5,1.2071e+08,1.7,10334,1.6714e-11,0,8.2027e+05,4.3136e-15,651.44,,0.038,0.038,0.3,0
209.5,1.2071e+08,1.7,10334,1.8198e-11,0,8.2027e+05,6.0812e-15,651.44,,0.039,0.039,0.3,0
209.5,1.2071e+08,1.7,10334,1.9682e-11,0,8.2027e+05,7.8488e-15,651.44,,0.04,0.04,0.3,0
209.5,1.2071e+08,1.7,10334,2.1166e-11,0,8.2027e+05,9.6164e-15,651.44,,0.041,0.041,0.3,0
209.5,1.2071e+08,1.7,10334,2.265e-11,0,8.2027e+05,1.1384e-14,651.44,,0.042,0.042,0.3,0
209.5,1.2071e+08,1.7,10334,2.4134e-11,0,8.2027e+05,1.3152e-14,651.44,,0.043,0.043,0.3,0
209.5,1.2071e+08,1.7,10334,2.5618e-11,0,8.2027e+05,1.4919e-14,651.44,,0.044,0.044,0.3,0
209.5,1.2071e+08,1.7,10334,2.7102e-11,0,8.2027e+05,1.6687e-14,651.44,,0.045,0.045,0.3,0
209.5,1.2071e+08,1.7,10334,2.8585e-11,0,8.2027e+05,1.8454e-14,651.44,,0.046,0.046,0.3,0
209.5,1.2071e+08,1.7,10334,3.0069e-11,0,8.2027e+05,2.0222e-14,651.44,,0.047,0.047,0.3,0
209.5,1.2071e+08,1.7,10334,3.1553e-11,0,8.2027e+05,2.199e-14,651.44,,0.048,0.048,0.3,0
209.5,1.2071e+08,1.7,10334,3.3037e-11,0,8.2027e+05,2.3757e-14,651.44,,0.049,0.049,0.3,0
209.5,1.2071e+08,1.7,10334,3.4521e-11,0,8.2027e+05,2.5525e-14,651.44,,0.05,0.05,0.3,0
209.5,1.2071e+08,1.7,10334,3.6005e-11,0,8.2027e+05,2.7292e-14,651.44,,0.051,0.051,0.3,0
209.5,1.2071e+08,1.7,10334,3.7489e-11,0,8.2027e+05,2.906e-14,651.44,,0.052,0.052,0.3,0
209.5,1.2071e+08,1.7,10334,3.8973e-11,0,8.2027e+05,3.0828e-14,651.44,,0.053,0.053,0.3,0
209.5,1.2071e+08,1.7,10334,3.8261e-11,0,8.2027e+05,3.1603e-14,651.44,,0.054,0.054,0.3,0
209.5,1.2071e+08,1.7,10334,3.7017e-11,0,8.2027e+05,3.2138e-14,651.44,,0.055,0.055,0.3,0
209.5,1.2071e+08,1.7,10334,3.5773e-11,0,8.2027e+05,3.2673e-14,651.44,,0.056,0.056,0.3,0
209.5,1.2071e+08,1.7,10334,3.4529e-11,0,8.2027e+05,3.3208e-14,651.44,,0.057,0.057,0.3,0
209.5,1.2071e+08,1.7,10334,3.3285e-11,0,8.2027e+05,3.3743e-14,651.44,,0.058,0.058,0.3,0
209.5,1.2071e+08,1.7,10334,3.2041e-11,0,8.2027e+05,3.4278e-14,651.44,,0.059,0.059,0.3,0
209.5,1.2071e+08,1.7,10334,3.0797e-11,0,8.2027e+05,3.4813e-14,651.44,,0.06,0.06,0.3,0
209.5,1.2071e+08,1.7,10334,2.9553e-11,0,8.2027e+05,3.5348e-14,651.44,,0.061,0.061,0.3,0
209.5,1.2071e+08,1.7,10334,2.8309e-11,0,8.2027e+05,3.5883e-14,651.44,,0.062,0.062,0.3,0
209.5,1.2071e+08,1.7,10334,2.7064e-11,0,8.2027e+05,3.6418e-14,651.44,,0.063,0.063,0.3,0
209.5,1.2071e+08,1.7,10334,2.582e-11,0,8.2027e+05,3.6953e-14,651.44,,0.064,0.064,0.3,0
209.5,1.2071e+08,1.7,10334,2.4576e-11,0,8.2027e+05,3.7488e-14,651.44,,0.065,0.065,0.3,0
209.5,1.2071e+08,1.7,10334,2.3332e-11,0,8.2027e+05,3.8023e-14,651.44,,0.066,0.066,0.3,0
209.5,1.2071e+08,1.7,10334,2.2088e-11,0,8.2027e+05,3.8558e-14,651.44,,0.067,0.067,0.3,0
209.5,1.2071e+08,1.7,10334,2.0844e-11,0,8.2027e+05,3.9093e-14,651.44,,0.068,0.068,0.3,0
209.5,1.2071e+08,1.7,10334,1.9643e-11,0,8.2027e+05,3.9594e-14,651.44,,0.069,0.069,0.3,0
209.5,1.2071e+08,1.7,10334,1.9e-11,0,8.2027e+05,3.9643e-14,651.44,,0.07,0.07,0.3,0
209.5,1.2071e+08,1.7,10334,1.1227e-11,0,8.2027e+05,3.4228e-14,651.44,,0.071,0.071,0.3,0
209.5,1.2071e+08,1.7,10334,1.8061e-12,0,8.2027e+05,2.7046e-14,651.44,,0.072,0.072,0.3,0
209.5,1.2071e+08,1.7,10334,-5.9899e-12,0,8.2027e+05,2.0385e-14,651.44,,0.073,0.073,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3786e-11,0,8.2027e+05,1.3725e-14,651.44,,0.074,0.074,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1582e-11,0,8.2027e+05,7.064e-15,651.44,,0.075,0.075,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9378e-11,0,8.2027e+05,4.035e-16,651.44,,0.076,0.076,0.3,0
209.5,1.2071e+08,1.7,10334,-3.7174e-11,0,8.2027e+05,-6.257e-15,651.44,,0.077,0.077,0.3,0
209.5,1.2071e+08,1.7,10334,-4.497e-11,0,8.2027e+05,-1.2918e-14,651.44,,0.078,0.078,0.3,0
209.5,1.2071e+08,1.7,10334,-5.2766e-11,0,8.2027e+05,-1.9578e-14,651.44,,0.079,0.079,0.3,0
209.5,1.2071e+08,1.7,10334,-6.0562e-11,0,8.2027e+05,-2.6239e-14,651.44,,0.08,0.08,0.3,0
209.5,1.2071e+08,1.7,10334,-6.8358e-11,0,8.2027e+05,-3.2899e-14,651.44,,0.081,0.081,0.3,0
209.5,1.2071e+08,1.7,10334,-7.6154e-11,0,8.2027e+05,-3.956e-14,651.44,,0.082,0.082,0.3,0
209.5,1.2071e+08,1.7,10334,-8.395e-11,0,8.2027e+05,-4.622e-14,651.44,,0.083,0.083,0.3,0
209.5,1.2071e+08,1.7,10334,-9.1745e-11,0,8.2027e+05,-5.2881e-14,651.44,,0.084,0.084,0.3,0
209.5,1.2071e+08,1.7,10334,-9.9541e-11,0,8.2027e+05,-5.9541e-14,651.44,,0.085,0.085,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0734e-10,0,8.2027e+05,-6.6202e-14,651.44,,0.086,0.086,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1513e-10,0,8.2027e+05,-7.2862e-14,651.44,,0.087,0.087,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2293e-10,0,8.2027e+05,-7.9523e-14,651.44,,0.088,0.088,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4396e-10,0,8.2027e+05,-9.5824e-14,651.44,,0.089,0.089,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6548e-10,0,8.2027e+05,-1.1248e-13,651.44,,0.09,0.09,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8699e-10,0,8.2027e+05,-1.2914e-13,651.44,,0.091,0.091,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0851e-10,0,8.2027e+05,-1.4579e-13,651.44,,0.092,0.092,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3003e-10,0,8.2027e+05,-1.6245e-13,651.44,,0.093,0.093,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5155e-10,0,8.2027e+05,-1.791e-13,651.44,,0.094,0.094,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7306e-10,0,8.2027e+05,-1.9576e-13,651.44,,0.095,0.095,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9458e-10,0,8.2027e+05,-2.1242e-13,651.44,,0.096,0.096,0.3,0
209.5,1.2071e+08,1.7,10334,-3.161e-10,0,8.2027e+05,-2.2907e-13,651.44,,0.097,0.097,0.3,0
209.5,1.2071e+08,1.7,10334,-3.3762e-10,0,8.2027e+05,-2.4573e-13,651.44,,0.098,0.098,0.3,0
209.5,1.2071e+08,1.7,10334,-3.5913e-10,0,8.2027e+05,-2.6238e-13,651.44,,0.099,0.099,0.3,0
209.5,1.2071e+08,1.7,10334,-3.8065e-10,0,8.2027e+05,-2.7904e-13,651.44,,0.1,0.1,0.3,0
209.5,1.2071e+08,1.7,10334,-3.9871e-10,0,8.2027e+05,-2.958e-13,651.44,,0.101,0.101,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1252e-10,0,8.2027e+05,-3.127e-13,651.44,,0.102,0.102,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2633e-10,0,8.2027e+05,-3.2961e-13,651.44,,0.103,0.103,0.3,0
209.5,1.2071e+08,1.7,10334,-4.3924e-10,0,8.2027e+05,-3.4447e-13,651.44,,0.104,0.104,0.3,0
209.5,1.2071e+08,1.7,10334,-4.5074e-10,0,8.2027e+05,-3.5612e-13,651.44,,0.105,0.105,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6224e-10,0,8.2027e+05,-3.6778e-13,651.44,,0.106,0.106,0.3,0
209.5,1.2071e+08,1.7,10334,-4.7373e-10,0,8.2027e+05,-3.7944e-13,651.44,,0.107,0.107,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8523e-10,0,8.2027e+05,-3.9109e-13,651.44,,0.108,0.108,0.3,0
209.5,1.2071e+08,1.7,10334,-4.9672e-10,0,8.2027e+05,-4.0275e-13,651.44,,0.109,0.109,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0822e-10,0,8.2027e+05,-4.144e-13,651.44,,0.11,0.11,0.3,0
209.5,1.2071e+08,1.7,10334,-5.1972e-10,0,8.2027e+05,-4.2606e-13,651.44,,0.111,0.111,0.3,0
209.5,1.2071e+08,1.7,10334,-5.3121e-10,0,8.2027e+05,-4.3772e-13,651.44,,0.112,0.112,0.3,0
209.5,1.2071e+08,1.7,10334,-5.4271e-10,0,8.2027e+05,-4.4937e-13,651.44,,0.113,0.113,0.3,0
209.5,1.2071e+08,1.7,10334,-5.5421e-10,0,8.2027e+05,-4.6103e-13,651.44,,0.114,0.114,0.3,0
209.5,1.2071e+08,1.7,10334,-5.657e-10,0,8.2027e+05,-4.7269e-13,651.44,,0.115,0.115,0.3,0
209.5,1.2071e+08,1.7,10334,-5.772e-10,0,8.2027e+05,-4.8434e-13,651.44,,0.116,0.116,0.3,0
209.5,1.2071e+08,1.7,10334,-5.8869e-10,0,8.2027e+05,-4.96e-13,651.44,,0.117,0.117,0.3,0
209.5,1.2071e+08,1.7,10334,-6.0019e-10,0,8.2027e+05,-5.0766e-13,651.44,,0.118,0.118,0.3,0
209.5,1.2071e+08,1.7,10334,-5.6247e-10,0,8.2027e+05,-4.8321e-13,651.44,,0.119,0.119,0.3,0
209.5,1.2071e+08,1.7,10334,-5.2046e-10,0,8.2027e+05,-4.5563e-13,651.44,,0.12,0.12,0.3,0
209.5,1.2071e+08,1.7,10334,-4.7846e-10,0,8.2027e+05,-4.2804e-13,651.44,,0.121,0.121,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2923e-10,0,8.2027e+05,-3.9518e-13,651.44,,0.122,0.122,0.3,0
209.5,1.2071e+08,1.7,10334,-3.176e-10,0,8.2027e+05,-3.1677e-13,651.44,,0.123,0.123,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0597e-10,0,8.2027e+05,-2.3836e-13,651.44,,0.124,0.124,0.3,0
209.5,1.2071e+08,1.7,10334,-9.4343e-11,0,8.2027e+05,-1.5994e-13,651.44,,0.125,0.125,0.3,0
209.5,1.2071e+08,1.7,10334,1.7287e-11,0,8.2027e+05,-8.153e-14,651.44,,0.126,0.126,0.3,0
209.5,1.2071e+08,1.7,10334,1.2892e-10,0,8.2027e+05,-3.1176e-15,651.44,,0.127,0.127,0.3,0
209.5,1.2071e+08,1.7,10334,2.4055e-10,0,8.2027e+05,7.5295e-14,651.44,,0.128,0.128,0.3,0
209.5,1.2071e+08,1.7,10334,3.5217e-10,0,8.2027e+05,1.5371e-13,651.44,,0.129,0.129,0.3,0
209.5,1.2071e+08,1.7,10334,4.638e-10,0,8.2027e+05,2.3212e-13,651.44,,0.13,0.13,0.3,0
209.5,1.2071e+08,1.7,10334,5.7543e-10,0,8.2027e+05,3.1053e-13,651.44,,0.131,0.131,0.3,0
209.5,1.2071e+08,1.7,10334,6.8706e-10,0,8.2027e+05,3.8894e-13,651.44,,0.132,0.132,0.3,0
209.5,1.2071e+08,1.7,10334,7.9869e-10,0,8.2027e+05,4.6736e-13,651.44,,0.133,0.133,0.3,0
209.5,1.2071e+08,1.7,10334,9.1032e-10,0,8.2027e+05,5.4577e-13,651.44,,0.134,0.134,0.3,0
209.5,1.2071e+08,1.7,10334,1.022e-09,0,8.2027e+05,6.2418e-13,651.44,,0.135,0.135,0.3,0
209.5,1.2071e+08,1.7,10334,1.1336e-09,0,8.2027e+05,7.026e-13,651.44,,0.136,0.136,0.3,0
209.5,1.2071e+08,1.7,10334,1.2452e-09,0,8.2027e+05,7.8101e-13,651.44,,0.137,0.137,0.3,0
209.5,1.2071e+08,1.7,10334,1.3568e-09,0,8.2027e+05,8.5942e-13,651.44,,0.138,0.138,0.3,0
209.5,1.2071e+08,1.7,10334,1.55e-09,0,8.2027e+05,1.0203e-12,651.44,,0.139,0.139,0.3,0
209.5,1.2071e+08,1.7,10334,1.7644e-09,0,8.2027e+05,1.2028e-12,651.44,,0.14,0.14,0.3,0
209.5,1.2071e+08,1.7,10334,1.9789e-09,0,8.2027e+05,1.3853e-12,651.44,,0.141,0.141,0.3,0
209.5,1.2071e+08,1.7,10334,2.1933e-09,0,8.2027e+05,1.5678e-12,651.44,,0.142,0.142,0.3,0
209.5,1.2071e+08,1.7,10334,2.4194e-09,0,8.2027e+05,1.8035e-12,651.44,,0.143,0.143,0.3,0
209.5,1.2071e+08,1.7,10334,2.6494e-09,0,8.2027e+05,2.0578e-12,651.44,,0.144,0.144,0.3,0
209.5,1.2071e+08,1.7,10334,2.8795e-09,0,8.2027e+05,2.312e-12,651.44,,0.145,0.145,0.3,0
209.5,1.2071e+08,1.7,10334,3.1096e-09,0,8.2027e+05,2.5663e-12,651.44,,0.146,0.146,0.3,0
209.5,1.2071e+08,1.7,10334,3.3396e-09,0,8.2027e+05,2.8205e-12,651.44,,0.147,0.147,0.3,0
209.5,1.2071e+08,1.7,10334,3.5697e-09,0,8.2027e+05,3.0748e-12,651.44,,0.148,0.148,0.3,0
209.5,1.2071e+08,1.7,10334,3.7998e-09,0,8.2027e+05,3.3291e-12,651.44,,0.149,0.149,0.3,0
209.5,1.2071e+08,1.7,10334,4.0298e-09,0,8.2027e+05,3.5833e-12,651.44,,0.15,0.15,0.3,0
209.5,1.2071e+08,1.7,10334,4.2599e-09,0,8.2027e+05,3.8376e-12,651.44,,0.151,0.151,0.3,0
209.5,1.2071e+08,1.7,10334,4.49e-09,0,8.2027e+05,4.0919e-12,651.44,,0.152,0.152,0.3,0
209.5,1.2071e+08,1.7,10334,4.7201e-09,0,8.2027e+05,4.3461e-12,651.44,,0.153,0.153,0.3,0
209.5,1.2071e+08,1.7,10334,4.9501e-09,0,8.2027e+05,4.6004e-12,651.44,,0.154,0.154,0.3,0
209.5,1.2071e+08,1.7,10334,5.1802e-09,0,8.2027e+05,4.8546e-12,651.44,,0.155,0.155,0.3,0
209.5,1.2071e+08,1.7,10334,5.4103e-09,0,8.2027e+05,5.1089e-12,651.44,,0.156,0.156,0.3,0
209.5,1.2071e+08,1.7,10334,5.6403e-09,0,8.2027e+05,5.3632e-12,651.44,,0.157,0.157,0.3,0
209.5,1.2071e+08,1.7,10334,5.8704e-09,0,8.2027e+05,5.6174e-12,651.44,,0.158,0.158,0.3,0
209.5,1.2071e+08,1.7,10334,6.0861e-09,0,8.2027e+05,5.8598e-12,651.44,,0.159,0.159,0.3,0
209.5,1.2071e+08,1.7,10334,6.1234e-09,0,8.2027e+05,5.9551e-12,651.44,,0.16,0.16,0.3,0
209.5,1.2071e+08,1.7,10334,6.1607e-09,0,8.2027e+05,6.0504e-12,651.44,,0.161,0.161,0.3,0
209.5,1.2071e+08,1.7,10334,6.1979e-09,0,8.2027e+05,6.1457e-12,651.44,,0.162,0.162,0.3,0
209.5,1.2071e+08,1.7,10334,6.2021e-09,0,8.2027e+05,6.1961e-12,651.44,,0.163,0.163,0.3,0
209.5,1.2071e+08,1.7,10334,5.9917e-09,0,8.2027e+05,5.9556e-12,651.44,,0.164,0.164,0.3,0
209.5,1.2071e+08,1.7,10334,5.7813e-09,0,8.2027e+05,5.7151e-12,651.44,,0.165,0.165,0.3,0
209.5,1.2071e+08,1.7,10334,5.5709e-09,0,8.2027e+05,5.4746e-12,651.44,,0.166,0.166,0.3,0
209.5,1.2071e+08,1.7,10334,5.3606e-09,0,8.2027e+05,5.2341e-12,651.44,,0.167,0.167,0.3,0
209.5,1.2071e+08,1.7,10334,5.1502e-09,0,8.2027e+05,4.9936e-12,651.44,,0.168,0.168,0.3,0
209.5,1.2071e+08,1.7,10334,4.9398e-09,0,8.2027e+05,4.7531e-12,651.44,,0.169,0.169,0.3,0
209.5,1.2071e+08,1.7,10334,4.7294e-09,0,8.2027e+05,4.5125e-12,651.44,,0.17,0.17,0.3,0
209.5,1.2071e+08,1.7,10334,4.519e-09,0,8.2027e+05,4.272e-12,651.44,,0.171,0.171,0.3,0
209.5,1.2071e+08,1.7,10334,4.3087e-09,0,8.2027e+05,4.0315e-12,651.44,,0.172,0.172,0.3,0
209.5,1.2071e+08,1.7,10334,4.0983e-09,0,8.2027e+05,3.791e-12,651.44,,0.173,0.173,0.3,0
209.5,1.2071e+08,1.7,10334,3.8879e-09,0,8.2027e+05,3.5505e-12,651.44,,0.174,0.174,0.3,0
209.5,1.2071e+08,1.7,10334,3.6775e-09,0,8.2027e+05,3.31e-12,651.44,,0.175,0.175,0.3,0
209.5,1.2071e+08,1.7,10334,3.4672e-09,0,8.2027e+05,3.0695e-12,651.44,,0.176,0.176,0.3,0
209.5,1.2071e+08,1.7,10334,3.2568e-09,0,8.2027e+05,2.829e-12,651.44,,0.177,0.177,0.3,0
209.5,1.2071e+08,1.7,10334,3.0464e-09,0,8.2027e+05,2.5885e-12,651.44,,0.178,0.178,0.3,0
209.5,1.2071e+08,1.7,10334,2.836e-09,0,8.2027e+05,2.348e-12,651.44,,0.179,0.179,0.3,0
209.5,1.2071e+08,1.7,10334,2.6256e-09,0,8.2027e+05,2.1075e-12,651.44,,0.18,0.18,0.3,0
209.5,1.2071e+08,1.7,10334,6.5708e-10,0,8.2027e+05,6.9512e-13,651.44,,0.181,0.181,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4768e-09,0,8.2027e+05,-8.2742e-13,651.44,,0.182,0.182,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6106e-09,0,8.2027e+05,-2.35e-12,651.44,,0.183,0.183,0.3,0
209.5,1.2071e+08,1.7,10334,-7.958e-09,0,8.2027e+05,-4.6975e-12,651.44,,0.184,0.184,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4173e-08,0,8.2027e+05,-7.7411e-12,651.44,,0.185,0.185,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0387e-08,0,8.2027e+05,-1.0785e-11,651.44,,0.186,0.186,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6602e-08,0,8.2027e+05,-1.3828e-11,651.44,,0.187,0.187,0.3,0
209.5,1.2071e+08,1.7,10334,-3.2816e-08,0,8.2027e+05,-1.6872e-11,651.44,,0.188,0.188,0.3,0
209.5,1.2071e+08,1.7,10334,-3.9031e-08,0,8.2027e+05,-1.9915e-11,651.44,,0.189,0.189,0.3,0
209.5,1.2071e+08,1.7,10334,-4.5245e-08,0,8.2027e+05,-2.2959e-11,651.44,,0.19,0.19,0.3,0
209.5,1.2071e+08,1.7,10334,-5.146e-08,0,8.2027e+05,-2.6003e-11,651.44,,0.191,0.191,0.3,0
209.5,1.2071e+08,1.7,10334,-5.7674e-08,0,8.2027e+05,-2.9046e-11,651.44,,0.192,0.192,0.3,0
209.5,1.2071e+08,1.7,10334,-6.3889e-08,0,8.2027e+05,-3.209e-11,651.44,,0.193,0.193,0.3,0
209.5,1.2071e+08,1.7,10334,-7.0103e-08,0,8.2027e+05,-3.5133e-11,651.44,,0.194,0.194,0.3,0
209.5,1.2071e+08,1.7,10334,-7.6318e-08,0,8.2027e+05,-3.8177e-11,651.44,,0.195,0.195,0.3,0
209.5,1.2071e+08,1.7,10334,-8.2533e-08,0,8.2027e+05,-4.122e-11,651.44,,0.196,0.196,0.3,0
209.5,1.2071e+08,1.7,10334,-8.8747e-08,0,8.2027e+05,-4.4264e-11,651.44,,0.197,0.197,0.3,0
209.5,1.2071e+08,1.7,10334,-9.4962e-08,0,8.2027e+05,-4.7307e-11,651.44,,0.198,0.198,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0118e-07,0,8.2027e+05,-5.0351e-11,651.44,,0.199,0.199,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0739e-07,0,8.2027e+05,-5.3395e-11,651.44,,0.2,0.2,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1361e-07,0,8.2027e+05,-5.6438e-11,651.44,,0.201,0.201,0.3,0
209.5,1.2071e+08,1.7,10334,-1.187e-07,0,8.2027e+05,-6.0723e-11,651.44,,0.202,0.202,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2228e-07,0,8.2027e+05,-6.6693e-11,651.44,,0.203,0.203,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2587e-07,0,8.2027e+05,-7.2669e-11,651.44,,0.204,0.204,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3491e-07,0,8.2027e+05,-8.0884e-11,651.44,,0.205,0.205,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4396e-07,0,8.2027e+05,-8.9098e-11,651.44,,0.206,0.206,0.3,0
209.5,1.2071e+08,1.7,10334,-1.53e-07,0,8.2027e+05,-9.7313e-11,651.44,,0.207,0.207,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6205e-07,0,8.2027e+05,-1.0553e-10,651.44,,0.208,0.208,0.3,0
209.5,1.2071e+08,1.7,10334,-1.711e-07,0,8.2027e+05,-1.1374e-10,651.44,,0.209,0.209,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8014e-07,0,8.2027e+05,-1.2196e-10,651.44,,0.21,0.21,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8919e-07,0,8.2027e+05,-1.3017e-10,651.44,,0.211,0.211,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9824e-07,0,8.2027e+05,-1.3838e-10,651.44,,0.212,0.212,0.3,0
