"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,-5.8232e-13,0,8.2027e+05,-1.5779e-15,651.44,,0.028,0.028,0.3,0
209.5,1.2071e+08,1.7,10334,-4.7574e-13,0,8.2027e+05,-1.3749e-15,651.44,,0.029,0.029,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6915e-13,0,8.2027e+05,-1.1719e-15,651.44,,0.03,0.03,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6257e-13,0,8.2027e+05,-9.6894e-16,651.44,,0.031,0.031,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5598e-13,0,8.2027e+05,-7.6596e-16,651.44,,0.032,0.032,0.3,0
209.5,1.2071e+08,1.7,10334,-4.9395e-14,0,8.2027e+05,-5.6298e-16,651.44,,0.033,0.033,0.3,0
209.5,1.2071e+08,1.7,10334,5.7191e-14,0,8.2027e+05,-3.6e-16,651.44,,0.034,0.034,0.3,0
209.5,1.2071e+08,1.7,10334,1.6378e-13,0,8.2027e+05,-1.5702e-16,651.44,,0.035,0.035,0.3,0
209.5,1.2071e+08,1.7,10334,8.629e-13,0,8.2027e+05,5.9951e-16,651.44,,0.036,0.036,0.3,0
209.5,1.2071e+08,1.7,10334,2.2186e-12,0,8.2027e+05,1.6467e-15,651.44,,0.037,0.037,0.3,0
209.5,1.2071e+08,1.7,10334,3.5743e-12,0,8.2027e+05,2.6938e-15,651.44,,0.038,0.038,0.3,0
209.5,1.2071e+08,1.7,10334,4.93e-12,0,8.2027e+05,3.7409e-15,651.44,,0.039,0.039,0.3,0
209.5,1.2071e+08,1.7,10334,6.2857e-12,0,8.2027e+05,4.7881e-15,651.44,,0.04,0.04,0.3,0
209.5,1.2071e+08,1.7,10334,7.6414e-12,0,8.2027e+05,5.8352e-15,651.44,,0.041,0.041,0.3,0
209.5,1.2071e+08,1.7,10334,8.9971e-12,0,8.2027e+05,6.8824e-15,651.44,,0.042,0.042,0.3,0
209.5,1.2071e+08,1.7,10334,1.0353e-11,0,8.2027e+05,7.9295e-15,651.44,,0.043,0.043,0.3,0
209.5,1.2071e+08,1.7,10334,1.1708e-11,0,8.2027e+05,8.9766e-15,651.44,,0.044,0.044,0.3,0
209.5,1.2071e+08,1.7,10334,1.3064e-11,0,8.2027e+05,1.0024e-14,651.44,,0.045,0.045,0.3,0
209.5,1.2071e+08,1.7,10334,1.442e-11,0,8.2027e+05,1.1071e-14,651.44,,0.046,0.046,0.3,0
209.5,1.2071e+08,1.7,10334,1.5776e-11,0,8.2027e+05,1.2118e-14,651.44,,0.047,0.047,0.3,0
209.5,1.2071e+08,1.7,10334,1.7131e-11,0,8.2027e+05,1.3165e-14,651.44,,0.048,0.048,0.3,0
209.5,1.2071e+08,1.7,10334,1.8487e-11,0,8.2027e+05,1.4212e-14,651.44,,0.049,0.049,0.3,0
209.5,1.2071e+08,1.7,10334,1.9843e-11,0,8.2027e+05,1.5259e-14,651.44,,0.05,0.05,0.3,0
209.5,1.2071e+08,1.7,10334,2.1198e-11,0,8.2027e+05,1.6307e-14,651.44,,0.051,0.051,0.3,0
209.5,1.2071e+08,1.7,10334,2.2554e-11,0,8.2027e+05,1.7354e-14,651.44,,0.052,0.052,0.3,0
209.5,1.2071e+08,1.7,10334,2.391e-11,0,8.2027e+05,1.8401e-14,651.44,,0.053,0.053,0.3,0
209.5,1.2071e+08,1.7,10334,2.5304e-11,0,8.2027e+05,1.9671e-14,651.44,,0.054,0.054,0.3,0
209.5,1.2071e+08,1.7,10334,2.6701e-11,0,8.2027e+05,2.0955e-14,651.44,,0.055,0.055,0.3,0
209.5,1.2071e+08,1.7,10334,2.8099e-11,0,8.2027e+05,2.224e-14,651.44,,0.056,0.056,0.3,0
209.5,1.2071e+08,1.7,10334,2.9496e-11,0,8.2027e+05,2.3525e-14,651.44,,0.057,0.057,0.3,0
209.5,1.2071e+08,1.7,10334,3.0893e-11,0,8.2027e+05,2.481e-14,651.44,,0.058,0.058,0.3,0
209.5,1.2071e+08,1.7,10334,3.229e-11,0,8.2027e+05,2.6095e-14,651.44,,0.059,0.059,0.3,0
209.5,1.2071e+08,1.7,10334,3.3687e-11,0,8.2027e+05,2.738e-14,651.44,,0.06,0.06,0.3,0
209.5,1.2071e+08,1.7,10334,3.5084e-11,0,8.2027e+05,2.8665e-14,651.44,,0.061,0.061,0.3,0
209.5,1.2071e+08,1.7,10334,3.6482e-11,0,8.2027e+05,2.995e-14,651.44,,0.062,0.062,0.3,0
209.5,1.2071e+08,1.7,10334,3.7879e-11,0,8.2027e+05,3.1235e-14,651.44,,0.063,0.063,0.3,0
209.5,1.2071e+08,1.7,10334,3.9276e-11,0,8.2027e+05,3.252e-14,651.44,,0.064,0.064,0.3,0
209.5,1.2071e+08,1.7,10334,4.0673e-11,0,8.2027e+05,3.3805e-14,651.44,,0.065,0.065,0.3,0
209.5,1.2071e+08,1.7,10334,4.207e-11,0,8.2027e+05,3.5089e-14,651.44,,0.066,0.066,0.3,0
209.5,1.2071e+08,1.7,10334,4.3468e-11,0,8.2027e+05,3.6374e-14,651.44,,0.067,0.067,0.3,0
209.5,1.2071e+08,1.7,10334,4.4865e-11,0,8.2027e+05,3.7659e-14,651.44,,0.068,0.068,0.3,0
209.5,1.2071e+08,1.7,10334,4.6258e-11,0,8.2027e+05,3.8901e-14,651.44,,0.069,0.069,0.3,0
209.5,1.2071e+08,1.7,10334,4.7612e-11,0,8.2027e+05,3.9691e-14,651.44,,0.07,0.07,0.3,0
209.5,1.2071e+08,1.7,10334,4.323e-11,0,8.2027e+05,3.7605e-14,651.44,,0.071,0.071,0.3,0
209.5,1.2071e+08,1.7,10334,3.943e-11,0,8.2027e+05,3.5428e-14,651.44,,0.072,0.072,0.3,0
209.5,1.2071e+08,1.7,10334,3.6256e-11,0,8.2027e+05,3.3396e-14,651.44,,0.073,0.073,0.3,0
209.5,1.2071e+08,1.7,10334,3.3081e-11,0,8.2027e+05,3.1364e-14,651.44,,0.074,0.074,0.3,0
209.5,1.2071e+08,1.7,10334,2.9907e-11,0,8.2027e+05,2.9333e-14,651.44,,0.075,0.075,0.3,0
209.5,1.2071e+08,1.7,10334,2.6732e-11,0,8.2027e+05,2.7301e-14,651.44,,0.076,0.076,0.3,0
209.5,1.2071e+08,1.7,10334,2.3558e-11,0,8.2027e+05,2.5269e-14,651.44,,0.077,0.077,0.3,0
209.5,1.2071e+08,1.7,10334,2.0383e-11,0,8.2027e+05,2.3237e-14,651.44,,0.078,0.078,0.3,0
209.5,1.2071e+08,1.7,10334,1.7208e-11,0,8.2027e+05,2.1205e-14,651.44,,0.079,0.079,0.3,0
209.5,1.2071e+08,1.7,10334,1.4034e-11,0,8.2027e+05,1.9173e-14,651.44,,0.08,0.08,0.3,0
209.5,1.2071e+08,1.7,10334,1.0859e-11,0,8.2027e+05,1.7141e-14,651.44,,0.081,0.081,0.3,0
209.5,1.2071e+08,1.7,10334,7.6847e-12,0,8.2027e+05,1.5109e-14,651.44,,0.082,0.082,0.3,0
209.5,1.2071e+08,1.7,10334,4.5102e-12,0,8.2027e+05,1.3078e-14,651.44,,0.083,0.083,0.3,0
209.5,1.2071e+08,1.7,10334,1.3356e-12,0,8.2027e+05,1.1046e-14,651.44,,0.084,0.084,0.3,0
209.5,1.2071e+08,1.7,10334,-1.839e-12,0,8.2027e+05,9.0138e-15,651.44,,0.085,0.085,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0136e-12,0,8.2027e+05,6.9819e-15,651.44,,0.086,0.086,0.3,0
209.5,1.2071e+08,1.7,10334,-8.1881e-12,0,8.2027e+05,4.95e-15,651.44,,0.087,0.087,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3166e-11,0,8.2027e+05,1.7982e-15,651.44,,0.088,0.088,0.3,0
209.5,1.2071e+08,1.7,10334,-2.8754e-11,0,8.2027e+05,-7.9436e-15,651.44,,0.089,0.089,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4343e-11,0,8.2027e+05,-1.7685e-14,651.44,,0.09,0.09,0.3,0
209.5,1.2071e+08,1.7,10334,-5.9931e-11,0,8.2027e+05,-2.7427e-14,651.44,,0.091,0.091,0.3,0
209.5,1.2071e+08,1.7,10334,-7.552e-11,0,8.2027e+05,-3.7169e-14,651.44,,0.092,0.092,0.3,0
209.5,1.2071e+08,1.7,10334,-9.1108e-11,0,8.2027e+05,-4.691e-14,651.44,,0.093,0.093,0.3,0
209.5,1.2071e+08,1.7,10334,-1.067e-10,0,8.2027e+05,-5.6652e-14,651.44,,0.094,0.094,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2228e-10,0,8.2027e+05,-6.6394e-14,651.44,,0.095,0.095,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3787e-10,0,8.2027e+05,-7.6136e-14,651.44,,0.096,0.096,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5346e-10,0,8.2027e+05,-8.5877e-14,651.44,,0.097,0.097,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6905e-10,0,8.2027e+05,-9.5619e-14,651.44,,0.098,0.098,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8464e-10,0,8.2027e+05,-1.0536e-13,651.44,,0.099,0.099,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0023e-10,0,8.2027e+05,-1.151e-13,651.44,,0.1,0.1,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1577e-10,0,8.2027e+05,-1.2619e-13,651.44,,0.101,0.101,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3127e-10,0,8.2027e+05,-1.3826e-13,651.44,,0.102,0.102,0.3,0
209.5,1.2071e+08,1.7,10334,-2.4678e-10,0,8.2027e+05,-1.5032e-13,651.44,,0.103,0.103,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6639e-10,0,8.2027e+05,-1.6398e-13,651.44,,0.104,0.104,0.3,0
209.5,1.2071e+08,1.7,10334,-2.8841e-10,0,8.2027e+05,-1.7858e-13,651.44,,0.105,0.105,0.3,0
209.5,1.2071e+08,1.7,10334,-3.1044e-10,0,8.2027e+05,-1.9318e-13,651.44,,0.106,0.106,0.3,0
209.5,1.2071e+08,1.7,10334,-3.3246e-10,0,8.2027e+05,-2.0778e-13,651.44,,0.107,0.107,0.3,0
209.5,1.2071e+08,1.7,10334,-3.5449e-10,0,8.2027e+05,-2.2238e-13,651.44,,0.108,0.108,0.3,0
209.5,1.2071e+08,1.7,10334,-3.7652e-10,0,8.2027e+05,-2.3698e-13,651.44,,0.109,0.109,0.3,0
209.5,1.2071e+08,1.7,10334,-3.9854e-10,0,8.2027e+05,-2.5158e-13,651.44,,0.11,0.11,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2057e-10,0,8.2027e+05,-2.6618e-13,651.44,,0.111,0.111,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4259e-10,0,8.2027e+05,-2.8078e-13,651.44,,0.112,0.112,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6462e-10,0,8.2027e+05,-2.9538e-13,651.44,,0.113,0.113,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8664e-10,0,8.2027e+05,-3.0998e-13,651.44,,0.114,0.114,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0867e-10,0,8.2027e+05,-3.2458e-13,651.44,,0.115,0.115,0.3,0
209.5,1.2071e+08,1.7,10334,-5.307e-10,0,8.2027e+05,-3.3918e-13,651.44,,0.116,0.116,0.3,0
209.5,1.2071e+08,1.7,10334,-5.5272e-10,0,8.2027e+05,-3.5378e-13,651.44,,0.117,0.117,0.3,0
209.5,1.2071e+08,1.7,10334,-5.7026e-10,0,8.2027e+05,-3.6614e-13,651.44,,0.118,0.118,0.3,0
209.5,1.2071e+08,1.7,10334,-5.6407e-10,0,8.2027e+05,-3.6666e-13,651.44,,0.119,0.119,0.3,0
209.5,1.2071e+08,1.7,10334,-5.5787e-10,0,8.2027e+05,-3.6718e-13,651.44,,0.12,0.12,0.3,0
209.5,1.2071e+08,1.7,10334,-5.5167e-10,0,8.2027e+05,-3.677e-13,651.44,,0.121,0.121,0.3,0
209.5,1.2071e+08,1.7,10334,-5.3158e-10,0,8.2027e+05,-3.6133e-13,651.44,,0.122,0.122,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8844e-10,0,8.2027e+05,-3.4354e-13,651.44,,0.123,0.123,0.3,0
209.5,1.2071e+08,1.7,10334,-4.453e-10,0,8.2027e+05,-3.2576e-13,651.44,,0.124,0.124,0.3,0
209.5,1.2071e+08,1.7,10334,-4.0215e-10,0,8.2027e+05,-3.0797e-13,651.44,,0.125,0.125,0.3,0
209.5,1.2071e+08,1.7,10334,-3.5901e-10,0,8.2027e+05,-2.9018e-13,651.44,,0.126,0.126,0.3,0
209.5,1.2071e+08,1.7,10334,-3.1587e-10,0,8.2027e+05,-2.7239e-13,651.44,,0.127,0.127,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7273e-10,0,8.2027e+05,-2.546e-13,651.44,,0.128,0.128,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2958e-10,0,8.2027e+05,-2.3682e-13,651.44,,0.129,0.129,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8644e-10,0,8.2027e+05,-2.1903e-13,651.44,,0.13,0.13,0.3,0
209.5,1.2071e+08,1.7,10334,-1.433e-10,0,8.2027e+05,-2.0124e-13,651.44,,0.131,0.131,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0016e-10,0,8.2027e+05,-1.8345e-13,651.44,,0.132,0.132,0.3,0
209.5,1.2071e+08,1.7,10334,-5.7014e-11,0,8.2027e+05,-1.6566e-13,651.44,,0.133,0.133,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3871e-11,0,8.2027e+05,-1.4788e-13,651.44,,0.134,0.134,0.3,0
209.5,1.2071e+08,1.7,10334,2.9272e-11,0,8.2027e+05,-1.3009e-13,651.44,,0.135,0.135,0.3,0
209.5,1.2071e+08,1.7,10334,7.2414e-11,0,8.2027e+05,-1.123e-13,651.44,,0.136,0.136,0.3,0
209.5,1.2071e+08,1.7,10334,1.1556e-10,0,8.2027e+05,-9.4511e-14,651.44,,0.137,0.137,0.3,0
209.5,1.2071e+08,1.7,10334,1.7594e-10,0,8.2027e+05,-6.5431e-14,651.44,,0.138,0.138,0.3,0
209.5,1.2071e+08,1.7,10334,3.2557e-10,0,8.2027e+05,2.2076e-14,651.44,,0.139,0.139,0.3,0
209.5,1.2071e+08,1.7,10334,4.7519e-10,0,8.2027e+05,1.0958e-13,651.44,,0.14,0.14,0.3,0
209.5,1.2071e+08,1.7,10334,6.2481e-10,0,8.2027e+05,1.9709e-13,651.44,,0.141,0.141,0.3,0
209.5,1.2071e+08,1.7,10334,7.8232e-10,0,8.2027e+05,2.8722e-13,651.44,,0.142,0.142,0.3,0
209.5,1.2071e+08,1.7,10334,1.0697e-09,0,8.2027e+05,4.2049e-13,651.44,,0.143,0.143,0.3,0
209.5,1.2071e+08,1.7,10334,1.357e-09,0,8.2027e+05,5.5375e-13,651.44,,0.144,0.144,0.3,0
209.5,1.2071e+08,1.7,10334,1.6443e-09,0,8.2027e+05,6.8701e-13,651.44,,0.145,0.145,0.3,0
209.5,1.2071e+08,1.7,10334,1.9316e-09,0,8.2027e+05,8.2028e-13,651.44,,0.146,0.146,0.3,0
209.5,1.2071e+08,1.7,10334,2.219e-09,0,8.2027e+05,9.5354e-13,651.44,,0.147,0.147,0.3,0
209.5,1.2071e+08,1.7,10334,2.5063e-09,0,8.2027e+05,1.0868e-12,651.44,,0.148,0.148,0.3,0
209.5,1.2071e+08,1.7,10334,2.7936e-09,0,8.2027e+05,1.2201e-12,651.44,,0.149,0.149,0.3,0
209.5,1.2071e+08,1.7,10334,3.081e-09,0,8.2027e+05,1.3533e-12,651.44,,0.15,0.15,0.3,0
209.5,1.2071e+08,1.7,10334,3.3683e-09,0,8.2027e+05,1.4866e-12,651.44,,0.151,0.151,0.3,0
209.5,1.2071e+08,1.7,10334,3.6556e-09,0,8.2027e+05,1.6199e-12,651.44,,0.152,0.152,0.3,0
209.5,1.2071e+08,1.7,10334,3.9429e-09,0,8.2027e+05,1.7531e-12,651.44,,0.153,0.153,0.3,0
209.5,1.2071e+08,1.7,10334,4.2303e-09,0,8.2027e+05,1.8864e-12,651.44,,0.154,0.154,0.3,0
209.5,1.2071e+08,1.7,10334,4.5176e-09,0,8.2027e+05,2.0197e-12,651.44,,0.155,0.155,0.3,0
209.5,1.2071e+08,1.7,10334,4.8049e-09,0,8.2027e+05,2.1529e-12,651.44,,0.156,0.156,0.3,0
209.5,1.2071e+08,1.7,10334,5.0923e-09,0,8.2027e+05,2.2862e-12,651.44,,0.157,0.157,0.3,0
209.5,1.2071e+08,1.7,10334,5.3796e-09,0,8.2027e+05,2.4194e-12,651.44,,0.158,0.158,0.3,0
209.5,1.2071e+08,1.7,10334,5.6093e-09,0,8.2027e+05,2.5812e-12,651.44,,0.159,0.159,0.3,0
209.5,1.2071e+08,1.7,10334,5.8044e-09,0,8.2027e+05,2.7601e-12,651.44,,0.16,0.16,0.3,0
209.5,1.2071e+08,1.7,10334,5.9994e-09,0,8.2027e+05,2.9391e-12,651.44,,0.161,0.161,0.3,0
209.5,1.2071e+08,1.7,10334,6.1944e-09,0,8.2027e+05,3.118e-12,651.44,,0.162,0.162,0.3,0
209.5,1.2071e+08,1.7,10334,6.4235e-09,0,8.2027e+05,3.2674e-12,651.44,,0.163,0.163,0.3,0
209.5,1.2071e+08,1.7,10334,6.6862e-09,0,8.2027e+05,3.3878e-12,651.44,,0.164,0.164,0.3,0
209.5,1.2071e+08,1.7,10334,6.9488e-09,0,8.2027e+05,3.5081e-12,651.44,,0.165,0.165,0.3,0
209.5,1.2071e+08,1.7,10334,7.2115e-09,0,8.2027e+05,3.6285e-12,651.44,,0.166,0.166,0.3,0
209.5,1.2071e+08,1.7,10334,7.4741e-09,0,8.2027e+05,3.7489e-12,651.44,,0.167,0.167,0.3,0
209.5,1.2071e+08,1.7,10334,7.7368e-09,0,8.2027e+05,3.8693e-12,651.44,,0.168,0.168,0.3,0
209.5,1.2071e+08,1.7,10334,7.9994e-09,0,8.2027e+05,3.9897e-12,651.44,,0.169,0.169,0.3,0
209.5,1.2071e+08,1.7,10334,8.2621e-09,0,8.2027e+05,4.1101e-12,651.44,,0.17,0.17,0.3,0
209.5,1.2071e+08,1.7,10334,8.5247e-09,0,8.2027e+05,4.2304e-12,651.44,,0.171,0.171,0.3,0
209.5,1.2071e+08,1.7,10334,8.7874e-09,0,8.2027e+05,4.3508e-12,651.44,,0.172,0.172,0.3,0
209.5,1.2071e+08,1.7,10334,9.05e-09,0,8.2027e+05,4.4712e-12,651.44,,0.173,0.173,0.3,0
209.5,1.2071e+08,1.7,10334,9.3126e-09,0,8.2027e+05,4.5916e-12,651.44,,0.174,0.174,0.3,0
209.5,1.2071e+08,1.7,10334,9.5753e-09,0,8.2027e+05,4.712e-12,651.44,,0.175,0.175,0.3,0
209.5,1.2071e+08,1.7,10334,9.8379e-09,0,8.2027e+05,4.8324e-12,651.44,,0.176,0.176,0.3,0
209.5,1.2071e+08,1.7,10334,1.0101e-08,0,8.2027e+05,4.9528e-12,651.44,,0.177,0.177,0.3,0
209.5,1.2071e+08,1.7,10334,1.0363e-08,0,8.2027e+05,5.0731e-12,651.44,,0.178,0.178,0.3,0
209.5,1.2071e+08,1.7,10334,1.0626e-08,0,8.2027e+05,5.1935e-12,651.44,,0.179,0.179,0.3,0
209.5,1.2071e+08,1.7,10334,1.0236e-08,0,8.2027e+05,4.9159e-12,651.44,,0.18,0.18,0.3,0
209.5,1.2071e+08,1.7,10334,9.5283e-09,0,8.2027e+05,4.4442e-12,651.44,,0.181,0.181,0.3,0
209.5,1.2071e+08,1.7,10334,8.8204e-09,0,8.2027e+05,3.9725e-12,651.44,,0.182,0.182,0.3,0
209.5,1.2071e+08,1.7,10334,8.1126e-09,0,8.2027e+05,3.5008e-12,651.44,,0.183,0.183,0.3,0
209.5,1.2071e+08,1.7,10334,6.1717e-09,0,8.2027e+05,2.6046e-12,651.44,,0.184,0.184,0.3,0
209.5,1.2071e+08,1.7,10334,4.1822e-09,0,8.2027e+05,1.6916e-12,651.44,,0.185,0.185,0.3,0
209.5,1.2071e+08,1.7,10334,2.1926e-09,0,8.2027e+05,7.7865e-13,651.44,,0.186,0.186,0.3,0
209.5,1.2071e+08,1.7,10334,2.0306e-10,0,8.2027e+05,-1.3432e-13,651.44,,0.187,0.187,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7865e-09,0,8.2027e+05,-1.0473e-12,651.44,,0.188,0.188,0.3,0
209.5,1.2071e+08,1.7,10334,-3.776e-09,0,8.2027e+05,-1.9602e-12,651.44,,0.189,0.189,0.3,0
209.5,1.2071e+08,1.7,10334,-5.7656e-09,0,8.2027e+05,-2.8732e-12,651.44,,0.19,0.19,0.3,0
209.5,1.2071e+08,1.7,10334,-7.7551e-09,0,8.2027e+05,-3.7862e-12,651.44,,0.191,0.191,0.3,0
209.5,1.2071e+08,1.7,10334,-9.7447e-09,0,8.2027e+05,-4.6992e-12,651.44,,0.192,0.192,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1734e-08,0,8.2027e+05,-5.6121e-12,651.44,,0.193,0.193,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3724e-08,0,8.2027e+05,-6.5251e-12,651.44,,0.194,0.194,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5713e-08,0,8.2027e+05,-7.4381e-12,651.44,,0.195,0.195,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7703e-08,0,8.2027e+05,-8.351e-12,651.44,,0.196,0.196,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9692e-08,0,8.2027e+05,-9.264e-12,651.44,,0.197,0.197,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1682e-08,0,8.2027e+05,-1.0177e-11,651.44,,0.198,0.198,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3672e-08,0,8.2027e+05,-1.109e-11,651.44,,0.199,0.199,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5661e-08,0,8.2027e+05,-1.2003e-11,651.44,,0.2,0.2,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9463e-08,0,8.2027e+05,-1.3598e-11,651.44,,0.201,0.201,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6282e-08,0,8.2027e+05,-1.6328e-11,651.44,,0.202,0.202,0.3,0
209.5,1.2071e+08,1.7,10334,-4.31e-08,0,8.2027e+05,-1.9059e-11,651.44,,0.203,0.203,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0912e-08,0,8.2027e+05,-2.2307e-11,651.44,,0.204,0.204,0.3,0
209.5,1.2071e+08,1.7,10334,-6.0032e-08,0,8.2027e+05,-2.6237e-11,651.44,,0.205,0.205,0.3,0
209.5,1.2071e+08,1.7,10334,-6.9152e-08,0,8.2027e+05,-3.0167e-11,651.44,,0.206,0.206,0.3,0
209.5,1.2071e+08,1.7,10334,-7.8272e-08,0,8.2027e+05,-3.4097e-11,651.44,,0.207,0.207,0.3,0
209.5,1.2071e+08,1.7,10334,-8.7392e-08,0,8.2027e+05,-3.8027e-11,651.44,,0.208,0.208,0.3,0
209.5,1.2071e+08,1.7,10334,-9.6512e-08,0,8.2027e+05,-4.1957e-11,651.44,,0.209,0.209,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0563e-07,0,8.2027e+05,-4.5887e-11,651.44,,0.21,0.21,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1475e-07,0,8.2027e+05,-4.9818e-11,651.44,,0.211,0.211,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2387e-07,0,8.2027e+05,-5.3748e-11,651.44,,0.212,0.212,0.3,0
