"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,2.1212e-11,0,8.2027e+05,1.9148e-14,651.44,,0.045,0.045,0.3,0
209.5,1.2071e+08,1.7,10334,2.2762e-11,0,8.2027e+05,2.0398e-14,651.44,,0.046,0.046,0.3,0
209.5,1.2071e+08,1.7,10334,2.4312e-11,0,8.2027e+05,2.1648e-14,651.44,,0.047,0.047,0.3,0
209.5,1.2071e+08,1.7,10334,2.5861e-11,0,8.2027e+05,2.2897e-14,651.44,,0.048,0.048,0.3,0
209.5,1.2071e+08,1.7,10334,2.7411e-11,0,8.2027e+05,2.4147e-14,651.44,,0.049,0.049,0.3,0
209.5,1.2071e+08,1.7,10334,2.8961e-11,0,8.2027e+05,2.5397e-14,651.44,,0.05,0.05,0.3,0
209.5,1.2071e+08,1.7,10334,3.0511e-11,0,8.2027e+05,2.6646e-14,651.44,,0.051,0.051,0.3,0
209.5,1.2071e+08,1.7,10334,3.206e-11,0,8.2027e+05,2.7896e-14,651.44,,0.052,0.052,0.3,0
209.5,1.2071e+08,1.7,10334,3.361e-11,0,8.2027e+05,2.9146e-14,651.44,,0.053,0.053,0.3,0
209.5,1.2071e+08,1.7,10334,3.3819e-11,0,8.2027e+05,2.9344e-14,651.44,,0.054,0.054,0.3,0
209.5,1.2071e+08,1.7,10334,3.3778e-11,0,8.2027e+05,2.9347e-14,651.44,,0.055,0.055,0.3,0
209.5,1.2071e+08,1.7,10334,3.3737e-11,0,8.2027e+05,2.9349e-14,651.44,,0.056,0.056,0.3,0
209.5,1.2071e+08,1.7,10334,3.3696e-11,0,8.2027e+05,2.9352e-14,651.44,,0.057,0.057,0.3,0
209.5,1.2071e+08,1.7,10334,3.3655e-11,0,8.2027e+05,2.9354e-14,651.44,,0.058,0.058,0.3,0
209.5,1.2071e+08,1.7,10334,3.3614e-11,0,8.2027e+05,2.9356e-14,651.44,,0.059,0.059,0.3,0
209.5,1.2071e+08,1.7,10334,3.3573e-11,0,8.2027e+05,2.9359e-14,651.44,,0.06,0.06,0.3,0
209.5,1.2071e+08,1.7,10334,3.3532e-11,0,8.2027e+05,2.9361e-14,651.44,,0.061,0.061,0.3,0
209.5,1.2071e+08,1.7,10334,3.3491e-11,0,8.2027e+05,2.9364e-14,651.44,,0.062,0.062,0.3,0
209.5,1.2071e+08,1.7,10334,3.345e-11,0,8.2027e+05,2.9366e-14,651.44,,0.063,0.063,0.3,0
209.5,1.2071e+08,1.7,10334,3.3409e-11,0,8.2027e+05,2.9369e-14,651.44,,0.064,0.064,0.3,0
209.5,1.2071e+08,1.7,10334,3.3368e-11,0,8.2027e+05,2.9371e-14,651.44,,0.065,0.065,0.3,0
209.5,1.2071e+08,1.7,10334,3.3327e-11,0,8.2027e+05,2.9374e-14,651.44,,0.066,0.066,0.3,0
209.5,1.2071e+08,1.7,10334,3.3286e-11,0,8.2027e+05,2.9376e-14,651.44,,0.067,0.067,0.3,0
209.5,1.2071e+08,1.7,10334,3.3245e-11,0,8.2027e+05,2.9379e-14,651.44,,0.068,0.068,0.3,0
209.5,1.2071e+08,1.7,10334,3.3195e-11,0,8.2027e+05,2.9372e-14,651.44,,0.069,0.069,0.3,0
209.5,1.2071e+08,1.7,10334,3.3041e-11,0,8.2027e+05,2.926e-14,651.44,,0.07,0.07,0.3,0
209.5,1.2071e+08,1.7,10334,2.6343e-11,0,8.2027e+05,2.4411e-14,651.44,,0.071,0.071,0.3,0
209.5,1.2071e+08,1.7,10334,1.8572e-11,0,8.2027e+05,1.8718e-14,651.44,,0.072,0.072,0.3,0
209.5,1.2071e+08,1.7,10334,1.1745e-11,0,8.2027e+05,1.3639e-14,651.44,,0.073,0.073,0.3,0
209.5,1.2071e+08,1.7,10334,4.9168e-12,0,8.2027e+05,8.5608e-15,651.44,,0.074,0.074,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9109e-12,0,8.2027e+05,3.4821e-15,651.44,,0.075,0.075,0.3,0
209.5,1.2071e+08,1.7,10334,-8.7385e-12,0,8.2027e+05,-1.5965e-15,651.44,,0.076,0.076,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5566e-11,0,8.2027e+05,-6.6752e-15,651.44,,0.077,0.077,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2394e-11,0,8.2027e+05,-1.1754e-14,651.44,,0.078,0.078,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9222e-11,0,8.2027e+05,-1.6833e-14,651.44,,0.079,0.079,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6049e-11,0,8.2027e+05,-2.1911e-14,651.44,,0.08,0.08,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2877e-11,0,8.2027e+05,-2.699e-14,651.44,,0.081,0.081,0.3,0
209.5,1.2071e+08,1.7,10334,-4.9704e-11,0,8.2027e+05,-3.2068e-14,651.44,,0.082,0.082,0.3,0
209.5,1.2071e+08,1.7,10334,-5.6532e-11,0,8.2027e+05,-3.7147e-14,651.44,,0.083,0.083,0.3,0
209.5,1.2071e+08,1.7,10334,-6.336e-11,0,8.2027e+05,-4.2226e-14,651.44,,0.084,0.084,0.3,0
209.5,1.2071e+08,1.7,10334,-7.0187e-11,0,8.2027e+05,-4.7304e-14,651.44,,0.085,0.085,0.3,0
209.5,1.2071e+08,1.7,10334,-7.7015e-11,0,8.2027e+05,-5.2383e-14,651.44,,0.086,0.086,0.3,0
209.5,1.2071e+08,1.7,10334,-8.3843e-11,0,8.2027e+05,-5.7462e-14,651.44,,0.087,0.087,0.3,0
209.5,1.2071e+08,1.7,10334,-9.092e-11,0,8.2027e+05,-6.2722e-14,651.44,,0.088,0.088,0.3,0
209.5,1.2071e+08,1.7,10334,-1.082e-10,0,8.2027e+05,-7.5438e-14,651.44,,0.089,0.089,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2547e-10,0,8.2027e+05,-8.8153e-14,651.44,,0.09,0.09,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4275e-10,0,8.2027e+05,-1.0087e-13,651.44,,0.091,0.091,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6002e-10,0,8.2027e+05,-1.1358e-13,651.44,,0.092,0.092,0.3,0
209.5,1.2071e+08,1.7,10334,-1.773e-10,0,8.2027e+05,-1.263e-13,651.44,,0.093,0.093,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9458e-10,0,8.2027e+05,-1.3901e-13,651.44,,0.094,0.094,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1185e-10,0,8.2027e+05,-1.5173e-13,651.44,,0.095,0.095,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2913e-10,0,8.2027e+05,-1.6444e-13,651.44,,0.096,0.096,0.3,0
209.5,1.2071e+08,1.7,10334,-2.464e-10,0,8.2027e+05,-1.7716e-13,651.44,,0.097,0.097,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6368e-10,0,8.2027e+05,-1.8988e-13,651.44,,0.098,0.098,0.3,0
209.5,1.2071e+08,1.7,10334,-2.8096e-10,0,8.2027e+05,-2.0259e-13,651.44,,0.099,0.099,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9823e-10,0,8.2027e+05,-2.1531e-13,651.44,,0.1,0.1,0.3,0
209.5,1.2071e+08,1.7,10334,-3.1319e-10,0,8.2027e+05,-2.2815e-13,651.44,,0.101,0.101,0.3,0
209.5,1.2071e+08,1.7,10334,-3.2585e-10,0,8.2027e+05,-2.4112e-13,651.44,,0.102,0.102,0.3,0
209.5,1.2071e+08,1.7,10334,-3.3851e-10,0,8.2027e+05,-2.5409e-13,651.44,,0.103,0.103,0.3,0
209.5,1.2071e+08,1.7,10334,-3.5053e-10,0,8.2027e+05,-2.6501e-13,651.44,,0.104,0.104,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6183e-10,0,8.2027e+05,-2.7357e-13,651.44,,0.105,0.105,0.3,0
209.5,1.2071e+08,1.7,10334,-3.7312e-10,0,8.2027e+05,-2.8214e-13,651.44,,0.106,0.106,0.3,0
209.5,1.2071e+08,1.7,10334,-3.8441e-10,0,8.2027e+05,-2.9071e-13,651.44,,0.107,0.107,0.3,0
209.5,1.2071e+08,1.7,10334,-3.9571e-10,0,8.2027e+05,-2.9928e-13,651.44,,0.108,0.108,0.3,0
209.5,1.2071e+08,1.7,10334,-4.07e-10,0,8.2027e+05,-3.0784e-13,651.44,,0.109,0.109,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1829e-10,0,8.2027e+05,-3.1641e-13,651.44,,0.11,0.11,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2959e-10,0,8.2027e+05,-3.2498e-13,651.44,,0.111,0.111,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4088e-10,0,8.2027e+05,-3.3354e-13,651.44,,0.112,0.112,0.3,0
209.5,1.2071e+08,1.7,10334,-4.5218e-10,0,8.2027e+05,-3.4211e-13,651.44,,0.113,0.113,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6347e-10,0,8.2027e+05,-3.5068e-13,651.44,,0.114,0.114,0.3,0
209.5,1.2071e+08,1.7,10334,-4.7476e-10,0,8.2027e+05,-3.5925e-13,651.44,,0.115,0.115,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8606e-10,0,8.2027e+05,-3.6781e-13,651.44,,0.116,0.116,0.3,0
209.5,1.2071e+08,1.7,10334,-4.9735e-10,0,8.2027e+05,-3.7638e-13,651.44,,0.117,0.117,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0838e-10,0,8.2027e+05,-3.8476e-13,651.44,,0.118,0.118,0.3,0
209.5,1.2071e+08,1.7,10334,-4.751e-10,0,8.2027e+05,-3.6236e-13,651.44,,0.119,0.119,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4182e-10,0,8.2027e+05,-3.3995e-13,651.44,,0.12,0.12,0.3,0
209.5,1.2071e+08,1.7,10334,-4.0854e-10,0,8.2027e+05,-3.1754e-13,651.44,,0.121,0.121,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6487e-10,0,8.2027e+05,-2.8825e-13,651.44,,0.122,0.122,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7796e-10,0,8.2027e+05,-2.3029e-13,651.44,,0.123,0.123,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9105e-10,0,8.2027e+05,-1.7234e-13,651.44,,0.124,0.124,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0415e-10,0,8.2027e+05,-1.1438e-13,651.44,,0.125,0.125,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7237e-11,0,8.2027e+05,-5.6427e-14,651.44,,0.126,0.126,0.3,0
209.5,1.2071e+08,1.7,10334,6.9672e-11,0,8.2027e+05,1.5282e-15,651.44,,0.127,0.127,0.3,0
209.5,1.2071e+08,1.7,10334,1.5658e-10,0,8.2027e+05,5.9484e-14,651.44,,0.128,0.128,0.3,0
209.5,1.2071e+08,1.7,10334,2.4349e-10,0,8.2027e+05,1.1744e-13,651.44,,0.129,0.129,0.3,0
209.5,1.2071e+08,1.7,10334,3.304e-10,0,8.2027e+05,1.7539e-13,651.44,,0.13,0.13,0.3,0
209.5,1.2071e+08,1.7,10334,4.1731e-10,0,8.2027e+05,2.3335e-13,651.44,,0.131,0.131,0.3,0
209.5,1.2071e+08,1.7,10334,5.0422e-10,0,8.2027e+05,2.913e-13,651.44,,0.132,0.132,0.3,0
209.5,1.2071e+08,1.7,10334,5.9112e-10,0,8.2027e+05,3.4926e-13,651.44,,0.133,0.133,0.3,0
209.5,1.2071e+08,1.7,10334,6.7803e-10,0,8.2027e+05,4.0721e-13,651.44,,0.134,0.134,0.3,0
209.5,1.2071e+08,1.7,10334,7.6494e-10,0,8.2027e+05,4.6517e-13,651.44,,0.135,0.135,0.3,0
209.5,1.2071e+08,1.7,10334,8.5185e-10,0,8.2027e+05,5.2313e-13,651.44,,0.136,0.136,0.3,0
209.5,1.2071e+08,1.7,10334,9.3876e-10,0,8.2027e+05,5.8108e-13,651.44,,0.137,0.137,0.3,0
209.5,1.2071e+08,1.7,10334,1.0257e-09,0,8.2027e+05,6.3904e-13,651.44,,0.138,0.138,0.3,0
209.5,1.2071e+08,1.7,10334,1.1933e-09,0,8.2027e+05,7.6781e-13,651.44,,0.139,0.139,0.3,0
209.5,1.2071e+08,1.7,10334,1.3681e-09,0,8.2027e+05,9.0283e-13,651.44,,0.14,0.14,0.3,0
209.5,1.2071e+08,1.7,10334,1.5429e-09,0,8.2027e+05,1.0378e-12,651.44,,0.141,0.141,0.3,0
209.5,1.2071e+08,1.7,10334,1.7176e-09,0,8.2027e+05,1.1729e-12,651.44,,0.142,0.142,0.3,0
209.5,1.2071e+08,1.7,10334,1.9107e-09,0,8.2027e+05,1.3459e-12,651.44,,0.143,0.143,0.3,0
209.5,1.2071e+08,1.7,10334,2.1071e-09,0,8.2027e+05,1.5258e-12,651.44,,0.144,0.144,0.3,0
209.5,1.2071e+08,1.7,10334,2.3036e-09,0,8.2027e+05,1.7057e-12,651.44,,0.145,0.145,0.3,0
209.5,1.2071e+08,1.7,10334,2.5e-09,0,8.2027e+05,1.8856e-12,651.44,,0.146,0.146,0.3,0
209.5,1.2071e+08,1.7,10334,2.6965e-09,0,8.2027e+05,2.0656e-12,651.44,,0.147,0.147,0.3,0
209.5,1.2071e+08,1.7,10334,2.8929e-09,0,8.2027e+05,2.2455e-12,651.44,,0.148,0.148,0.3,0
209.5,1.2071e+08,1.7,10334,3.0893e-09,0,8.2027e+05,2.4254e-12,651.44,,0.149,0.149,0.3,0
209.5,1.2071e+08,1.7,10334,3.2858e-09,0,8.2027e+05,2.6053e-12,651.44,,0.15,0.15,0.3,0
209.5,1.2071e+08,1.7,10334,3.4822e-09,0,8.2027e+05,2.7853e-12,651.44,,0.151,0.151,0.3,0
209.5,1.2071e+08,1.7,10334,3.6786e-09,0,8.2027e+05,2.9652e-12,651.44,,0.152,0.152,0.3,0
209.5,1.2071e+08,1.7,10334,3.8751e-09,0,8.2027e+05,3.1451e-12,651.44,,0.153,0.153,0.3,0
209.5,1.2071e+08,1.7,10334,4.0715e-09,0,8.2027e+05,3.325e-12,651.44,,0.154,0.154,0.3,0
209.5,1.2071e+08,1.7,10334,4.2679e-09,0,8.2027e+05,3.505e-12,651.44,,0.155,0.155,0.3,0
209.5,1.2071e+08,1.7,10334,4.4644e-09,0,8.2027e+05,3.6849e-12,651.44,,0.156,0.156,0.3,0
209.5,1.2071e+08,1.7,10334,4.6608e-09,0,8.2027e+05,3.8648e-12,651.44,,0.157,0.157,0.3,0
209.5,1.2071e+08,1.7,10334,4.8572e-09,0,8.2027e+05,4.0447e-12,651.44,,0.158,0.158,0.3,0
209.5,1.2071e+08,1.7,10334,5.028e-09,0,8.2027e+05,4.194e-12,651.44,,0.159,0.159,0.3,0
209.5,1.2071e+08,1.7,10334,5.1225e-09,0,8.2027e+05,4.2526e-12,651.44,,0.16,0.16,0.3,0
209.5,1.2071e+08,1.7,10334,5.217e-09,0,8.2027e+05,4.3111e-12,651.44,,0.161,0.161,0.3,0
209.5,1.2071e+08,1.7,10334,5.3115e-09,0,8.2027e+05,4.3696e-12,651.44,,0.162,0.162,0.3,0
209.5,1.2071e+08,1.7,10334,5.3524e-09,0,8.2027e+05,4.3696e-12,651.44,,0.163,0.163,0.3,0
209.5,1.2071e+08,1.7,10334,5.234e-09,0,8.2027e+05,4.1956e-12,651.44,,0.164,0.164,0.3,0
209.5,1.2071e+08,1.7,10334,5.1156e-09,0,8.2027e+05,4.0216e-12,651.44,,0.165,0.165,0.3,0
209.5,1.2071e+08,1.7,10334,4.9972e-09,0,8.2027e+05,3.8476e-12,651.44,,0.166,0.166,0.3,0
209.5,1.2071e+08,1.7,10334,4.8789e-09,0,8.2027e+05,3.6736e-12,651.44,,0.167,0.167,0.3,0
209.5,1.2071e+08,1.7,10334,4.7605e-09,0,8.2027e+05,3.4996e-12,651.44,,0.168,0.168,0.3,0
209.5,1.2071e+08,1.7,10334,4.6421e-09,0,8.2027e+05,3.3257e-12,651.44,,0.169,0.169,0.3,0
209.5,1.2071e+08,1.7,10334,4.5237e-09,0,8.2027e+05,3.1517e-12,651.44,,0.17,0.17,0.3,0
209.5,1.2071e+08,1.7,10334,4.4054e-09,0,8.2027e+05,2.9777e-12,651.44,,0.171,0.171,0.3,0
209.5,1.2071e+08,1.7,10334,4.287e-09,0,8.2027e+05,2.8037e-12,651.44,,0.172,0.172,0.3,0
209.5,1.2071e+08,1.7,10334,4.1686e-09,0,8.2027e+05,2.6297e-12,651.44,,0.173,0.173,0.3,0
209.5,1.2071e+08,1.7,10334,4.0502e-09,0,8.2027e+05,2.4557e-12,651.44,,0.174,0.174,0.3,0
209.5,1.2071e+08,1.7,10334,3.9319e-09,0,8.2027e+05,2.2818e-12,651.44,,0.175,0.175,0.3,0
209.5,1.2071e+08,1.7,10334,3.8135e-09,0,8.2027e+05,2.1078e-12,651.44,,0.176,0.176,0.3,0
209.5,1.2071e+08,1.7,10334,3.6951e-09,0,8.2027e+05,1.9338e-12,651.44,,0.177,0.177,0.3,0
209.5,1.2071e+08,1.7,10334,3.5767e-09,0,8.2027e+05,1.7598e-12,651.44,,0.178,0.178,0.3,0
209.5,1.2071e+08,1.7,10334,3.4584e-09,0,8.2027e+05,1.5858e-12,651.44,,0.179,0.179,0.3,0
209.5,1.2071e+08,1.7,10334,3.1159e-09,0,8.2027e+05,1.2777e-12,651.44,,0.18,0.18,0.3,0
209.5,1.2071e+08,1.7,10334,1.4683e-09,0,8.2027e+05,1.8819e-13,651.44,,0.181,0.181,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7923e-10,0,8.2027e+05,-9.0132e-13,651.44,,0.182,0.182,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8268e-09,0,8.2027e+05,-1.9908e-12,651.44,,0.183,0.183,0.3,0
209.5,1.2071e+08,1.7,10334,-5.4271e-09,0,8.2027e+05,-3.7064e-12,651.44,,0.184,0.184,0.3,0
209.5,1.2071e+08,1.7,10334,-9.9958e-09,0,8.2027e+05,-5.7325e-12,651.44,,0.185,0.185,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4564e-08,0,8.2027e+05,-7.7585e-12,651.44,,0.186,0.186,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9133e-08,0,8.2027e+05,-9.7845e-12,651.44,,0.187,0.187,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3702e-08,0,8.2027e+05,-1.1811e-11,651.44,,0.188,0.188,0.3,0
209.5,1.2071e+08,1.7,10334,-2.827e-08,0,8.2027e+05,-1.3837e-11,651.44,,0.189,0.189,0.3,0
209.5,1.2071e+08,1.7,10334,-3.2839e-08,0,8.2027e+05,-1.5863e-11,651.44,,0.19,0.19,0.3,0
209.5,1.2071e+08,1.7,10334,-3.7407e-08,0,8.2027e+05,-1.7889e-11,651.44,,0.191,0.191,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1976e-08,0,8.2027e+05,-1.9915e-11,651.44,,0.192,0.192,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6545e-08,0,8.2027e+05,-2.1941e-11,651.44,,0.193,0.193,0.3,0
209.5,1.2071e+08,1.7,10334,-5.1113e-08,0,8.2027e+05,-2.3967e-11,651.44,,0.194,0.194,0.3,0
209.5,1.2071e+08,1.7,10334,-5.5682e-08,0,8.2027e+05,-2.5993e-11,651.44,,0.195,0.195,0.3,0
209.5,1.2071e+08,1.7,10334,-6.025e-08,0,8.2027e+05,-2.8019e-11,651.44,,0.196,0.196,0.3,0
209.5,1.2071e+08,1.7,10334,-6.4819e-08,0,8.2027e+05,-3.0045e-11,651.44,,0.197,0.197,0.3,0
209.5,1.2071e+08,1.7,10334,-6.9388e-08,0,8.2027e+05,-3.2071e-11,651.44,,0.198,0.198,0.3,0
209.5,1.2071e+08,1.7,10334,-7.3956e-08,0,8.2027e+05,-3.4097e-11,651.44,,0.199,0.199,0.3,0
209.5,1.2071e+08,1.7,10334,-7.8525e-08,0,8.2027e+05,-3.6123e-11,651.44,,0.2,0.2,0.3,0
209.5,1.2071e+08,1.7,10334,-8.3094e-08,0,8.2027e+05,-3.8149e-11,651.44,,0.201,0.201,0.3,0
209.5,1.2071e+08,1.7,10334,-8.7432e-08,0,8.2027e+05,-4.1521e-11,651.44,,0.202,0.202,0.3,0
209.5,1.2071e+08,1.7,10334,-9.1672e-08,0,8.2027e+05,-4.5468e-11,651.44,,0.203,0.203,0.3,0
209.5,1.2071e+08,1.7,10334,-9.6255e-08,0,8.2027e+05,-4.9572e-11,651.44,,0.204,0.204,0.3,0
209.5,1.2071e+08,1.7,10334,-1.0332e-07,0,8.2027e+05,-5.4809e-11,651.44,,0.205,0.205,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1039e-07,0,8.2027e+05,-6.0047e-11,651.44,,0.206,0.206,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1745e-07,0,8.2027e+05,-6.5284e-11,651.44,,0.207,0.207,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2452e-07,0,8.2027e+05,-7.0522e-11,651.44,,0.208,0.208,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3158e-07,0,8.2027e+05,-7.5759e-11,651.44,,0.209,0.209,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3865e-07,0,8.2027e+05,-8.0997e-11,651.44,,0.21,0.21,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4572e-07,0,8.2027e+05,-8.6234e-11,651.44,,0.211,0.211,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5278e-07,0,8.2027e+05,-9.1472e-11,651.44,,0.212,0.212,0.3,0
