"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,7.8214e-08,0,8.2027e+05,-4.4332e-11,652.64,,0.033,0.033,0.3,0
209.5,6.3079e+07,1.7,9729,7.9786e-08,0,8.2027e+05,-4.4999e-11,652.64,,0.034,0.034,0.3,0
209.5,6.3079e+07,1.7,9729,8.1359e-08,0,8.2027e+05,-4.5665e-11,652.64,,0.035,0.035,0.3,0
209.5,6.3079e+07,1.7,9729,8.3347e-08,0,8.2027e+05,-4.6435e-11,652.64,,0.036,0.036,0.3,0
209.5,6.3079e+07,1.7,9729,8.5351e-08,0,8.2027e+05,-4.7361e-11,652.64,,0.037,0.037,0.3,0
209.5,6.3079e+07,1.7,9729,8.7356e-08,0,8.2027e+05,-4.8287e-11,652.64,,0.038,0.038,0.3,0
209.5,6.3079e+07,1.7,9729,8.936e-08,0,8.2027e+05,-4.9213e-11,652.64,,0.039,0.039,0.3,0
209.5,6.3079e+07,1.7,9729,9.1365e-08,0,8.2027e+05,-5.0139e-11,652.64,,0.04,0.04,0.3,0
209.5,6.3079e+07,1.7,9729,9.337e-08,0,8.2027e+05,-5.1065e-11,652.64,,0.041,0.041,0.3,0
209.5,6.3079e+07,1.7,9729,9.5374e-08,0,8.2027e+05,-5.199e-11,652.64,,0.042,0.042,0.3,0
209.5,6.3079e+07,1.7,9729,9.7379e-08,0,8.2027e+05,-5.2916e-11,652.64,,0.043,0.043,0.3,0
209.5,6.3079e+07,1.7,9729,9.9384e-08,0,8.2027e+05,-5.3842e-11,652.64,,0.044,0.044,0.3,0
209.5,6.3079e+07,1.7,9729,1.0139e-07,0,8.2027e+05,-5.4768e-11,652.64,,0.045,0.045,0.3,0
209.5,6.3079e+07,1.7,9729,1.0339e-07,0,8.2027e+05,-5.5694e-11,652.64,,0.046,0.046,0.3,0
209.5,6.3079e+07,1.7,9729,1.054e-07,0,8.2027e+05,-5.662e-11,652.64,,0.047,0.047,0.3,0
209.5,6.3079e+07,1.7,9729,1.074e-07,0,8.2027e+05,-5.7545e-11,652.64,,0.048,0.048,0.3,0
209.5,6.3079e+07,1.7,9729,1.0941e-07,0,8.2027e+05,-5.8471e-11,652.64,,0.049,0.049,0.3,0
209.5,6.3079e+07,1.7,9729,1.1141e-07,0,8.2027e+05,-5.9397e-11,652.64,,0.05,0.05,0.3,0
209.5,6.3079e+07,1.7,9729,1.1342e-07,0,8.2027e+05,-6.0323e-11,652.64,,0.051,0.051,0.3,0
209.5,6.3079e+07,1.7,9729,1.1542e-07,0,8.2027e+05,-6.1249e-11,652.64,,0.052,0.052,0.3,0
209.5,6.3079e+07,1.7,9729,1.1743e-07,0,8.2027e+05,-6.2175e-11,652.64,,0.053,0.053,0.3,0
209.5,6.3079e+07,1.7,9729,1.2007e-07,0,8.2027e+05,-6.3657e-11,652.64,,0.054,0.054,0.3,0
209.5,6.3079e+07,1.7,9729,1.2275e-07,0,8.2027e+05,-6.5177e-11,652.64,,0.055,0.055,0.3,0
209.5,6.3079e+07,1.7,9729,1.2544e-07,0,8.2027e+05,-6.6697e-11,652.64,,0.056,0.056,0.3,0
209.5,6.3079e+07,1.7,9729,1.2812e-07,0,8.2027e+05,-6.8217e-11,652.64,,0.057,0.057,0.3,0
209.5,6.3079e+07,1.7,9729,1.3081e-07,0,8.2027e+05,-6.9737e-11,652.64,,0.058,0.058,0.3,0
209.5,6.3079e+07,1.7,9729,1.3349e-07,0,8.2027e+05,-7.1257e-11,652.64,,0.059,0.059,0.3,0
209.5,6.3079e+07,1.7,9729,1.3618e-07,0,8.2027e+05,-7.2777e-11,652.64,,0.06,0.06,0.3,0
209.5,6.3079e+07,1.7,9729,1.3886e-07,0,8.2027e+05,-7.4298e-11,652.64,,0.061,0.061,0.3,0
209.5,6.3079e+07,1.7,9729,1.4155e-07,0,8.2027e+05,-7.5818e-11,652.64,,0.062,0.062,0.3,0
209.5,6.3079e+07,1.7,9729,1.4424e-07,0,8.2027e+05,-7.7338e-11,652.64,,0.063,0.063,0.3,0
209.5,6.3079e+07,1.7,9729,1.4692e-07,0,8.2027e+05,-7.8858e-11,652.64,,0.064,0.064,0.3,0
209.5,6.3079e+07,1.7,9729,1.4961e-07,0,8.2027e+05,-8.0378e-11,652.64,,0.065,0.065,0.3,0
209.5,6.3079e+07,1.7,9729,1.5229e-07,0,8.2027e+05,-8.1898e-11,652.64,,0.066,0.066,0.3,0
209.5,6.3079e+07,1.7,9729,1.5498e-07,0,8.2027e+05,-8.3418e-11,652.64,,0.067,0.067,0.3,0
209.5,6.3079e+07,1.7,9729,1.5766e-07,0,8.2027e+05,-8.4938e-11,652.64,,0.068,0.068,0.3,0
209.5,6.3079e+07,1.7,9729,1.6041e-07,0,8.2027e+05,-8.6449e-11,652.64,,0.069,0.069,0.3,0
209.5,6.3079e+07,1.7,9729,1.6382e-07,0,8.2027e+05,-8.7865e-11,652.64,,0.07,0.07,0.3,0
209.5,6.3079e+07,1.7,9729,1.6821e-07,0,8.2027e+05,-8.9725e-11,652.64,,0.071,0.071,0.3,0
209.5,6.3079e+07,1.7,9729,1.7189e-07,0,8.2027e+05,-9.1616e-11,652.64,,0.072,0.072,0.3,0
209.5,6.3079e+07,1.7,9729,1.7521e-07,0,8.2027e+05,-9.3491e-11,652.64,,0.073,0.073,0.3,0
209.5,6.3079e+07,1.7,9729,1.7852e-07,0,8.2027e+05,-9.5366e-11,652.64,,0.074,0.074,0.3,0
209.5,6.3079e+07,1.7,9729,1.8183e-07,0,8.2027e+05,-9.7242e-11,652.64,,0.075,0.075,0.3,0
209.5,6.3079e+07,1.7,9729,1.8514e-07,0,8.2027e+05,-9.9117e-11,652.64,,0.076,0.076,0.3,0
209.5,6.3079e+07,1.7,9729,1.8845e-07,0,8.2027e+05,-1.0099e-10,652.64,,0.077,0.077,0.3,0
209.5,6.3079e+07,1.7,9729,1.9176e-07,0,8.2027e+05,-1.0287e-10,652.64,,0.078,0.078,0.3,0
209.5,6.3079e+07,1.7,9729,1.9507e-07,0,8.2027e+05,-1.0474e-10,652.64,,0.079,0.079,0.3,0
209.5,6.3079e+07,1.7,9729,1.9838e-07,0,8.2027e+05,-1.0662e-10,652.64,,0.08,0.08,0.3,0
209.5,6.3079e+07,1.7,9729,2.0169e-07,0,8.2027e+05,-1.0849e-10,652.64,,0.081,0.081,0.3,0
209.5,6.3079e+07,1.7,9729,2.05e-07,0,8.2027e+05,-1.1037e-10,652.64,,0.082,0.082,0.3,0
209.5,6.3079e+07,1.7,9729,2.0831e-07,0,8.2027e+05,-1.1225e-10,652.64,,0.083,0.083,0.3,0
209.5,6.3079e+07,1.7,9729,2.1162e-07,0,8.2027e+05,-1.1412e-10,652.64,,0.084,0.084,0.3,0
209.5,6.3079e+07,1.7,9729,2.1493e-07,0,8.2027e+05,-1.16e-10,652.64,,0.085,0.085,0.3,0
209.5,6.3079e+07,1.7,9729,2.1824e-07,0,8.2027e+05,-1.1787e-10,652.64,,0.086,0.086,0.3,0
209.5,6.3079e+07,1.7,9729,2.2155e-07,0,8.2027e+05,-1.1975e-10,652.64,,0.087,0.087,0.3,0
209.5,6.3079e+07,1.7,9729,2.2489e-07,0,8.2027e+05,-1.2173e-10,652.64,,0.088,0.088,0.3,0
209.5,6.3079e+07,1.7,9729,2.2837e-07,0,8.2027e+05,-1.2433e-10,652.64,,0.089,0.089,0.3,0
209.5,6.3079e+07,1.7,9729,2.3186e-07,0,8.2027e+05,-1.2693e-10,652.64,,0.09,0.09,0.3,0
209.5,6.3079e+07,1.7,9729,2.3535e-07,0,8.2027e+05,-1.2953e-10,652.64,,0.091,0.091,0.3,0
209.5,6.3079e+07,1.7,9729,2.3884e-07,0,8.2027e+05,-1.3213e-10,652.64,,0.092,0.092,0.3,0
209.5,6.3079e+07,1.7,9729,2.4233e-07,0,8.2027e+05,-1.3473e-10,652.64,,0.093,0.093,0.3,0
209.5,6.3079e+07,1.7,9729,2.4581e-07,0,8.2027e+05,-1.3733e-10,652.64,,0.094,0.094,0.3,0
209.5,6.3079e+07,1.7,9729,2.493e-07,0,8.2027e+05,-1.3993e-10,652.64,,0.095,0.095,0.3,0
209.5,6.3079e+07,1.7,9729,2.5279e-07,0,8.2027e+05,-1.4253e-10,652.64,,0.096,0.096,0.3,0
209.5,6.3079e+07,1.7,9729,2.5628e-07,0,8.2027e+05,-1.4513e-10,652.64,,0.097,0.097,0.3,0
209.5,6.3079e+07,1.7,9729,2.5976e-07,0,8.2027e+05,-1.4773e-10,652.64,,0.098,0.098,0.3,0
209.5,6.3079e+07,1.7,9729,2.6325e-07,0,8.2027e+05,-1.5033e-10,652.64,,0.099,0.099,0.3,0
209.5,6.3079e+07,1.7,9729,2.6674e-07,0,8.2027e+05,-1.5293e-10,652.64,,0.1,0.1,0.3,0
209.5,6.3079e+07,1.7,9729,2.7145e-07,0,8.2027e+05,-1.5561e-10,652.64,,0.101,0.101,0.3,0
209.5,6.3079e+07,1.7,9729,2.7704e-07,0,8.2027e+05,-1.5834e-10,652.64,,0.102,0.102,0.3,0
209.5,6.3079e+07,1.7,9729,2.8263e-07,0,8.2027e+05,-1.6108e-10,652.64,,0.103,0.103,0.3,0
209.5,6.3079e+07,1.7,9729,2.8737e-07,0,8.2027e+05,-1.6462e-10,652.64,,0.104,0.104,0.3,0
209.5,6.3079e+07,1.7,9729,2.9161e-07,0,8.2027e+05,-1.6865e-10,652.64,,0.105,0.105,0.3,0
209.5,6.3079e+07,1.7,9729,2.9584e-07,0,8.2027e+05,-1.7268e-10,652.64,,0.106,0.106,0.3,0
209.5,6.3079e+07,1.7,9729,3.0008e-07,0,8.2027e+05,-1.7671e-10,652.64,,0.107,0.107,0.3,0
209.5,6.3079e+07,1.7,9729,3.0432e-07,0,8.2027e+05,-1.8073e-10,652.64,,0.108,0.108,0.3,0
209.5,6.3079e+07,1.7,9729,3.0855e-07,0,8.2027e+05,-1.8476e-10,652.64,,0.109,0.109,0.3,0
209.5,6.3079e+07,1.7,9729,3.1279e-07,0,8.2027e+05,-1.8879e-10,652.64,,0.11,0.11,0.3,0
209.5,6.3079e+07,1.7,9729,3.1702e-07,0,8.2027e+05,-1.9281e-10,652.64,,0.111,0.111,0.3,0
209.5,6.3079e+07,1.7,9729,3.2126e-07,0,8.2027e+05,-1.9684e-10,652.64,,0.112,0.112,0.3,0
209.5,6.3079e+07,1.7,9729,3.255e-07,0,8.2027e+05,-2.0087e-10,652.64,,0.113,0.113,0.3,0
209.5,6.3079e+07,1.7,9729,3.2973e-07,0,8.2027e+05,-2.0489e-10,652.64,,0.114,0.114,0.3,0
209.5,6.3079e+07,1.7,9729,3.3397e-07,0,8.2027e+05,-2.0892e-10,652.64,,0.115,0.115,0.3,0
209.5,6.3079e+07,1.7,9729,3.382e-07,0,8.2027e+05,-2.1295e-10,652.64,,0.116,0.116,0.3,0
209.5,6.3079e+07,1.7,9729,3.4244e-07,0,8.2027e+05,-2.1698e-10,652.64,,0.117,0.117,0.3,0
209.5,6.3079e+07,1.7,9729,3.4719e-07,0,8.2027e+05,-2.2102e-10,652.64,,0.118,0.118,0.3,0
209.5,6.3079e+07,1.7,9729,3.547e-07,0,8.2027e+05,-2.2515e-10,652.64,,0.119,0.119,0.3,0
209.5,6.3079e+07,1.7,9729,3.6221e-07,0,8.2027e+05,-2.2928e-10,652.64,,0.12,0.12,0.3,0
209.5,6.3079e+07,1.7,9729,3.6971e-07,0,8.2027e+05,-2.3342e-10,652.64,,0.121,0.121,0.3,0
209.5,6.3079e+07,1.7,9729,3.759e-07,0,8.2027e+05,-2.3783e-10,652.64,,0.122,0.122,0.3,0
209.5,6.3079e+07,1.7,9729,3.7992e-07,0,8.2027e+05,-2.427e-10,652.64,,0.123,0.123,0.3,0
209.5,6.3079e+07,1.7,9729,3.8393e-07,0,8.2027e+05,-2.4757e-10,652.64,,0.124,0.124,0.3,0
209.5,6.3079e+07,1.7,9729,3.8795e-07,0,8.2027e+05,-2.5244e-10,652.64,,0.125,0.125,0.3,0
209.5,6.3079e+07,1.7,9729,3.9196e-07,0,8.2027e+05,-2.5732e-10,652.64,,0.126,0.126,0.3,0
209.5,6.3079e+07,1.7,9729,3.9597e-07,0,8.2027e+05,-2.6219e-10,652.64,,0.127,0.127,0.3,0
209.5,6.3079e+07,1.7,9729,3.9999e-07,0,8.2027e+05,-2.6706e-10,652.64,,0.128,0.128,0.3,0
209.5,6.3079e+07,1.7,9729,4.04e-07,0,8.2027e+05,-2.7193e-10,652.64,,0.129,0.129,0.3,0
209.5,6.3079e+07,1.7,9729,4.0802e-07,0,8.2027e+05,-2.768e-10,652.64,,0.13,0.13,0.3,0
209.5,6.3079e+07,1.7,9729,4.1203e-07,0,8.2027e+05,-2.8168e-10,652.64,,0.131,0.131,0.3,0
209.5,6.3079e+07,1.7,9729,4.1604e-07,0,8.2027e+05,-2.8655e-10,652.64,,0.132,0.132,0.3,0
209.5,6.3079e+07,1.7,9729,4.2006e-07,0,8.2027e+05,-2.9142e-10,652.64,,0.133,0.133,0.3,0
209.5,6.3079e+07,1.7,9729,4.2407e-07,0,8.2027e+05,-2.9629e-10,652.64,,0.134,0.134,0.3,0
209.5,6.3079e+07,1.7,9729,4.2809e-07,0,8.2027e+05,-3.0116e-10,652.64,,0.135,0.135,0.3,0
209.5,6.3079e+07,1.7,9729,4.321e-07,0,8.2027e+05,-3.0604e-10,652.64,,0.136,0.136,0.3,0
209.5,6.3079e+07,1.7,9729,4.3611e-07,0,8.2027e+05,-3.1091e-10,652.64,,0.137,0.137,0.3,0
209.5,6.3079e+07,1.7,9729,4.4089e-07,0,8.2027e+05,-3.1585e-10,652.64,,0.138,0.138,0.3,0
209.5,6.3079e+07,1.7,9729,4.4959e-07,0,8.2027e+05,-3.2116e-10,652.64,,0.139,0.139,0.3,0
209.5,6.3079e+07,1.7,9729,4.5828e-07,0,8.2027e+05,-3.2647e-10,652.64,,0.14,0.14,0.3,0
209.5,6.3079e+07,1.7,9729,4.6698e-07,0,8.2027e+05,-3.3178e-10,652.64,,0.141,0.141,0.3,0
209.5,6.3079e+07,1.7,9729,4.7532e-07,0,8.2027e+05,-3.3714e-10,652.64,,0.142,0.142,0.3,0
209.5,6.3079e+07,1.7,9729,4.7766e-07,0,8.2027e+05,-3.4329e-10,652.64,,0.143,0.143,0.3,0
209.5,6.3079e+07,1.7,9729,4.8001e-07,0,8.2027e+05,-3.4945e-10,652.64,,0.144,0.144,0.3,0
209.5,6.3079e+07,1.7,9729,4.8235e-07,0,8.2027e+05,-3.5561e-10,652.64,,0.145,0.145,0.3,0
209.5,6.3079e+07,1.7,9729,4.847e-07,0,8.2027e+05,-3.6177e-10,652.64,,0.146,0.146,0.3,0
209.5,6.3079e+07,1.7,9729,4.8704e-07,0,8.2027e+05,-3.6793e-10,652.64,,0.147,0.147,0.3,0
209.5,6.3079e+07,1.7,9729,4.8939e-07,0,8.2027e+05,-3.7409e-10,652.64,,0.148,0.148,0.3,0
209.5,6.3079e+07,1.7,9729,4.9173e-07,0,8.2027e+05,-3.8024e-10,652.64,,0.149,0.149,0.3,0
209.5,6.3079e+07,1.7,9729,4.9408e-07,0,8.2027e+05,-3.864e-10,652.64,,0.15,0.15,0.3,0
209.5,6.3079e+07,1.7,9729,4.9642e-07,0,8.2027e+05,-3.9256e-10,652.64,,0.151,0.151,0.3,0
209.5,6.3079e+07,1.7,9729,4.9876e-07,0,8.2027e+05,-3.9872e-10,652.64,,0.152,0.152,0.3,0
209.5,6.3079e+07,1.7,9729,5.0111e-07,0,8.2027e+05,-4.0488e-10,652.64,,0.153,0.153,0.3,0
209.5,6.3079e+07,1.7,9729,5.0345e-07,0,8.2027e+05,-4.1103e-10,652.64,,0.154,0.154,0.3,0
209.5,6.3079e+07,1.7,9729,5.058e-07,0,8.2027e+05,-4.1719e-10,652.64,,0.155,0.155,0.3,0
209.5,6.3079e+07,1.7,9729,5.0814e-07,0,8.2027e+05,-4.2335e-10,652.64,,0.156,0.156,0.3,0
209.5,6.3079e+07,1.7,9729,5.1049e-07,0,8.2027e+05,-4.2951e-10,652.64,,0.157,0.157,0.3,0
209.5,6.3079e+07,1.7,9729,5.1283e-07,0,8.2027e+05,-4.3567e-10,652.64,,0.158,0.158,0.3,0
209.5,6.3079e+07,1.7,9729,5.1869e-07,0,8.2027e+05,-4.4198e-10,652.64,,0.159,0.159,0.3,0
209.5,6.3079e+07,1.7,9729,5.2666e-07,0,8.2027e+05,-4.4839e-10,652.64,,0.16,0.16,0.3,0
209.5,6.3079e+07,1.7,9729,5.3462e-07,0,8.2027e+05,-4.5479e-10,652.64,,0.161,0.161,0.3,0
209.5,6.3079e+07,1.7,9729,5.4259e-07,0,8.2027e+05,-4.612e-10,652.64,,0.162,0.162,0.3,0
209.5,6.3079e+07,1.7,9729,5.4513e-07,0,8.2027e+05,-4.6798e-10,652.64,,0.163,0.163,0.3,0
209.5,6.3079e+07,1.7,9729,5.4236e-07,0,8.2027e+05,-4.7514e-10,652.64,,0.164,0.164,0.3,0
209.5,6.3079e+07,1.7,9729,5.396e-07,0,8.2027e+05,-4.8229e-10,652.64,,0.165,0.165,0.3,0
209.5,6.3079e+07,1.7,9729,5.3684e-07,0,8.2027e+05,-4.8944e-10,652.64,,0.166,0.166,0.3,0
209.5,6.3079e+07,1.7,9729,5.3407e-07,0,8.2027e+05,-4.9659e-10,652.64,,0.167,0.167,0.3,0
209.5,6.3079e+07,1.7,9729,5.3131e-07,0,8.2027e+05,-5.0374e-10,652.64,,0.168,0.168,0.3,0
209.5,6.3079e+07,1.7,9729,5.2854e-07,0,8.2027e+05,-5.1089e-10,652.64,,0.169,0.169,0.3,0
209.5,6.3079e+07,1.7,9729,5.2578e-07,0,8.2027e+05,-5.1804e-10,652.64,,0.17,0.17,0.3,0
209.5,6.3079e+07,1.7,9729,5.2302e-07,0,8.2027e+05,-5.2519e-10,652.64,,0.171,0.171,0.3,0
209.5,6.3079e+07,1.7,9729,5.2025e-07,0,8.2027e+05,-5.3235e-10,652.64,,0.172,0.172,0.3,0
209.5,6.3079e+07,1.7,9729,5.1749e-07,0,8.2027e+05,-5.395e-10,652.64,,0.173,0.173,0.3,0
209.5,6.3079e+07,1.7,9729,5.1473e-07,0,8.2027e+05,-5.4665e-10,652.64,,0.174,0.174,0.3,0
209.5,6.3079e+07,1.7,9729,5.1196e-07,0,8.2027e+05,-5.538e-10,652.64,,0.175,0.175,0.3,0
209.5,6.3079e+07,1.7,9729,5.092e-07,0,8.2027e+05,-5.6095e-10,652.64,,0.176,0.176,0.3,0
209.5,6.3079e+07,1.7,9729,5.0644e-07,0,8.2027e+05,-5.681e-10,652.64,,0.177,0.177,0.3,0
209.5,6.3079e+07,1.7,9729,5.0367e-07,0,8.2027e+05,-5.7525e-10,652.64,,0.178,0.178,0.3,0
209.5,6.3079e+07,1.7,9729,5.0091e-07,0,8.2027e+05,-5.824e-10,652.64,,0.179,0.179,0.3,0
209.5,6.3079e+07,1.7,9729,5.0114e-07,0,8.2027e+05,-5.8992e-10,652.64,,0.18,0.18,0.3,0
209.5,6.3079e+07,1.7,9729,5.0281e-07,0,8.2027e+05,-5.9761e-10,652.64,,0.181,0.181,0.3,0
209.5,6.3079e+07,1.7,9729,5.0448e-07,0,8.2027e+05,-6.053e-10,652.64,,0.182,0.182,0.3,0
209.5,6.3079e+07,1.7,9729,5.0614e-07,0,8.2027e+05,-6.13e-10,652.64,,0.183,0.183,0.3,0
209.5,6.3079e+07,1.7,9729,4.8953e-07,0,8.2027e+05,-6.2189e-10,652.64,,0.184,0.184,0.3,0
209.5,6.3079e+07,1.7,9729,4.7234e-07,0,8.2027e+05,-6.3083e-10,652.64,,0.185,0.185,0.3,0
209.5,6.3079e+07,1.7,9729,4.5515e-07,0,8.2027e+05,-6.3977e-10,652.64,,0.186,0.186,0.3,0
209.5,6.3079e+07,1.7,9729,4.3795e-07,0,8.2027e+05,-6.487e-10,652.64,,0.187,0.187,0.3,0
209.5,6.3079e+07,1.7,9729,4.2076e-07,0,8.2027e+05,-6.5764e-10,652.64,,0.188,0.188,0.3,0
209.5,6.3079e+07,1.7,9729,4.0357e-07,0,8.2027e+05,-6.6657e-10,652.64,,0.189,0.189,0.3,0
209.5,6.3079e+07,1.7,9729,3.8638e-07,0,8.2027e+05,-6.7551e-10,652.64,,0.19,0.19,0.3,0
209.5,6.3079e+07,1.7,9729,3.6919e-07,0,8.2027e+05,-6.8445e-10,652.64,,0.191,0.191,0.3,0
209.5,6.3079e+07,1.7,9729,3.5199e-07,0,8.2027e+05,-6.9338e-10,652.64,,0.192,0.192,0.3,0
209.5,6.3079e+07,1.7,9729,3.348e-07,0,8.2027e+05,-7.0232e-10,652.64,,0.193,0.193,0.3,0
209.5,6.3079e+07,1.7,9729,3.1761e-07,0,8.2027e+05,-7.1125e-10,652.64,,0.194,0.194,0.3,0
209.5,6.3079e+07,1.7,9729,3.0042e-07,0,8.2027e+05,-7.2019e-10,652.64,,0.195,0.195,0.3,0
209.5,6.3079e+07,1.7,9729,2.8323e-07,0,8.2027e+05,-7.2913e-10,652.64,,0.196,0.196,0.3,0
209.5,6.3079e+07,1.7,9729,2.6603e-07,0,8.2027e+05,-7.3806e-10,652.64,,0.197,0.197,0.3,0
209.5,6.3079e+07,1.7,9729,2.4884e-07,0,8.2027e+05,-7.47e-10,652.64,,0.198,0.198,0.3,0
209.5,6.3079e+07,1.7,9729,2.3165e-07,0,8.2027e+05,-7.5593e-10,652.64,,0.199,0.199,0.3,0
209.5,6.3079e+07,1.7,9729,2.1446e-07,0,8.2027e+05,-7.6487e-10,652.64,,0.2,0.2,0.3,0
209.5,6.3079e+07,1.7,9729,1.9519e-07,0,8.2027e+05,-7.7542e-10,652.64,,0.201,0.201,0.3,0
209.5,6.3079e+07,1.7,9729,1.7273e-07,0,8.2027e+05,-7.8844e-10,652.64,,0.202,0.202,0.3,0
209.5,6.3079e+07,1.7,9729,1.5028e-07,0,8.2027e+05,-8.0146e-10,652.64,,0.203,0.203,0.3,0
209.5,6.3079e+07,1.7,9729,1.1112e-07,0,8.2027e+05,-8.1657e-10,652.64,,0.204,0.204,0.3,0
209.5,6.3079e+07,1.7,9729,5.2266e-08,0,8.2027e+05,-8.3416e-10,652.64,,0.205,0.205,0.3,0
209.5,6.3079e+07,1.7,9729,-6.5848e-09,0,8.2027e+05,-8.5174e-10,652.64,,0.206,0.206,0.3,0
209.5,6.3079e+07,1.7,9729,-6.5436e-08,0,8.2027e+05,-8.6932e-10,652.64,,0.207,0.207,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2429e-07,0,8.2027e+05,-8.869e-10,652.64,,0.208,0.208,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8314e-07,0,8.2027e+05,-9.0449e-10,652.64,,0.209,0.209,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4199e-07,0,8.2027e+05,-9.2207e-10,652.64,,0.21,0.21,0.3,0
209.5,6.3079e+07,1.7,9729,-3.0084e-07,0,8.2027e+05,-9.3965e-10,652.64,,0.211,0.211,0.3,0
209.5,6.3079e+07,1.7,9729,-3.5969e-07,0,8.2027e+05,-9.5724e-10,652.64,,0.212,0.212,0.3,0
