"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,5.3959e-10,0,8.2027e+05,2.7603e-13,652.64,,0.041,0.041,0.3,0
209.5,6.3079e+07,1.7,9729,5.2904e-10,0,8.2027e+05,3.1067e-13,652.64,,0.042,0.042,0.3,0
209.5,6.3079e+07,1.7,9729,5.1849e-10,0,8.2027e+05,3.4532e-13,652.64,,0.043,0.043,0.3,0
209.5,6.3079e+07,1.7,9729,5.0793e-10,0,8.2027e+05,3.7996e-13,652.64,,0.044,0.044,0.3,0
209.5,6.3079e+07,1.7,9729,4.9738e-10,0,8.2027e+05,4.146e-13,652.64,,0.045,0.045,0.3,0
209.5,6.3079e+07,1.7,9729,4.8683e-10,0,8.2027e+05,4.4925e-13,652.64,,0.046,0.046,0.3,0
209.5,6.3079e+07,1.7,9729,4.7628e-10,0,8.2027e+05,4.8389e-13,652.64,,0.047,0.047,0.3,0
209.5,6.3079e+07,1.7,9729,4.6573e-10,0,8.2027e+05,5.1853e-13,652.64,,0.048,0.048,0.3,0
209.5,6.3079e+07,1.7,9729,4.5517e-10,0,8.2027e+05,5.5318e-13,652.64,,0.049,0.049,0.3,0
209.5,6.3079e+07,1.7,9729,4.4462e-10,0,8.2027e+05,5.8782e-13,652.64,,0.05,0.05,0.3,0
209.5,6.3079e+07,1.7,9729,4.3407e-10,0,8.2027e+05,6.2247e-13,652.64,,0.051,0.051,0.3,0
209.5,6.3079e+07,1.7,9729,4.2352e-10,0,8.2027e+05,6.5711e-13,652.64,,0.052,0.052,0.3,0
209.5,6.3079e+07,1.7,9729,4.1296e-10,0,8.2027e+05,6.9175e-13,652.64,,0.053,0.053,0.3,0
209.5,6.3079e+07,1.7,9729,3.741e-10,0,8.2027e+05,7.3787e-13,652.64,,0.054,0.054,0.3,0
209.5,6.3079e+07,1.7,9729,3.2997e-10,0,8.2027e+05,7.8613e-13,652.64,,0.055,0.055,0.3,0
209.5,6.3079e+07,1.7,9729,2.8583e-10,0,8.2027e+05,8.3438e-13,652.64,,0.056,0.056,0.3,0
209.5,6.3079e+07,1.7,9729,2.417e-10,0,8.2027e+05,8.8264e-13,652.64,,0.057,0.057,0.3,0
209.5,6.3079e+07,1.7,9729,1.9756e-10,0,8.2027e+05,9.3089e-13,652.64,,0.058,0.058,0.3,0
209.5,6.3079e+07,1.7,9729,1.5342e-10,0,8.2027e+05,9.7915e-13,652.64,,0.059,0.059,0.3,0
209.5,6.3079e+07,1.7,9729,1.0929e-10,0,8.2027e+05,1.0274e-12,652.64,,0.06,0.06,0.3,0
209.5,6.3079e+07,1.7,9729,6.5154e-11,0,8.2027e+05,1.0757e-12,652.64,,0.061,0.061,0.3,0
209.5,6.3079e+07,1.7,9729,2.1019e-11,0,8.2027e+05,1.1239e-12,652.64,,0.062,0.062,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3117e-11,0,8.2027e+05,1.1722e-12,652.64,,0.063,0.063,0.3,0
209.5,6.3079e+07,1.7,9729,-6.7252e-11,0,8.2027e+05,1.2204e-12,652.64,,0.064,0.064,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1139e-10,0,8.2027e+05,1.2687e-12,652.64,,0.065,0.065,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5552e-10,0,8.2027e+05,1.3169e-12,652.64,,0.066,0.066,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9966e-10,0,8.2027e+05,1.3652e-12,652.64,,0.067,0.067,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4379e-10,0,8.2027e+05,1.4134e-12,652.64,,0.068,0.068,0.3,0
209.5,6.3079e+07,1.7,9729,-2.878e-10,0,8.2027e+05,1.4615e-12,652.64,,0.069,0.069,0.3,0
209.5,6.3079e+07,1.7,9729,-3.3039e-10,0,8.2027e+05,1.5078e-12,652.64,,0.07,0.07,0.3,0
209.5,6.3079e+07,1.7,9729,-4.0068e-10,0,8.2027e+05,1.5464e-12,652.64,,0.071,0.071,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7687e-10,0,8.2027e+05,1.583e-12,652.64,,0.072,0.072,0.3,0
209.5,6.3079e+07,1.7,9729,-5.5047e-10,0,8.2027e+05,1.6201e-12,652.64,,0.073,0.073,0.3,0
209.5,6.3079e+07,1.7,9729,-6.2408e-10,0,8.2027e+05,1.6572e-12,652.64,,0.074,0.074,0.3,0
209.5,6.3079e+07,1.7,9729,-6.9768e-10,0,8.2027e+05,1.6943e-12,652.64,,0.075,0.075,0.3,0
209.5,6.3079e+07,1.7,9729,-7.7128e-10,0,8.2027e+05,1.7313e-12,652.64,,0.076,0.076,0.3,0
209.5,6.3079e+07,1.7,9729,-8.4488e-10,0,8.2027e+05,1.7684e-12,652.64,,0.077,0.077,0.3,0
209.5,6.3079e+07,1.7,9729,-9.1848e-10,0,8.2027e+05,1.8055e-12,652.64,,0.078,0.078,0.3,0
209.5,6.3079e+07,1.7,9729,-9.9209e-10,0,8.2027e+05,1.8426e-12,652.64,,0.079,0.079,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0657e-09,0,8.2027e+05,1.8797e-12,652.64,,0.08,0.08,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1393e-09,0,8.2027e+05,1.9167e-12,652.64,,0.081,0.081,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2129e-09,0,8.2027e+05,1.9538e-12,652.64,,0.082,0.082,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2865e-09,0,8.2027e+05,1.9909e-12,652.64,,0.083,0.083,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3601e-09,0,8.2027e+05,2.028e-12,652.64,,0.084,0.084,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4337e-09,0,8.2027e+05,2.0651e-12,652.64,,0.085,0.085,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5073e-09,0,8.2027e+05,2.1021e-12,652.64,,0.086,0.086,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5809e-09,0,8.2027e+05,2.1392e-12,652.64,,0.087,0.087,0.3,0
209.5,6.3079e+07,1.7,9729,-1.655e-09,0,8.2027e+05,2.1755e-12,652.64,,0.088,0.088,0.3,0
209.5,6.3079e+07,1.7,9729,-1.7485e-09,0,8.2027e+05,2.1793e-12,652.64,,0.089,0.089,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8421e-09,0,8.2027e+05,2.1831e-12,652.64,,0.09,0.09,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9356e-09,0,8.2027e+05,2.187e-12,652.64,,0.091,0.091,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0292e-09,0,8.2027e+05,2.1908e-12,652.64,,0.092,0.092,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1227e-09,0,8.2027e+05,2.1946e-12,652.64,,0.093,0.093,0.3,0
209.5,6.3079e+07,1.7,9729,-2.2163e-09,0,8.2027e+05,2.1984e-12,652.64,,0.094,0.094,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3098e-09,0,8.2027e+05,2.2022e-12,652.64,,0.095,0.095,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4034e-09,0,8.2027e+05,2.206e-12,652.64,,0.096,0.096,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4969e-09,0,8.2027e+05,2.2098e-12,652.64,,0.097,0.097,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5904e-09,0,8.2027e+05,2.2137e-12,652.64,,0.098,0.098,0.3,0
209.5,6.3079e+07,1.7,9729,-2.684e-09,0,8.2027e+05,2.2175e-12,652.64,,0.099,0.099,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7775e-09,0,8.2027e+05,2.2213e-12,652.64,,0.1,0.1,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8725e-09,0,8.2027e+05,2.2194e-12,652.64,,0.101,0.101,0.3,0
209.5,6.3079e+07,1.7,9729,-2.9687e-09,0,8.2027e+05,2.2117e-12,652.64,,0.102,0.102,0.3,0
209.5,6.3079e+07,1.7,9729,-3.065e-09,0,8.2027e+05,2.204e-12,652.64,,0.103,0.103,0.3,0
209.5,6.3079e+07,1.7,9729,-3.1588e-09,0,8.2027e+05,2.1738e-12,652.64,,0.104,0.104,0.3,0
209.5,6.3079e+07,1.7,9729,-3.2498e-09,0,8.2027e+05,2.1179e-12,652.64,,0.105,0.105,0.3,0
209.5,6.3079e+07,1.7,9729,-3.3409e-09,0,8.2027e+05,2.062e-12,652.64,,0.106,0.106,0.3,0
209.5,6.3079e+07,1.7,9729,-3.4319e-09,0,8.2027e+05,2.0061e-12,652.64,,0.107,0.107,0.3,0
209.5,6.3079e+07,1.7,9729,-3.5229e-09,0,8.2027e+05,1.9502e-12,652.64,,0.108,0.108,0.3,0
209.5,6.3079e+07,1.7,9729,-3.6139e-09,0,8.2027e+05,1.8943e-12,652.64,,0.109,0.109,0.3,0
209.5,6.3079e+07,1.7,9729,-3.7049e-09,0,8.2027e+05,1.8384e-12,652.64,,0.11,0.11,0.3,0
209.5,6.3079e+07,1.7,9729,-3.7959e-09,0,8.2027e+05,1.7825e-12,652.64,,0.111,0.111,0.3,0
209.5,6.3079e+07,1.7,9729,-3.8869e-09,0,8.2027e+05,1.7266e-12,652.64,,0.112,0.112,0.3,0
209.5,6.3079e+07,1.7,9729,-3.978e-09,0,8.2027e+05,1.6706e-12,652.64,,0.113,0.113,0.3,0
209.5,6.3079e+07,1.7,9729,-4.069e-09,0,8.2027e+05,1.6147e-12,652.64,,0.114,0.114,0.3,0
209.5,6.3079e+07,1.7,9729,-4.16e-09,0,8.2027e+05,1.5588e-12,652.64,,0.115,0.115,0.3,0
209.5,6.3079e+07,1.7,9729,-4.251e-09,0,8.2027e+05,1.5029e-12,652.64,,0.116,0.116,0.3,0
209.5,6.3079e+07,1.7,9729,-4.342e-09,0,8.2027e+05,1.447e-12,652.64,,0.117,0.117,0.3,0
209.5,6.3079e+07,1.7,9729,-4.4329e-09,0,8.2027e+05,1.3909e-12,652.64,,0.118,0.118,0.3,0
209.5,6.3079e+07,1.7,9729,-4.5023e-09,0,8.2027e+05,1.2985e-12,652.64,,0.119,0.119,0.3,0
209.5,6.3079e+07,1.7,9729,-4.5717e-09,0,8.2027e+05,1.2061e-12,652.64,,0.12,0.12,0.3,0
209.5,6.3079e+07,1.7,9729,-4.6411e-09,0,8.2027e+05,1.1137e-12,652.64,,0.121,0.121,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7023e-09,0,8.2027e+05,1.0093e-12,652.64,,0.122,0.122,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7295e-09,0,8.2027e+05,8.5488e-13,652.64,,0.123,0.123,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7566e-09,0,8.2027e+05,7.0048e-13,652.64,,0.124,0.124,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7837e-09,0,8.2027e+05,5.4609e-13,652.64,,0.125,0.125,0.3,0
209.5,6.3079e+07,1.7,9729,-4.8108e-09,0,8.2027e+05,3.9169e-13,652.64,,0.126,0.126,0.3,0
209.5,6.3079e+07,1.7,9729,-4.8379e-09,0,8.2027e+05,2.3729e-13,652.64,,0.127,0.127,0.3,0
209.5,6.3079e+07,1.7,9729,-4.865e-09,0,8.2027e+05,8.2888e-14,652.64,,0.128,0.128,0.3,0
209.5,6.3079e+07,1.7,9729,-4.8922e-09,0,8.2027e+05,-7.1508e-14,652.64,,0.129,0.129,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9193e-09,0,8.2027e+05,-2.2591e-13,652.64,,0.13,0.13,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9464e-09,0,8.2027e+05,-3.8031e-13,652.64,,0.131,0.131,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9735e-09,0,8.2027e+05,-5.3471e-13,652.64,,0.132,0.132,0.3,0
209.5,6.3079e+07,1.7,9729,-5.0006e-09,0,8.2027e+05,-6.891e-13,652.64,,0.133,0.133,0.3,0
209.5,6.3079e+07,1.7,9729,-5.0277e-09,0,8.2027e+05,-8.435e-13,652.64,,0.134,0.134,0.3,0
209.5,6.3079e+07,1.7,9729,-5.0549e-09,0,8.2027e+05,-9.979e-13,652.64,,0.135,0.135,0.3,0
209.5,6.3079e+07,1.7,9729,-5.082e-09,0,8.2027e+05,-1.1523e-12,652.64,,0.136,0.136,0.3,0
209.5,6.3079e+07,1.7,9729,-5.1091e-09,0,8.2027e+05,-1.3067e-12,652.64,,0.137,0.137,0.3,0
209.5,6.3079e+07,1.7,9729,-5.1362e-09,0,8.2027e+05,-1.4611e-12,652.64,,0.138,0.138,0.3,0
209.5,6.3079e+07,1.7,9729,-5.091e-09,0,8.2027e+05,-1.6424e-12,652.64,,0.139,0.139,0.3,0
209.5,6.3079e+07,1.7,9729,-5.0393e-09,0,8.2027e+05,-1.8261e-12,652.64,,0.14,0.14,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9875e-09,0,8.2027e+05,-2.0099e-12,652.64,,0.141,0.141,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9358e-09,0,8.2027e+05,-2.1936e-12,652.64,,0.142,0.142,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7802e-09,0,8.2027e+05,-2.4154e-12,652.64,,0.143,0.143,0.3,0
209.5,6.3079e+07,1.7,9729,-4.6054e-09,0,8.2027e+05,-2.6441e-12,652.64,,0.144,0.144,0.3,0
209.5,6.3079e+07,1.7,9729,-4.4305e-09,0,8.2027e+05,-2.8729e-12,652.64,,0.145,0.145,0.3,0
209.5,6.3079e+07,1.7,9729,-4.2557e-09,0,8.2027e+05,-3.1017e-12,652.64,,0.146,0.146,0.3,0
209.5,6.3079e+07,1.7,9729,-4.0809e-09,0,8.2027e+05,-3.3305e-12,652.64,,0.147,0.147,0.3,0
209.5,6.3079e+07,1.7,9729,-3.9061e-09,0,8.2027e+05,-3.5593e-12,652.64,,0.148,0.148,0.3,0
209.5,6.3079e+07,1.7,9729,-3.7312e-09,0,8.2027e+05,-3.7881e-12,652.64,,0.149,0.149,0.3,0
209.5,6.3079e+07,1.7,9729,-3.5564e-09,0,8.2027e+05,-4.0169e-12,652.64,,0.15,0.15,0.3,0
209.5,6.3079e+07,1.7,9729,-3.3816e-09,0,8.2027e+05,-4.2457e-12,652.64,,0.151,0.151,0.3,0
209.5,6.3079e+07,1.7,9729,-3.2068e-09,0,8.2027e+05,-4.4745e-12,652.64,,0.152,0.152,0.3,0
209.5,6.3079e+07,1.7,9729,-3.032e-09,0,8.2027e+05,-4.7032e-12,652.64,,0.153,0.153,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8571e-09,0,8.2027e+05,-4.932e-12,652.64,,0.154,0.154,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6823e-09,0,8.2027e+05,-5.1608e-12,652.64,,0.155,0.155,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5075e-09,0,8.2027e+05,-5.3896e-12,652.64,,0.156,0.156,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3327e-09,0,8.2027e+05,-5.6184e-12,652.64,,0.157,0.157,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1578e-09,0,8.2027e+05,-5.8472e-12,652.64,,0.158,0.158,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9327e-09,0,8.2027e+05,-6.054e-12,652.64,,0.159,0.159,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5543e-09,0,8.2027e+05,-6.1938e-12,652.64,,0.16,0.16,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1759e-09,0,8.2027e+05,-6.3336e-12,652.64,,0.161,0.161,0.3,0
209.5,6.3079e+07,1.7,9729,-7.9756e-10,0,8.2027e+05,-6.4735e-12,652.64,,0.162,0.162,0.3,0
209.5,6.3079e+07,1.7,9729,-3.4038e-10,0,8.2027e+05,-6.5947e-12,652.64,,0.163,0.163,0.3,0
209.5,6.3079e+07,1.7,9729,3.5925e-10,0,8.2027e+05,-6.6588e-12,652.64,,0.164,0.164,0.3,0
209.5,6.3079e+07,1.7,9729,1.0589e-09,0,8.2027e+05,-6.7229e-12,652.64,,0.165,0.165,0.3,0
209.5,6.3079e+07,1.7,9729,1.7585e-09,0,8.2027e+05,-6.787e-12,652.64,,0.166,0.166,0.3,0
209.5,6.3079e+07,1.7,9729,2.4582e-09,0,8.2027e+05,-6.8511e-12,652.64,,0.167,0.167,0.3,0
209.5,6.3079e+07,1.7,9729,3.1578e-09,0,8.2027e+05,-6.9152e-12,652.64,,0.168,0.168,0.3,0
209.5,6.3079e+07,1.7,9729,3.8574e-09,0,8.2027e+05,-6.9793e-12,652.64,,0.169,0.169,0.3,0
209.5,6.3079e+07,1.7,9729,4.5571e-09,0,8.2027e+05,-7.0434e-12,652.64,,0.17,0.17,0.3,0
209.5,6.3079e+07,1.7,9729,5.2567e-09,0,8.2027e+05,-7.1074e-12,652.64,,0.171,0.171,0.3,0
209.5,6.3079e+07,1.7,9729,5.9563e-09,0,8.2027e+05,-7.1715e-12,652.64,,0.172,0.172,0.3,0
209.5,6.3079e+07,1.7,9729,6.656e-09,0,8.2027e+05,-7.2356e-12,652.64,,0.173,0.173,0.3,0
209.5,6.3079e+07,1.7,9729,7.3556e-09,0,8.2027e+05,-7.2997e-12,652.64,,0.174,0.174,0.3,0
209.5,6.3079e+07,1.7,9729,8.0552e-09,0,8.2027e+05,-7.3638e-12,652.64,,0.175,0.175,0.3,0
209.5,6.3079e+07,1.7,9729,8.7549e-09,0,8.2027e+05,-7.4279e-12,652.64,,0.176,0.176,0.3,0
209.5,6.3079e+07,1.7,9729,9.4545e-09,0,8.2027e+05,-7.492e-12,652.64,,0.177,0.177,0.3,0
209.5,6.3079e+07,1.7,9729,1.0154e-08,0,8.2027e+05,-7.5561e-12,652.64,,0.178,0.178,0.3,0
209.5,6.3079e+07,1.7,9729,1.0854e-08,0,8.2027e+05,-7.6202e-12,652.64,,0.179,0.179,0.3,0
209.5,6.3079e+07,1.7,9729,1.1601e-08,0,8.2027e+05,-7.6483e-12,652.64,,0.18,0.18,0.3,0
209.5,6.3079e+07,1.7,9729,1.2653e-08,0,8.2027e+05,-7.4482e-12,652.64,,0.181,0.181,0.3,0
209.5,6.3079e+07,1.7,9729,1.3704e-08,0,8.2027e+05,-7.2481e-12,652.64,,0.182,0.182,0.3,0
209.5,6.3079e+07,1.7,9729,1.4756e-08,0,8.2027e+05,-7.048e-12,652.64,,0.183,0.183,0.3,0
209.5,6.3079e+07,1.7,9729,1.6239e-08,0,8.2027e+05,-6.7316e-12,652.64,,0.184,0.184,0.3,0
209.5,6.3079e+07,1.7,9729,1.7951e-08,0,8.2027e+05,-6.3535e-12,652.64,,0.185,0.185,0.3,0
209.5,6.3079e+07,1.7,9729,1.9662e-08,0,8.2027e+05,-5.9753e-12,652.64,,0.186,0.186,0.3,0
209.5,6.3079e+07,1.7,9729,2.1374e-08,0,8.2027e+05,-5.5972e-12,652.64,,0.187,0.187,0.3,0
209.5,6.3079e+07,1.7,9729,2.3086e-08,0,8.2027e+05,-5.219e-12,652.64,,0.188,0.188,0.3,0
209.5,6.3079e+07,1.7,9729,2.4798e-08,0,8.2027e+05,-4.8409e-12,652.64,,0.189,0.189,0.3,0
209.5,6.3079e+07,1.7,9729,2.651e-08,0,8.2027e+05,-4.4627e-12,652.64,,0.19,0.19,0.3,0
209.5,6.3079e+07,1.7,9729,2.8222e-08,0,8.2027e+05,-4.0846e-12,652.64,,0.191,0.191,0.3,0
209.5,6.3079e+07,1.7,9729,2.9934e-08,0,8.2027e+05,-3.7064e-12,652.64,,0.192,0.192,0.3,0
209.5,6.3079e+07,1.7,9729,3.1646e-08,0,8.2027e+05,-3.3283e-12,652.64,,0.193,0.193,0.3,0
209.5,6.3079e+07,1.7,9729,3.3358e-08,0,8.2027e+05,-2.9501e-12,652.64,,0.194,0.194,0.3,0
209.5,6.3079e+07,1.7,9729,3.507e-08,0,8.2027e+05,-2.572e-12,652.64,,0.195,0.195,0.3,0
209.5,6.3079e+07,1.7,9729,3.6782e-08,0,8.2027e+05,-2.1938e-12,652.64,,0.196,0.196,0.3,0
209.5,6.3079e+07,1.7,9729,3.8494e-08,0,8.2027e+05,-1.8156e-12,652.64,,0.197,0.197,0.3,0
209.5,6.3079e+07,1.7,9729,4.0206e-08,0,8.2027e+05,-1.4375e-12,652.64,,0.198,0.198,0.3,0
209.5,6.3079e+07,1.7,9729,4.1918e-08,0,8.2027e+05,-1.0593e-12,652.64,,0.199,0.199,0.3,0
209.5,6.3079e+07,1.7,9729,4.363e-08,0,8.2027e+05,-6.8119e-13,652.64,,0.2,0.2,0.3,0
209.5,6.3079e+07,1.7,9729,4.5342e-08,0,8.2027e+05,-3.0304e-13,652.64,,0.201,0.201,0.3,0
209.5,6.3079e+07,1.7,9729,4.6648e-08,0,8.2027e+05,1.6122e-13,652.64,,0.202,0.202,0.3,0
209.5,6.3079e+07,1.7,9729,4.7767e-08,0,8.2027e+05,6.6504e-13,652.64,,0.203,0.203,0.3,0
209.5,6.3079e+07,1.7,9729,4.8889e-08,0,8.2027e+05,1.1514e-12,652.64,,0.204,0.204,0.3,0
209.5,6.3079e+07,1.7,9729,5.0035e-08,0,8.2027e+05,1.4637e-12,652.64,,0.205,0.205,0.3,0
209.5,6.3079e+07,1.7,9729,5.1181e-08,0,8.2027e+05,1.776e-12,652.64,,0.206,0.206,0.3,0
209.5,6.3079e+07,1.7,9729,5.2327e-08,0,8.2027e+05,2.0883e-12,652.64,,0.207,0.207,0.3,0
209.5,6.3079e+07,1.7,9729,5.3473e-08,0,8.2027e+05,2.4005e-12,652.64,,0.208,0.208,0.3,0
209.5,6.3079e+07,1.7,9729,5.4619e-08,0,8.2027e+05,2.7128e-12,652.64,,0.209,0.209,0.3,0
209.5,6.3079e+07,1.7,9729,5.5765e-08,0,8.2027e+05,3.0251e-12,652.64,,0.21,0.21,0.3,0
209.5,6.3079e+07,1.7,9729,5.6911e-08,0,8.2027e+05,3.3374e-12,652.64,,0.211,0.211,0.3,0
209.5,6.3079e+07,1.7,9729,5.8057e-08,0,8.2027e+05,3.6497e-12,652.64,,0.212,0.212,0.3,0
