"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,-1.2946e-09,0,8.2027e+05,4.7201e-12,652.64,,0.019,0.019,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4455e-09,0,8.2027e+05,4.8025e-12,652.64,,0.02,0.02,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5963e-09,0,8.2027e+05,4.8849e-12,652.64,,0.021,0.021,0.3,0
209.5,6.3079e+07,1.7,9729,-1.7472e-09,0,8.2027e+05,4.9673e-12,652.64,,0.022,0.022,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8981e-09,0,8.2027e+05,5.0497e-12,652.64,,0.023,0.023,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0489e-09,0,8.2027e+05,5.1321e-12,652.64,,0.024,0.024,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1998e-09,0,8.2027e+05,5.2145e-12,652.64,,0.025,0.025,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3506e-09,0,8.2027e+05,5.2969e-12,652.64,,0.026,0.026,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5015e-09,0,8.2027e+05,5.3793e-12,652.64,,0.027,0.027,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6524e-09,0,8.2027e+05,5.4617e-12,652.64,,0.028,0.028,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8032e-09,0,8.2027e+05,5.5441e-12,652.64,,0.029,0.029,0.3,0
209.5,6.3079e+07,1.7,9729,-2.9541e-09,0,8.2027e+05,5.6265e-12,652.64,,0.03,0.03,0.3,0
209.5,6.3079e+07,1.7,9729,-3.105e-09,0,8.2027e+05,5.7089e-12,652.64,,0.031,0.031,0.3,0
209.5,6.3079e+07,1.7,9729,-3.2558e-09,0,8.2027e+05,5.7913e-12,652.64,,0.032,0.032,0.3,0
209.5,6.3079e+07,1.7,9729,-3.4067e-09,0,8.2027e+05,5.8737e-12,652.64,,0.033,0.033,0.3,0
209.5,6.3079e+07,1.7,9729,-3.5575e-09,0,8.2027e+05,5.9561e-12,652.64,,0.034,0.034,0.3,0
209.5,6.3079e+07,1.7,9729,-3.7084e-09,0,8.2027e+05,6.0385e-12,652.64,,0.035,0.035,0.3,0
209.5,6.3079e+07,1.7,9729,-3.8999e-09,0,8.2027e+05,6.0731e-12,652.64,,0.036,0.036,0.3,0
209.5,6.3079e+07,1.7,9729,-4.1088e-09,0,8.2027e+05,6.0537e-12,652.64,,0.037,0.037,0.3,0
209.5,6.3079e+07,1.7,9729,-4.3176e-09,0,8.2027e+05,6.0344e-12,652.64,,0.038,0.038,0.3,0
209.5,6.3079e+07,1.7,9729,-4.5264e-09,0,8.2027e+05,6.015e-12,652.64,,0.039,0.039,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7352e-09,0,8.2027e+05,5.9957e-12,652.64,,0.04,0.04,0.3,0
209.5,6.3079e+07,1.7,9729,-4.944e-09,0,8.2027e+05,5.9763e-12,652.64,,0.041,0.041,0.3,0
209.5,6.3079e+07,1.7,9729,-5.1528e-09,0,8.2027e+05,5.9569e-12,652.64,,0.042,0.042,0.3,0
209.5,6.3079e+07,1.7,9729,-5.3617e-09,0,8.2027e+05,5.9376e-12,652.64,,0.043,0.043,0.3,0
209.5,6.3079e+07,1.7,9729,-5.5705e-09,0,8.2027e+05,5.9182e-12,652.64,,0.044,0.044,0.3,0
209.5,6.3079e+07,1.7,9729,-5.7793e-09,0,8.2027e+05,5.8988e-12,652.64,,0.045,0.045,0.3,0
209.5,6.3079e+07,1.7,9729,-5.9881e-09,0,8.2027e+05,5.8795e-12,652.64,,0.046,0.046,0.3,0
209.5,6.3079e+07,1.7,9729,-6.1969e-09,0,8.2027e+05,5.8601e-12,652.64,,0.047,0.047,0.3,0
209.5,6.3079e+07,1.7,9729,-6.4057e-09,0,8.2027e+05,5.8408e-12,652.64,,0.048,0.048,0.3,0
209.5,6.3079e+07,1.7,9729,-6.6146e-09,0,8.2027e+05,5.8214e-12,652.64,,0.049,0.049,0.3,0
209.5,6.3079e+07,1.7,9729,-6.8234e-09,0,8.2027e+05,5.802e-12,652.64,,0.05,0.05,0.3,0
209.5,6.3079e+07,1.7,9729,-7.0322e-09,0,8.2027e+05,5.7827e-12,652.64,,0.051,0.051,0.3,0
209.5,6.3079e+07,1.7,9729,-7.241e-09,0,8.2027e+05,5.7633e-12,652.64,,0.052,0.052,0.3,0
209.5,6.3079e+07,1.7,9729,-7.4498e-09,0,8.2027e+05,5.744e-12,652.64,,0.053,0.053,0.3,0
209.5,6.3079e+07,1.7,9729,-7.6539e-09,0,8.2027e+05,5.5572e-12,652.64,,0.054,0.054,0.3,0
209.5,6.3079e+07,1.7,9729,-7.8569e-09,0,8.2027e+05,5.3298e-12,652.64,,0.055,0.055,0.3,0
209.5,6.3079e+07,1.7,9729,-8.0598e-09,0,8.2027e+05,5.1024e-12,652.64,,0.056,0.056,0.3,0
209.5,6.3079e+07,1.7,9729,-8.2628e-09,0,8.2027e+05,4.875e-12,652.64,,0.057,0.057,0.3,0
209.5,6.3079e+07,1.7,9729,-8.4657e-09,0,8.2027e+05,4.6476e-12,652.64,,0.058,0.058,0.3,0
209.5,6.3079e+07,1.7,9729,-8.6687e-09,0,8.2027e+05,4.4203e-12,652.64,,0.059,0.059,0.3,0
209.5,6.3079e+07,1.7,9729,-8.8716e-09,0,8.2027e+05,4.1929e-12,652.64,,0.06,0.06,0.3,0
209.5,6.3079e+07,1.7,9729,-9.0746e-09,0,8.2027e+05,3.9655e-12,652.64,,0.061,0.061,0.3,0
209.5,6.3079e+07,1.7,9729,-9.2775e-09,0,8.2027e+05,3.7381e-12,652.64,,0.062,0.062,0.3,0
209.5,6.3079e+07,1.7,9729,-9.4804e-09,0,8.2027e+05,3.5107e-12,652.64,,0.063,0.063,0.3,0
209.5,6.3079e+07,1.7,9729,-9.6834e-09,0,8.2027e+05,3.2833e-12,652.64,,0.064,0.064,0.3,0
209.5,6.3079e+07,1.7,9729,-9.8863e-09,0,8.2027e+05,3.0559e-12,652.64,,0.065,0.065,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0089e-08,0,8.2027e+05,2.8285e-12,652.64,,0.066,0.066,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0292e-08,0,8.2027e+05,2.6011e-12,652.64,,0.067,0.067,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0495e-08,0,8.2027e+05,2.3737e-12,652.64,,0.068,0.068,0.3,0
209.5,6.3079e+07,1.7,9729,-1.07e-08,0,8.2027e+05,2.1469e-12,652.64,,0.069,0.069,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0932e-08,0,8.2027e+05,1.9268e-12,652.64,,0.07,0.07,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1048e-08,0,8.2027e+05,1.4637e-12,652.64,,0.071,0.071,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1092e-08,0,8.2027e+05,8.9397e-13,652.64,,0.072,0.072,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1097e-08,0,8.2027e+05,3.0693e-13,652.64,,0.073,0.073,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1103e-08,0,8.2027e+05,-2.8011e-13,652.64,,0.074,0.074,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1108e-08,0,8.2027e+05,-8.6715e-13,652.64,,0.075,0.075,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1113e-08,0,8.2027e+05,-1.4542e-12,652.64,,0.076,0.076,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1118e-08,0,8.2027e+05,-2.0412e-12,652.64,,0.077,0.077,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1123e-08,0,8.2027e+05,-2.6283e-12,652.64,,0.078,0.078,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1128e-08,0,8.2027e+05,-3.2153e-12,652.64,,0.079,0.079,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1133e-08,0,8.2027e+05,-3.8023e-12,652.64,,0.08,0.08,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1138e-08,0,8.2027e+05,-4.3894e-12,652.64,,0.081,0.081,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1144e-08,0,8.2027e+05,-4.9764e-12,652.64,,0.082,0.082,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1149e-08,0,8.2027e+05,-5.5635e-12,652.64,,0.083,0.083,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1154e-08,0,8.2027e+05,-6.1505e-12,652.64,,0.084,0.084,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1159e-08,0,8.2027e+05,-6.7375e-12,652.64,,0.085,0.085,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1164e-08,0,8.2027e+05,-7.3246e-12,652.64,,0.086,0.086,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1169e-08,0,8.2027e+05,-7.9116e-12,652.64,,0.087,0.087,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1174e-08,0,8.2027e+05,-8.4987e-12,652.64,,0.088,0.088,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0835e-08,0,8.2027e+05,-9.4108e-12,652.64,,0.089,0.089,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0483e-08,0,8.2027e+05,-1.0335e-11,652.64,,0.09,0.09,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0131e-08,0,8.2027e+05,-1.1259e-11,652.64,,0.091,0.091,0.3,0
209.5,6.3079e+07,1.7,9729,-9.7786e-09,0,8.2027e+05,-1.2183e-11,652.64,,0.092,0.092,0.3,0
209.5,6.3079e+07,1.7,9729,-9.4266e-09,0,8.2027e+05,-1.3107e-11,652.64,,0.093,0.093,0.3,0
209.5,6.3079e+07,1.7,9729,-9.0745e-09,0,8.2027e+05,-1.4031e-11,652.64,,0.094,0.094,0.3,0
209.5,6.3079e+07,1.7,9729,-8.7224e-09,0,8.2027e+05,-1.4955e-11,652.64,,0.095,0.095,0.3,0
209.5,6.3079e+07,1.7,9729,-8.3704e-09,0,8.2027e+05,-1.5879e-11,652.64,,0.096,0.096,0.3,0
209.5,6.3079e+07,1.7,9729,-8.0183e-09,0,8.2027e+05,-1.6803e-11,652.64,,0.097,0.097,0.3,0
209.5,6.3079e+07,1.7,9729,-7.6662e-09,0,8.2027e+05,-1.7727e-11,652.64,,0.098,0.098,0.3,0
209.5,6.3079e+07,1.7,9729,-7.3141e-09,0,8.2027e+05,-1.8651e-11,652.64,,0.099,0.099,0.3,0
209.5,6.3079e+07,1.7,9729,-6.9621e-09,0,8.2027e+05,-1.9575e-11,652.64,,0.1,0.1,0.3,0
209.5,6.3079e+07,1.7,9729,-6.5216e-09,0,8.2027e+05,-2.0514e-11,652.64,,0.101,0.101,0.3,0
209.5,6.3079e+07,1.7,9729,-5.9725e-09,0,8.2027e+05,-2.147e-11,652.64,,0.102,0.102,0.3,0
209.5,6.3079e+07,1.7,9729,-5.4235e-09,0,8.2027e+05,-2.2426e-11,652.64,,0.103,0.103,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7132e-09,0,8.2027e+05,-2.3487e-11,652.64,,0.104,0.104,0.3,0
209.5,6.3079e+07,1.7,9729,-3.7497e-09,0,8.2027e+05,-2.4713e-11,652.64,,0.105,0.105,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7863e-09,0,8.2027e+05,-2.5939e-11,652.64,,0.106,0.106,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8228e-09,0,8.2027e+05,-2.7164e-11,652.64,,0.107,0.107,0.3,0
209.5,6.3079e+07,1.7,9729,-8.594e-10,0,8.2027e+05,-2.839e-11,652.64,,0.108,0.108,0.3,0
209.5,6.3079e+07,1.7,9729,1.0405e-10,0,8.2027e+05,-2.9616e-11,652.64,,0.109,0.109,0.3,0
209.5,6.3079e+07,1.7,9729,1.0675e-09,0,8.2027e+05,-3.0841e-11,652.64,,0.11,0.11,0.3,0
209.5,6.3079e+07,1.7,9729,2.0309e-09,0,8.2027e+05,-3.2067e-11,652.64,,0.111,0.111,0.3,0
209.5,6.3079e+07,1.7,9729,2.9944e-09,0,8.2027e+05,-3.3293e-11,652.64,,0.112,0.112,0.3,0
209.5,6.3079e+07,1.7,9729,3.9578e-09,0,8.2027e+05,-3.4519e-11,652.64,,0.113,0.113,0.3,0
209.5,6.3079e+07,1.7,9729,4.9213e-09,0,8.2027e+05,-3.5744e-11,652.64,,0.114,0.114,0.3,0
209.5,6.3079e+07,1.7,9729,5.8847e-09,0,8.2027e+05,-3.697e-11,652.64,,0.115,0.115,0.3,0
209.5,6.3079e+07,1.7,9729,6.8482e-09,0,8.2027e+05,-3.8196e-11,652.64,,0.116,0.116,0.3,0
209.5,6.3079e+07,1.7,9729,7.8116e-09,0,8.2027e+05,-3.9421e-11,652.64,,0.117,0.117,0.3,0
209.5,6.3079e+07,1.7,9729,8.7751e-09,0,8.2027e+05,-4.0647e-11,652.64,,0.118,0.118,0.3,0
209.5,6.3079e+07,1.7,9729,1.0252e-08,0,8.2027e+05,-4.1735e-11,652.64,,0.119,0.119,0.3,0
209.5,6.3079e+07,1.7,9729,1.1774e-08,0,8.2027e+05,-4.281e-11,652.64,,0.12,0.12,0.3,0
209.5,6.3079e+07,1.7,9729,1.3296e-08,0,8.2027e+05,-4.3885e-11,652.64,,0.121,0.121,0.3,0
209.5,6.3079e+07,1.7,9729,1.4843e-08,0,8.2027e+05,-4.494e-11,652.64,,0.122,0.122,0.3,0
209.5,6.3079e+07,1.7,9729,1.6614e-08,0,8.2027e+05,-4.581e-11,652.64,,0.123,0.123,0.3,0
209.5,6.3079e+07,1.7,9729,1.8385e-08,0,8.2027e+05,-4.6681e-11,652.64,,0.124,0.124,0.3,0
209.5,6.3079e+07,1.7,9729,2.0155e-08,0,8.2027e+05,-4.7551e-11,652.64,,0.125,0.125,0.3,0
209.5,6.3079e+07,1.7,9729,2.1926e-08,0,8.2027e+05,-4.8422e-11,652.64,,0.126,0.126,0.3,0
209.5,6.3079e+07,1.7,9729,2.3697e-08,0,8.2027e+05,-4.9292e-11,652.64,,0.127,0.127,0.3,0
209.5,6.3079e+07,1.7,9729,2.5468e-08,0,8.2027e+05,-5.0163e-11,652.64,,0.128,0.128,0.3,0
209.5,6.3079e+07,1.7,9729,2.7238e-08,0,8.2027e+05,-5.1033e-11,652.64,,0.129,0.129,0.3,0
209.5,6.3079e+07,1.7,9729,2.9009e-08,0,8.2027e+05,-5.1904e-11,652.64,,0.13,0.13,0.3,0
209.5,6.3079e+07,1.7,9729,3.078e-08,0,8.2027e+05,-5.2775e-11,652.64,,0.131,0.131,0.3,0
209.5,6.3079e+07,1.7,9729,3.2551e-08,0,8.2027e+05,-5.3645e-11,652.64,,0.132,0.132,0.3,0
209.5,6.3079e+07,1.7,9729,3.4321e-08,0,8.2027e+05,-5.4516e-11,652.64,,0.133,0.133,0.3,0
209.5,6.3079e+07,1.7,9729,3.6092e-08,0,8.2027e+05,-5.5386e-11,652.64,,0.134,0.134,0.3,0
209.5,6.3079e+07,1.7,9729,3.7863e-08,0,8.2027e+05,-5.6257e-11,652.64,,0.135,0.135,0.3,0
209.5,6.3079e+07,1.7,9729,3.9634e-08,0,8.2027e+05,-5.7127e-11,652.64,,0.136,0.136,0.3,0
209.5,6.3079e+07,1.7,9729,4.1404e-08,0,8.2027e+05,-5.7998e-11,652.64,,0.137,0.137,0.3,0
209.5,6.3079e+07,1.7,9729,4.3175e-08,0,8.2027e+05,-5.8868e-11,652.64,,0.138,0.138,0.3,0
209.5,6.3079e+07,1.7,9729,4.5302e-08,0,8.2027e+05,-5.9339e-11,652.64,,0.139,0.139,0.3,0
209.5,6.3079e+07,1.7,9729,4.7521e-08,0,8.2027e+05,-5.9705e-11,652.64,,0.14,0.14,0.3,0
209.5,6.3079e+07,1.7,9729,4.9741e-08,0,8.2027e+05,-6.007e-11,652.64,,0.141,0.141,0.3,0
209.5,6.3079e+07,1.7,9729,5.196e-08,0,8.2027e+05,-6.0436e-11,652.64,,0.142,0.142,0.3,0
209.5,6.3079e+07,1.7,9729,5.371e-08,0,8.2027e+05,-6.0136e-11,652.64,,0.143,0.143,0.3,0
209.5,6.3079e+07,1.7,9729,5.5298e-08,0,8.2027e+05,-5.9604e-11,652.64,,0.144,0.144,0.3,0
209.5,6.3079e+07,1.7,9729,5.6886e-08,0,8.2027e+05,-5.9072e-11,652.64,,0.145,0.145,0.3,0
209.5,6.3079e+07,1.7,9729,5.8474e-08,0,8.2027e+05,-5.854e-11,652.64,,0.146,0.146,0.3,0
209.5,6.3079e+07,1.7,9729,6.0062e-08,0,8.2027e+05,-5.8008e-11,652.64,,0.147,0.147,0.3,0
209.5,6.3079e+07,1.7,9729,6.165e-08,0,8.2027e+05,-5.7476e-11,652.64,,0.148,0.148,0.3,0
209.5,6.3079e+07,1.7,9729,6.3238e-08,0,8.2027e+05,-5.6944e-11,652.64,,0.149,0.149,0.3,0
209.5,6.3079e+07,1.7,9729,6.4826e-08,0,8.2027e+05,-5.6412e-11,652.64,,0.15,0.15,0.3,0
209.5,6.3079e+07,1.7,9729,6.6414e-08,0,8.2027e+05,-5.588e-11,652.64,,0.151,0.151,0.3,0
209.5,6.3079e+07,1.7,9729,6.8002e-08,0,8.2027e+05,-5.5348e-11,652.64,,0.152,0.152,0.3,0
209.5,6.3079e+07,1.7,9729,6.9589e-08,0,8.2027e+05,-5.4816e-11,652.64,,0.153,0.153,0.3,0
209.5,6.3079e+07,1.7,9729,7.1177e-08,0,8.2027e+05,-5.4284e-11,652.64,,0.154,0.154,0.3,0
209.5,6.3079e+07,1.7,9729,7.2765e-08,0,8.2027e+05,-5.3752e-11,652.64,,0.155,0.155,0.3,0
209.5,6.3079e+07,1.7,9729,7.4353e-08,0,8.2027e+05,-5.322e-11,652.64,,0.156,0.156,0.3,0
209.5,6.3079e+07,1.7,9729,7.5941e-08,0,8.2027e+05,-5.2688e-11,652.64,,0.157,0.157,0.3,0
209.5,6.3079e+07,1.7,9729,7.7529e-08,0,8.2027e+05,-5.2157e-11,652.64,,0.158,0.158,0.3,0
209.5,6.3079e+07,1.7,9729,7.9078e-08,0,8.2027e+05,-5.1529e-11,652.64,,0.159,0.159,0.3,0
209.5,6.3079e+07,1.7,9729,8.0154e-08,0,8.2027e+05,-4.9746e-11,652.64,,0.16,0.16,0.3,0
209.5,6.3079e+07,1.7,9729,8.1231e-08,0,8.2027e+05,-4.7964e-11,652.64,,0.161,0.161,0.3,0
209.5,6.3079e+07,1.7,9729,8.2307e-08,0,8.2027e+05,-4.6182e-11,652.64,,0.162,0.162,0.3,0
209.5,6.3079e+07,1.7,9729,8.3114e-08,0,8.2027e+05,-4.4076e-11,652.64,,0.163,0.163,0.3,0
209.5,6.3079e+07,1.7,9729,8.2194e-08,0,8.2027e+05,-3.9907e-11,652.64,,0.164,0.164,0.3,0
209.5,6.3079e+07,1.7,9729,8.1274e-08,0,8.2027e+05,-3.5737e-11,652.64,,0.165,0.165,0.3,0
209.5,6.3079e+07,1.7,9729,8.0354e-08,0,8.2027e+05,-3.1568e-11,652.64,,0.166,0.166,0.3,0
209.5,6.3079e+07,1.7,9729,7.9435e-08,0,8.2027e+05,-2.7399e-11,652.64,,0.167,0.167,0.3,0
209.5,6.3079e+07,1.7,9729,7.8515e-08,0,8.2027e+05,-2.3229e-11,652.64,,0.168,0.168,0.3,0
209.5,6.3079e+07,1.7,9729,7.7595e-08,0,8.2027e+05,-1.906e-11,652.64,,0.169,0.169,0.3,0
209.5,6.3079e+07,1.7,9729,7.6675e-08,0,8.2027e+05,-1.489e-11,652.64,,0.17,0.17,0.3,0
209.5,6.3079e+07,1.7,9729,7.5756e-08,0,8.2027e+05,-1.0721e-11,652.64,,0.171,0.171,0.3,0
209.5,6.3079e+07,1.7,9729,7.4836e-08,0,8.2027e+05,-6.5512e-12,652.64,,0.172,0.172,0.3,0
209.5,6.3079e+07,1.7,9729,7.3916e-08,0,8.2027e+05,-2.3819e-12,652.64,,0.173,0.173,0.3,0
209.5,6.3079e+07,1.7,9729,7.2996e-08,0,8.2027e+05,1.7876e-12,652.64,,0.174,0.174,0.3,0
209.5,6.3079e+07,1.7,9729,7.2077e-08,0,8.2027e+05,5.9571e-12,652.64,,0.175,0.175,0.3,0
209.5,6.3079e+07,1.7,9729,7.1157e-08,0,8.2027e+05,1.0127e-11,652.64,,0.176,0.176,0.3,0
209.5,6.3079e+07,1.7,9729,7.0237e-08,0,8.2027e+05,1.4296e-11,652.64,,0.177,0.177,0.3,0
209.5,6.3079e+07,1.7,9729,6.9317e-08,0,8.2027e+05,1.8465e-11,652.64,,0.178,0.178,0.3,0
209.5,6.3079e+07,1.7,9729,6.8398e-08,0,8.2027e+05,2.2635e-11,652.64,,0.179,0.179,0.3,0
209.5,6.3079e+07,1.7,9729,6.7478e-08,0,8.2027e+05,2.6804e-11,652.64,,0.18,0.18,0.3,0
209.5,6.3079e+07,1.7,9729,6.4475e-08,0,8.2027e+05,3.2506e-11,652.64,,0.181,0.181,0.3,0
209.5,6.3079e+07,1.7,9729,6.129e-08,0,8.2027e+05,3.834e-11,652.64,,0.182,0.182,0.3,0
209.5,6.3079e+07,1.7,9729,5.8106e-08,0,8.2027e+05,4.4175e-11,652.64,,0.183,0.183,0.3,0
209.5,6.3079e+07,1.7,9729,5.3025e-08,0,8.2027e+05,5.1621e-11,652.64,,0.184,0.184,0.3,0
209.5,6.3079e+07,1.7,9729,4.6368e-08,0,8.2027e+05,6.0408e-11,652.64,,0.185,0.185,0.3,0
209.5,6.3079e+07,1.7,9729,3.9711e-08,0,8.2027e+05,6.9194e-11,652.64,,0.186,0.186,0.3,0
209.5,6.3079e+07,1.7,9729,3.3054e-08,0,8.2027e+05,7.7981e-11,652.64,,0.187,0.187,0.3,0
209.5,6.3079e+07,1.7,9729,2.6397e-08,0,8.2027e+05,8.6767e-11,652.64,,0.188,0.188,0.3,0
209.5,6.3079e+07,1.7,9729,1.974e-08,0,8.2027e+05,9.5554e-11,652.64,,0.189,0.189,0.3,0
209.5,6.3079e+07,1.7,9729,1.3083e-08,0,8.2027e+05,1.0434e-10,652.64,,0.19,0.19,0.3,0
209.5,6.3079e+07,1.7,9729,6.4259e-09,0,8.2027e+05,1.1313e-10,652.64,,0.191,0.191,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3113e-10,0,8.2027e+05,1.2191e-10,652.64,,0.192,0.192,0.3,0
209.5,6.3079e+07,1.7,9729,-6.8882e-09,0,8.2027e+05,1.307e-10,652.64,,0.193,0.193,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3545e-08,0,8.2027e+05,1.3949e-10,652.64,,0.194,0.194,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0202e-08,0,8.2027e+05,1.4827e-10,652.64,,0.195,0.195,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6859e-08,0,8.2027e+05,1.5706e-10,652.64,,0.196,0.196,0.3,0
209.5,6.3079e+07,1.7,9729,-3.3516e-08,0,8.2027e+05,1.6585e-10,652.64,,0.197,0.197,0.3,0
209.5,6.3079e+07,1.7,9729,-4.0173e-08,0,8.2027e+05,1.7463e-10,652.64,,0.198,0.198,0.3,0
209.5,6.3079e+07,1.7,9729,-4.6831e-08,0,8.2027e+05,1.8342e-10,652.64,,0.199,0.199,0.3,0
209.5,6.3079e+07,1.7,9729,-5.3488e-08,0,8.2027e+05,1.922e-10,652.64,,0.2,0.2,0.3,0
209.5,6.3079e+07,1.7,9729,-6.0145e-08,0,8.2027e+05,2.0099e-10,652.64,,0.201,0.201,0.3,0
209.5,6.3079e+07,1.7,9729,-6.9213e-08,0,8.2027e+05,2.0971e-10,652.64,,0.202,0.202,0.3,0
209.5,6.3079e+07,1.7,9729,-8.1386e-08,0,8.2027e+05,2.1833e-10,652.64,,0.203,0.203,0.3,0
209.5,6.3079e+07,1.7,9729,-9.3628e-08,0,8.2027e+05,2.2696e-10,652.64,,0.204,0.204,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1239e-07,0,8.2027e+05,2.3598e-10,652.64,,0.205,0.205,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3115e-07,0,8.2027e+05,2.4499e-10,652.64,,0.206,0.206,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4991e-07,0,8.2027e+05,2.5401e-10,652.64,,0.207,0.207,0.3,0
209.5,6.3079e+07,1.7,9729,-1.6867e-07,0,8.2027e+05,2.6302e-10,652.64,,0.208,0.208,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8743e-07,0,8.2027e+05,2.7204e-10,652.64,,0.209,0.209,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0619e-07,0,8.2027e+05,2.8106e-10,652.64,,0.21,0.21,0.3,0
209.5,6.3079e+07,1.7,9729,-2.2495e-07,0,8.2027e+05,2.9007e-10,652.64,,0.211,0.211,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4371e-07,0,8.2027e+05,2.9909e-10,652.64,,0.212,0.212,0.3,0
