 Level           0
 N_refined_edges:         698
        3064        3065        3066        3067        3068        3069
        3070        3071        3072        3073        3074        3075
        3076        3077        3078        3079        3080        3081
        3082        3083        3084        3085        3086        3087
        3088        3089        3090        3091        3092        3093
        3094        3095        3096        3097        3098        3099
        3100        3101        3102        3103        3104        3105
        3106        3107        3108        3109        3110        3111
        3112        3113        3114        3115        3116        3117
        3118        3119        3120        3121        3122        3123
        3124        3125        3126        3127        3128        3129
        3130        3131        3132        3133        3134        3135
        3136        3137        3138        3139        3140        3141
        3142        3143        3144        3145        3146        3147
        3148        3149        3150        3151        3152        3153
        3154        3155        3156        3157        3158        3159
        3160        3161        3162        3163        3164        3165
        3166        3167        3168        3169        3170        3171
        3172        3173        3174        3175        3176        3177
        3178        3179        3180        3181        3182        3183
        3184        3185        3186        3187        3188        3189
        3190        3191        3192        3193        3194        3195
        3196        3197        3198        3199        3200        3201
        3202        3203        3204        3205        3206        3207
        3208        3209        3210        3211        3212        3213
        3214        3215        3216        3217        3218        3219
        3220        3221        3222        3223        3224        3225
        3226        3227        3228        3229        3230        3231
        3232        3233        3234        3235        3236        3237
        3238        3239        3240        3241        3242        3243
        3244        3245        3246        3247        3248        3249
        3250        3251        3252        3253        3254        3255
        3256        3257        3258        3259        3260        3261
        3262        3263        3264        3265        3266        3267
        3268        3269        3270        3271        3272        3273
        3274        3275        3276        3277        3278        3279
        3280        3281        3282        3283        3284        3285
        3286        3287        3288        3289        3290        3291
        3292        3293        3294        3295        3296        3297
        3298        3299        3300        3301        3302        3303
        3304        3305        3306        3307        3308        3309
        3310        3311        3312
        2615 Edge_nodes:        2526        2527
        2616 Edge_nodes:        2297        2527
        2617 Edge_nodes:        2299        2527
        2618 Edge_nodes:        2527        2528
        2619 Edge_nodes:        2299        2528
        2620 Edge_nodes:        2301        2528
        2621 Edge_nodes:        2528        2529
        2622 Edge_nodes:        2301        2529
        2623 Edge_nodes:        2303        2529
        2624 Edge_nodes:        2529        2530
        2625 Edge_nodes:        2303        2530
        2626 Edge_nodes:        2305        2530
        2627 Edge_nodes:        2530        2531
        2628 Edge_nodes:        2305        2531
        2629 Edge_nodes:        2307        2531
        2630 Edge_nodes:        2531        2532
        2631 Edge_nodes:        2307        2532
        2632 Edge_nodes:        2309        2532
        2633 Edge_nodes:        2383        2599
        2634 Edge_nodes:        2599        2600
        2635 Edge_nodes:        2385        2600
        2636 Edge_nodes:        2385        2599
        2637 Edge_nodes:        2427        2600
        2638 Edge_nodes:        2393        2427
        2639 Edge_nodes:        2393        2600
        2640 Edge_nodes:        2395        2601
        2641 Edge_nodes:        2395        2427
        2642 Edge_nodes:        2427        2601
        2643 Edge_nodes:        2297        2299
        2644 Edge_nodes:        2299        2301
        2645 Edge_nodes:        2301        2303
        2646 Edge_nodes:        2303        2305
        2647 Edge_nodes:        2305        2307
        2648 Edge_nodes:        2307        2309
        2649 Edge_nodes:        2309        2311
        2650 Edge_nodes:        2383        2385
        2651 Edge_nodes:        2385        2393
        2652 Edge_nodes:        2393        2395
        2653 Edge_nodes:        2117        2299
        2654 Edge_nodes:        2119        2299
        2655 Edge_nodes:        2119        2301
        2656 Edge_nodes:        2121        2301
        2657 Edge_nodes:        2121        2303
        2658 Edge_nodes:        2123        2303
        2659 Edge_nodes:        2123        2305
        2660 Edge_nodes:        2125        2305
        2661 Edge_nodes:        2125        2307
        2662 Edge_nodes:        2127        2307
        2663 Edge_nodes:        2127        2309
        2664 Edge_nodes:        2129        2309
        2665 Edge_nodes:        2129        2311
        2666 Edge_nodes:        2200        2383
        2667 Edge_nodes:        2200        2381
        2668 Edge_nodes:        2202        2385
        2669 Edge_nodes:        2202        2383
        2670 Edge_nodes:        2204        2393
        2671 Edge_nodes:        2204        2385
        2672 Edge_nodes:        2209        2395
        2673 Edge_nodes:        2209        2393
        2674 Edge_nodes:        2117        2119
        2675 Edge_nodes:        2119        2121
        2676 Edge_nodes:        2121        2123
        2677 Edge_nodes:        2123        2125
        2678 Edge_nodes:        2125        2127
        2679 Edge_nodes:        2127        2129
        2680 Edge_nodes:        2129        2131
        2681 Edge_nodes:        2198        2200
        2682 Edge_nodes:        2200        2202
        2683 Edge_nodes:        2202        2204
        2684 Edge_nodes:        2204        2209
        2685 Edge_nodes:        1947        2119
        2686 Edge_nodes:        1949        2119
        2687 Edge_nodes:        1949        2121
        2688 Edge_nodes:        1951        2121
        2689 Edge_nodes:        1951        2123
        2690 Edge_nodes:        1953        2123
        2691 Edge_nodes:        1953        2125
        2692 Edge_nodes:        1955        2125
        2693 Edge_nodes:        1955        2127
        2694 Edge_nodes:        1957        2127
        2695 Edge_nodes:        1957        2129
        2696 Edge_nodes:        1959        2129
        2697 Edge_nodes:        1959        2131
        2698 Edge_nodes:        2025        2200
        2699 Edge_nodes:        2025        2198
        2700 Edge_nodes:        2027        2202
        2701 Edge_nodes:        2027        2200
        2702 Edge_nodes:        2029        2204
        2703 Edge_nodes:        2029        2202
        2704 Edge_nodes:        2031        2209
        2705 Edge_nodes:        2031        2204
        2706 Edge_nodes:        1947        1949
        2707 Edge_nodes:        1949        1951
        2708 Edge_nodes:        1951        1953
        2709 Edge_nodes:        1953        1955
        2710 Edge_nodes:        1955        1957
        2711 Edge_nodes:        1957        1959
        2712 Edge_nodes:        1959        1961
        2713 Edge_nodes:        2023        2025
        2714 Edge_nodes:        2025        2027
        2715 Edge_nodes:        2027        2029
        2716 Edge_nodes:        2029        2031
        2717 Edge_nodes:        1784        1949
        2718 Edge_nodes:        1786        1949
        2719 Edge_nodes:        1786        1951
        2720 Edge_nodes:        1788        1953
        2721 Edge_nodes:        1788        1951
        2722 Edge_nodes:        1790        1953
        2723 Edge_nodes:        1790        1955
        2724 Edge_nodes:        1792        1955
        2725 Edge_nodes:        1792        1957
        2726 Edge_nodes:        1794        1957
        2727 Edge_nodes:        1794        1959
        2728 Edge_nodes:        1796        1959
        2729 Edge_nodes:        1796        1961
        2730 Edge_nodes:        1855        2023
        2731 Edge_nodes:        1857        2025
        2732 Edge_nodes:        1857        2023
        2733 Edge_nodes:        1859        2027
        2734 Edge_nodes:        1859        2025
        2735 Edge_nodes:        1861        2029
        2736 Edge_nodes:        1861        2027
        2737 Edge_nodes:        1863        2031
        2738 Edge_nodes:        1863        2029
        2739 Edge_nodes:        1786        1788
        2740 Edge_nodes:        1788        1790
        2741 Edge_nodes:        1790        1792
        2742 Edge_nodes:        1792        1794
        2743 Edge_nodes:        1794        1796
        2744 Edge_nodes:        1796        1799
        2745 Edge_nodes:        1855        1857
        2746 Edge_nodes:        1857        1859
        2747 Edge_nodes:        1859        1861
        2748 Edge_nodes:        1861        1863
        2749 Edge_nodes:        1631        1786
        2750 Edge_nodes:        1631        1788
        2751 Edge_nodes:        1633        1790
        2752 Edge_nodes:        1633        1788
        2753 Edge_nodes:        1635        1792
        2754 Edge_nodes:        1635        1790
        2755 Edge_nodes:        1637        1792
        2756 Edge_nodes:        1637        1794
        2757 Edge_nodes:        1639        1796
        2758 Edge_nodes:        1639        1794
        2759 Edge_nodes:        1642        1796
        2760 Edge_nodes:        1642        1799
        2761 Edge_nodes:        1697        1855
        2762 Edge_nodes:        1699        1857
        2763 Edge_nodes:        1699        1855
        2764 Edge_nodes:        1701        1859
        2765 Edge_nodes:        1701        1857
        2766 Edge_nodes:        1703        1861
        2767 Edge_nodes:        1703        1859
        2768 Edge_nodes:        1610        1861
        2769 Edge_nodes:        1610        1863
        2770 Edge_nodes:        1631        1633
        2771 Edge_nodes:        1633        1635
        2772 Edge_nodes:        1635        1637
        2773 Edge_nodes:        1637        1639
        2774 Edge_nodes:        1639        1642
        2775 Edge_nodes:        1642        1644
        2776 Edge_nodes:        1695        1697
        2777 Edge_nodes:        1697        1699
        2778 Edge_nodes:        1699        1701
        2779 Edge_nodes:        1701        1703
        2780 Edge_nodes:        1610        1703
        2781 Edge_nodes:        1484        1633
        2782 Edge_nodes:        1484        1631
        2783 Edge_nodes:        1486        1633
        2784 Edge_nodes:        1486        1635
        2785 Edge_nodes:        1488        1635
        2786 Edge_nodes:        1488        1637
        2787 Edge_nodes:        1490        1637
        2788 Edge_nodes:        1490        1639
        2789 Edge_nodes:        1492        1642
        2790 Edge_nodes:        1492        1639
        2791 Edge_nodes:        1495        1644
        2792 Edge_nodes:        1495        1642
        2793 Edge_nodes:        1497        1644
        2794 Edge_nodes:        1545        1697
        2795 Edge_nodes:        1545        1695
        2796 Edge_nodes:        1547        1699
        2797 Edge_nodes:        1547        1697
        2798 Edge_nodes:        1549        1701
        2799 Edge_nodes:        1549        1699
        2800 Edge_nodes:        1551        1703
        2801 Edge_nodes:        1551        1701
        2802 Edge_nodes:        1460        1703
        2803 Edge_nodes:        1460        1610
        2804 Edge_nodes:        1484        1486
        2805 Edge_nodes:        1486        1488
        2806 Edge_nodes:        1488        1490
        2807 Edge_nodes:        1490        1492
        2808 Edge_nodes:        1492        1495
        2809 Edge_nodes:        1495        1497
        2810 Edge_nodes:        1502        1545
        2811 Edge_nodes:        1545        1547
        2812 Edge_nodes:        1547        1549
        2813 Edge_nodes:        1549        1551
        2814 Edge_nodes:        1460        1551
        2815 Edge_nodes:        1343        1484
        2816 Edge_nodes:        1343        1486
        2817 Edge_nodes:        1345        1486
        2818 Edge_nodes:        1345        1488
        2819 Edge_nodes:        1347        1490
        2820 Edge_nodes:        1347        1488
        2821 Edge_nodes:        1349        1492
        2822 Edge_nodes:        1349        1490
        2823 Edge_nodes:        1352        1492
        2824 Edge_nodes:        1352        1495
        2825 Edge_nodes:        1354        1495
        2826 Edge_nodes:        1354        1497
        2827 Edge_nodes:        1356        1497
        2828 Edge_nodes:        1362        1545
        2829 Edge_nodes:        1362        1502
        2830 Edge_nodes:        1402        1547
        2831 Edge_nodes:        1402        1545
        2832 Edge_nodes:        1404        1549
        2833 Edge_nodes:        1404        1547
        2834 Edge_nodes:        1406        1551
        2835 Edge_nodes:        1406        1549
        2836 Edge_nodes:        1319        1460
        2837 Edge_nodes:        1319        1551
        2838 Edge_nodes:        1343        1345
        2839 Edge_nodes:        1345        1347
        2840 Edge_nodes:        1347        1349
        2841 Edge_nodes:        1349        1352
        2842 Edge_nodes:        1352        1354
        2843 Edge_nodes:        1354        1356
        2844 Edge_nodes:        1358        1362
        2845 Edge_nodes:        1362        1402
        2846 Edge_nodes:        1402        1404
        2847 Edge_nodes:        1404        1406
        2848 Edge_nodes:        1319        1406
        2849 Edge_nodes:        1210        1345
        2850 Edge_nodes:        1212        1345
        2851 Edge_nodes:        1212        1347
        2852 Edge_nodes:        1215        1347
        2853 Edge_nodes:        1215        1349
        2854 Edge_nodes:        1217        1349
        2855 Edge_nodes:        1217        1352
        2856 Edge_nodes:        1219        1352
        2857 Edge_nodes:        1219        1354
        2858 Edge_nodes:        1221        1356
        2859 Edge_nodes:        1221        1354
        2860 Edge_nodes:        1224        1356
        2861 Edge_nodes:        1222        1358
        2862 Edge_nodes:        1226        1362
        2863 Edge_nodes:        1226        1358
        2864 Edge_nodes:        1230        1402
        2865 Edge_nodes:        1230        1362
        2866 Edge_nodes:        1267        1404
        2867 Edge_nodes:        1267        1402
        2868 Edge_nodes:        1269        1406
        2869 Edge_nodes:        1269        1404
        2870 Edge_nodes:        1187        1319
        2871 Edge_nodes:        1187        1406
        2872 Edge_nodes:        1210        1212
        2873 Edge_nodes:        1212        1215
        2874 Edge_nodes:        1215        1217
        2875 Edge_nodes:        1217        1219
        2876 Edge_nodes:        1219        1221
        2877 Edge_nodes:        1221        1224
        2878 Edge_nodes:        1222        1226
        2879 Edge_nodes:        1226        1230
        2880 Edge_nodes:        1230        1267
        2881 Edge_nodes:        1267        1269
        2882 Edge_nodes:        1187        1269
        2883 Edge_nodes:        1085        1212
        2884 Edge_nodes:        1087        1215
        2885 Edge_nodes:        1087        1212
        2886 Edge_nodes:        1090        1215
        2887 Edge_nodes:        1090        1217
        2888 Edge_nodes:        1092        1217
        2889 Edge_nodes:        1092        1219
        2890 Edge_nodes:        1094        1219
        2891 Edge_nodes:        1094        1221
        2892 Edge_nodes:        1096        1224
        2893 Edge_nodes:        1096        1221
        2894 Edge_nodes:        1100        1224
        2895 Edge_nodes:        1097        1222
        2896 Edge_nodes:        1098        1226
        2897 Edge_nodes:        1098        1222
        2898 Edge_nodes:        1102        1230
        2899 Edge_nodes:        1102        1226
        2900 Edge_nodes:        1105        1230
        2901 Edge_nodes:        1105        1267
        2902 Edge_nodes:        1139        1267
        2903 Edge_nodes:        1139        1269
        2904 Edge_nodes:        1062        1269
        2905 Edge_nodes:        1085        1087
        2906 Edge_nodes:        1087        1090
        2907 Edge_nodes:        1090        1092
        2908 Edge_nodes:        1092        1094
        2909 Edge_nodes:        1094        1096
        2910 Edge_nodes:        1096        1100
        2911 Edge_nodes:        1100        1104
        2912 Edge_nodes:        1097        1098
        2913 Edge_nodes:        1098        1102
        2914 Edge_nodes:        1102        1105
        2915 Edge_nodes:        1105        1139
        2916 Edge_nodes:        1062        1139
        2917 Edge_nodes:         966        1087
        2918 Edge_nodes:         969        1087
        2919 Edge_nodes:         969        1090
        2920 Edge_nodes:         971        1090
        2921 Edge_nodes:         971        1092
        2922 Edge_nodes:         973        1094
        2923 Edge_nodes:         973        1092
        2924 Edge_nodes:         975        1096
        2925 Edge_nodes:         975        1094
        2926 Edge_nodes:         978        1100
        2927 Edge_nodes:         978        1096
        2928 Edge_nodes:         982        1100
        2929 Edge_nodes:         982        1104
        2930 Edge_nodes:         979        1097
        2931 Edge_nodes:         979        1101
        2932 Edge_nodes:         976        1097
        2933 Edge_nodes:         976        1098
        2934 Edge_nodes:         980        1102
        2935 Edge_nodes:         980        1098
        2936 Edge_nodes:         984        1105
        2937 Edge_nodes:         984        1102
        2938 Edge_nodes:         987        1139
        2939 Edge_nodes:         987        1105
        2940 Edge_nodes:         945        1139
        2941 Edge_nodes:         966         969
        2942 Edge_nodes:         969         971
        2943 Edge_nodes:         971         973
        2944 Edge_nodes:         973         975
        2945 Edge_nodes:         975         978
        2946 Edge_nodes:         978         982
        2947 Edge_nodes:         982         986
        2948 Edge_nodes:         979         983
        2949 Edge_nodes:         976         979
        2950 Edge_nodes:         976         980
        2951 Edge_nodes:         980         984
        2952 Edge_nodes:         984         987
        2953 Edge_nodes:         945         987
        2954 Edge_nodes:         861         971
        2955 Edge_nodes:         861         969
        2956 Edge_nodes:         863         973
        2957 Edge_nodes:         863         971
        2958 Edge_nodes:         865         975
        2959 Edge_nodes:         865         973
        2960 Edge_nodes:         867         978
        2961 Edge_nodes:         867         975
        2962 Edge_nodes:         871         978
        2963 Edge_nodes:         871         982
        2964 Edge_nodes:         875         982
        2965 Edge_nodes:         875         986
        2966 Edge_nodes:         872         979
        2967 Edge_nodes:         872         983
        2968 Edge_nodes:         868         976
        2969 Edge_nodes:         868         979
        2970 Edge_nodes:         869         980
        2971 Edge_nodes:         869         976
        2972 Edge_nodes:         873         984
        2973 Edge_nodes:         873         980
        2974 Edge_nodes:         877         987
        2975 Edge_nodes:         877         984
        2976 Edge_nodes:         836         987
        2977 Edge_nodes:         861         863
        2978 Edge_nodes:         863         865
        2979 Edge_nodes:         865         867
        2980 Edge_nodes:         867         871
        2981 Edge_nodes:         871         875
        2982 Edge_nodes:         875         879
        2983 Edge_nodes:         872         876
        2984 Edge_nodes:         868         872
        2985 Edge_nodes:         868         869
        2986 Edge_nodes:         869         873
        2987 Edge_nodes:         873         877
        2988 Edge_nodes:         836         877
        2989 Edge_nodes:         758         861
        2990 Edge_nodes:         758         863
        2991 Edge_nodes:         760         865
        2992 Edge_nodes:         760         863
        2993 Edge_nodes:         762         867
        2994 Edge_nodes:         762         865
        2995 Edge_nodes:         765         871
        2996 Edge_nodes:         765         867
        2997 Edge_nodes:         769         875
        2998 Edge_nodes:         769         871
        2999 Edge_nodes:         773         879
        3000 Edge_nodes:         773         875
        3001 Edge_nodes:         770         876
        3002 Edge_nodes:         770         872
        3003 Edge_nodes:         766         872
        3004 Edge_nodes:         766         868
        3005 Edge_nodes:         763         868
        3006 Edge_nodes:         763         869
        3007 Edge_nodes:         767         869
        3008 Edge_nodes:         767         873
        3009 Edge_nodes:         771         873
        3010 Edge_nodes:         771         877
        3011 Edge_nodes:         734         877
        3012 Edge_nodes:         758         760
        3013 Edge_nodes:         760         762
        3014 Edge_nodes:         762         765
        3015 Edge_nodes:         765         769
        3016 Edge_nodes:         769         773
        3017 Edge_nodes:         773         775
        3018 Edge_nodes:         770         774
        3019 Edge_nodes:         766         770
        3020 Edge_nodes:         763         766
        3021 Edge_nodes:         763         767
        3022 Edge_nodes:         767         771
        3023 Edge_nodes:         734         771
        3024 Edge_nodes:         662         758
        3025 Edge_nodes:         662         760
        3026 Edge_nodes:         664         762
        3027 Edge_nodes:         664         760
        3028 Edge_nodes:         666         762
        3029 Edge_nodes:         666         765
        3030 Edge_nodes:         670         769
        3031 Edge_nodes:         670         765
        3032 Edge_nodes:         674         773
        3033 Edge_nodes:         674         769
        3034 Edge_nodes:         676         775
        3035 Edge_nodes:         676         773
        3036 Edge_nodes:         677         774
        3037 Edge_nodes:         675         774
        3038 Edge_nodes:         675         770
        3039 Edge_nodes:         671         766
        3040 Edge_nodes:         671         770
        3041 Edge_nodes:         667         763
        3042 Edge_nodes:         667         766
        3043 Edge_nodes:         668         767
        3044 Edge_nodes:         668         763
        3045 Edge_nodes:         672         771
        3046 Edge_nodes:         672         767
        3047 Edge_nodes:         662         664
        3048 Edge_nodes:         664         666
        3049 Edge_nodes:         666         670
        3050 Edge_nodes:         670         674
        3051 Edge_nodes:         674         676
        3052 Edge_nodes:         676         678
        3053 Edge_nodes:         675         677
        3054 Edge_nodes:         671         675
        3055 Edge_nodes:         667         671
        3056 Edge_nodes:         667         668
        3057 Edge_nodes:         668         672
        3058 Edge_nodes:         574         664
        3059 Edge_nodes:         574         662
        3060 Edge_nodes:         576         664
        3061 Edge_nodes:         576         666
        3062 Edge_nodes:         579         670
        3063 Edge_nodes:         579         666
        3064 Edge_nodes:         583         674
        3065 Edge_nodes:         583         670
        3066 Edge_nodes:         585         676
        3067 Edge_nodes:         585         674
        3068 Edge_nodes:         587         678
        3069 Edge_nodes:         587         676
        3070 Edge_nodes:         589         678
        3071 Edge_nodes:         588         677
        3072 Edge_nodes:         586         677
        3073 Edge_nodes:         586         675
        3074 Edge_nodes:         584         675
        3075 Edge_nodes:         584         671
        3076 Edge_nodes:         580         667
        3077 Edge_nodes:         580         671
        3078 Edge_nodes:         577         668
        3079 Edge_nodes:         577         667
        3080 Edge_nodes:         581         672
        3081 Edge_nodes:         581         668
        3082 Edge_nodes:         574         576
        3083 Edge_nodes:         576         579
        3084 Edge_nodes:         579         583
        3085 Edge_nodes:         583         585
        3086 Edge_nodes:         585         587
        3087 Edge_nodes:         587         589
        3088 Edge_nodes:         586         588
        3089 Edge_nodes:         584         586
        3090 Edge_nodes:         580         584
        3091 Edge_nodes:         577         580
        3092 Edge_nodes:         577         581
        3093 Edge_nodes:         491         576
        3094 Edge_nodes:         493         579
        3095 Edge_nodes:         493         576
        3096 Edge_nodes:         497         583
        3097 Edge_nodes:         497         579
        3098 Edge_nodes:         499         585
        3099 Edge_nodes:         499         583
        3100 Edge_nodes:         501         587
        3101 Edge_nodes:         501         585
        3102 Edge_nodes:         503         589
        3103 Edge_nodes:         503         587
        3104 Edge_nodes:         505         589
        3105 Edge_nodes:         504         588
        3106 Edge_nodes:         504         590
        3107 Edge_nodes:         502         586
        3108 Edge_nodes:         502         588
        3109 Edge_nodes:         500         586
        3110 Edge_nodes:         500         584
        3111 Edge_nodes:         498         584
        3112 Edge_nodes:         498         580
        3113 Edge_nodes:         494         577
        3114 Edge_nodes:         494         580
        3115 Edge_nodes:         495         581
        3116 Edge_nodes:         495         577
        3117 Edge_nodes:         491         493
        3118 Edge_nodes:         493         497
        3119 Edge_nodes:         497         499
        3120 Edge_nodes:         499         501
        3121 Edge_nodes:         501         503
        3122 Edge_nodes:         503         505
        3123 Edge_nodes:         504         506
        3124 Edge_nodes:         502         504
        3125 Edge_nodes:         500         502
        3126 Edge_nodes:         498         500
        3127 Edge_nodes:         494         498
        3128 Edge_nodes:         494         495
        3129 Edge_nodes:         413         493
        3130 Edge_nodes:         416         497
        3131 Edge_nodes:         416         493
        3132 Edge_nodes:         418         499
        3133 Edge_nodes:         418         497
        3134 Edge_nodes:         420         501
        3135 Edge_nodes:         420         499
        3136 Edge_nodes:         422         503
        3137 Edge_nodes:         422         501
        3138 Edge_nodes:         424         505
        3139 Edge_nodes:         424         503
        3140 Edge_nodes:         426         505
        3141 Edge_nodes:         425         504
        3142 Edge_nodes:         425         506
        3143 Edge_nodes:         423         502
        3144 Edge_nodes:         423         504
        3145 Edge_nodes:         421         500
        3146 Edge_nodes:         421         502
        3147 Edge_nodes:         419         498
        3148 Edge_nodes:         419         500
        3149 Edge_nodes:         417         494
        3150 Edge_nodes:         417         498
        3151 Edge_nodes:         414         494
        3152 Edge_nodes:         414         495
        3153 Edge_nodes:         413         416
        3154 Edge_nodes:         416         418
        3155 Edge_nodes:         418         420
        3156 Edge_nodes:         420         422
        3157 Edge_nodes:         422         424
        3158 Edge_nodes:         424         426
        3159 Edge_nodes:         425         427
        3160 Edge_nodes:         423         425
        3161 Edge_nodes:         421         423
        3162 Edge_nodes:         419         421
        3163 Edge_nodes:         417         419
        3164 Edge_nodes:         414         417
        3165 Edge_nodes:         343         416
        3166 Edge_nodes:         345         418
        3167 Edge_nodes:         345         416
        3168 Edge_nodes:         347         420
        3169 Edge_nodes:         347         418
        3170 Edge_nodes:         349         422
        3171 Edge_nodes:         349         420
        3172 Edge_nodes:         351         422
        3173 Edge_nodes:         351         424
        3174 Edge_nodes:         353         426
        3175 Edge_nodes:         353         424
        3176 Edge_nodes:         355         428
        3177 Edge_nodes:         355         426
        3178 Edge_nodes:         354         425
        3179 Edge_nodes:         354         427
        3180 Edge_nodes:         352         425
        3181 Edge_nodes:         352         423
        3182 Edge_nodes:         350         423
        3183 Edge_nodes:         350         421
        3184 Edge_nodes:         348         419
        3185 Edge_nodes:         348         421
        3186 Edge_nodes:         346         417
        3187 Edge_nodes:         346         419
        3188 Edge_nodes:         344         417
        3189 Edge_nodes:         343         345
        3190 Edge_nodes:         345         347
        3191 Edge_nodes:         347         349
        3192 Edge_nodes:         349         351
        3193 Edge_nodes:         351         353
        3194 Edge_nodes:         353         355
        3195 Edge_nodes:         355         357
        3196 Edge_nodes:         354         356
        3197 Edge_nodes:         352         354
        3198 Edge_nodes:         350         352
        3199 Edge_nodes:         348         350
        3200 Edge_nodes:         346         348
        3201 Edge_nodes:         344         346
        3202 Edge_nodes:         281         347
        3203 Edge_nodes:         281         345
        3204 Edge_nodes:         283         347
        3205 Edge_nodes:         283         349
        3206 Edge_nodes:         285         351
        3207 Edge_nodes:         285         349
        3208 Edge_nodes:         287         353
        3209 Edge_nodes:         287         351
        3210 Edge_nodes:         289         355
        3211 Edge_nodes:         289         353
        3212 Edge_nodes:         291         357
        3213 Edge_nodes:         291         355
        3214 Edge_nodes:         292         356
        3215 Edge_nodes:         290         354
        3216 Edge_nodes:         290         356
        3217 Edge_nodes:         288         352
        3218 Edge_nodes:         288         354
        3219 Edge_nodes:         286         350
        3220 Edge_nodes:         286         352
        3221 Edge_nodes:         284         350
        3222 Edge_nodes:         284         348
        3223 Edge_nodes:         282         346
        3224 Edge_nodes:         282         348
        3225 Edge_nodes:         280         346
        3226 Edge_nodes:         281         283
        3227 Edge_nodes:         283         285
        3228 Edge_nodes:         285         287
        3229 Edge_nodes:         287         289
        3230 Edge_nodes:         289         291
        3231 Edge_nodes:         234         357
        3232 Edge_nodes:         234         291
        3233 Edge_nodes:         290         292
        3234 Edge_nodes:         288         290
        3235 Edge_nodes:         286         288
        3236 Edge_nodes:         284         286
        3237 Edge_nodes:         282         284
        3238 Edge_nodes:         280         282
        3239 Edge_nodes:         224         283
        3240 Edge_nodes:         224         281
        3241 Edge_nodes:         226         285
        3242 Edge_nodes:         226         283
        3243 Edge_nodes:         228         285
        3244 Edge_nodes:         228         287
        3245 Edge_nodes:         230         289
        3246 Edge_nodes:         230         287
        3247 Edge_nodes:         232         291
        3248 Edge_nodes:         232         289
        3249 Edge_nodes:         232         234
        3250 Edge_nodes:         234         292
        3251 Edge_nodes:         233         290
        3252 Edge_nodes:         233         292
        3253 Edge_nodes:         231         290
        3254 Edge_nodes:         231         288
        3255 Edge_nodes:         229         288
        3256 Edge_nodes:         229         286
        3257 Edge_nodes:         227         284
        3258 Edge_nodes:         227         286
        3259 Edge_nodes:         225         282
        3260 Edge_nodes:         225         284
        3261 Edge_nodes:         223         282
        3262 Edge_nodes:         224         226
        3263 Edge_nodes:         226         228
        3264 Edge_nodes:         228         230
        3265 Edge_nodes:         230         232
        3266 Edge_nodes:         232         233
        3267 Edge_nodes:         233         234
