"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,-1.0195e-07,0,8.2027e+05,5.647e-11,652.43,,0.082,0.082,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0341e-07,0,8.2027e+05,5.7388e-11,652.43,,0.083,0.083,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0487e-07,0,8.2027e+05,5.8306e-11,652.43,,0.084,0.084,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0633e-07,0,8.2027e+05,5.9223e-11,652.43,,0.085,0.085,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0779e-07,0,8.2027e+05,6.0141e-11,652.43,,0.086,0.086,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0925e-07,0,8.2027e+05,6.1059e-11,652.43,,0.087,0.087,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1071e-07,0,8.2027e+05,6.1986e-11,652.43,,0.088,0.088,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1184e-07,0,8.2027e+05,6.3282e-11,652.43,,0.089,0.089,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1298e-07,0,8.2027e+05,6.4579e-11,652.43,,0.09,0.09,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1411e-07,0,8.2027e+05,6.5875e-11,652.43,,0.091,0.091,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1525e-07,0,8.2027e+05,6.7172e-11,652.43,,0.092,0.092,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1638e-07,0,8.2027e+05,6.8468e-11,652.43,,0.093,0.093,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1752e-07,0,8.2027e+05,6.9765e-11,652.43,,0.094,0.094,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1865e-07,0,8.2027e+05,7.1061e-11,652.43,,0.095,0.095,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1979e-07,0,8.2027e+05,7.2357e-11,652.43,,0.096,0.096,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2092e-07,0,8.2027e+05,7.3654e-11,652.43,,0.097,0.097,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2206e-07,0,8.2027e+05,7.495e-11,652.43,,0.098,0.098,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2319e-07,0,8.2027e+05,7.6247e-11,652.43,,0.099,0.099,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2433e-07,0,8.2027e+05,7.7543e-11,652.43,,0.1,0.1,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2602e-07,0,8.2027e+05,7.8897e-11,652.43,,0.101,0.101,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2827e-07,0,8.2027e+05,8.0308e-11,652.43,,0.102,0.102,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3053e-07,0,8.2027e+05,8.1719e-11,652.43,,0.103,0.103,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3208e-07,0,8.2027e+05,8.3442e-11,652.43,,0.104,0.104,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3283e-07,0,8.2027e+05,8.552e-11,652.43,,0.105,0.105,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3359e-07,0,8.2027e+05,8.7599e-11,652.43,,0.106,0.106,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3434e-07,0,8.2027e+05,8.9677e-11,652.43,,0.107,0.107,0.3,0
209.5,2.4083e+08,1.7,10512,-1.351e-07,0,8.2027e+05,9.1756e-11,652.43,,0.108,0.108,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3585e-07,0,8.2027e+05,9.3834e-11,652.43,,0.109,0.109,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3661e-07,0,8.2027e+05,9.5913e-11,652.43,,0.11,0.11,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3736e-07,0,8.2027e+05,9.7992e-11,652.43,,0.111,0.111,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3812e-07,0,8.2027e+05,1.0007e-10,652.43,,0.112,0.112,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3887e-07,0,8.2027e+05,1.0215e-10,652.43,,0.113,0.113,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3963e-07,0,8.2027e+05,1.0423e-10,652.43,,0.114,0.114,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4038e-07,0,8.2027e+05,1.0631e-10,652.43,,0.115,0.115,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4114e-07,0,8.2027e+05,1.0838e-10,652.43,,0.116,0.116,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4189e-07,0,8.2027e+05,1.1046e-10,652.43,,0.117,0.117,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4266e-07,0,8.2027e+05,1.1254e-10,652.43,,0.118,0.118,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4492e-07,0,8.2027e+05,1.1486e-10,652.43,,0.119,0.119,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4718e-07,0,8.2027e+05,1.1718e-10,652.43,,0.12,0.12,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4943e-07,0,8.2027e+05,1.1949e-10,652.43,,0.121,0.121,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5113e-07,0,8.2027e+05,1.219e-10,652.43,,0.122,0.122,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5048e-07,0,8.2027e+05,1.2467e-10,652.43,,0.123,0.123,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4982e-07,0,8.2027e+05,1.2745e-10,652.43,,0.124,0.124,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4917e-07,0,8.2027e+05,1.3023e-10,652.43,,0.125,0.125,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4852e-07,0,8.2027e+05,1.33e-10,652.43,,0.126,0.126,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4787e-07,0,8.2027e+05,1.3578e-10,652.43,,0.127,0.127,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4721e-07,0,8.2027e+05,1.3855e-10,652.43,,0.128,0.128,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4656e-07,0,8.2027e+05,1.4133e-10,652.43,,0.129,0.129,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4591e-07,0,8.2027e+05,1.4411e-10,652.43,,0.13,0.13,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4526e-07,0,8.2027e+05,1.4688e-10,652.43,,0.131,0.131,0.3,0
209.5,2.4083e+08,1.7,10512,-1.446e-07,0,8.2027e+05,1.4966e-10,652.43,,0.132,0.132,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4395e-07,0,8.2027e+05,1.5243e-10,652.43,,0.133,0.133,0.3,0
209.5,2.4083e+08,1.7,10512,-1.433e-07,0,8.2027e+05,1.5521e-10,652.43,,0.134,0.134,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4264e-07,0,8.2027e+05,1.5799e-10,652.43,,0.135,0.135,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4199e-07,0,8.2027e+05,1.6076e-10,652.43,,0.136,0.136,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4134e-07,0,8.2027e+05,1.6354e-10,652.43,,0.137,0.137,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4069e-07,0,8.2027e+05,1.6631e-10,652.43,,0.138,0.138,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4156e-07,0,8.2027e+05,1.698e-10,652.43,,0.139,0.139,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4257e-07,0,8.2027e+05,1.7335e-10,652.43,,0.14,0.14,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4358e-07,0,8.2027e+05,1.7689e-10,652.43,,0.141,0.141,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4459e-07,0,8.2027e+05,1.8044e-10,652.43,,0.142,0.142,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4099e-07,0,8.2027e+05,1.8466e-10,652.43,,0.143,0.143,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3654e-07,0,8.2027e+05,1.8899e-10,652.43,,0.144,0.144,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3209e-07,0,8.2027e+05,1.9333e-10,652.43,,0.145,0.145,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2764e-07,0,8.2027e+05,1.9766e-10,652.43,,0.146,0.146,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2319e-07,0,8.2027e+05,2.02e-10,652.43,,0.147,0.147,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1874e-07,0,8.2027e+05,2.0633e-10,652.43,,0.148,0.148,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1429e-07,0,8.2027e+05,2.1067e-10,652.43,,0.149,0.149,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0985e-07,0,8.2027e+05,2.1501e-10,652.43,,0.15,0.15,0.3,0
209.5,2.4083e+08,1.7,10512,-1.054e-07,0,8.2027e+05,2.1934e-10,652.43,,0.151,0.151,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0095e-07,0,8.2027e+05,2.2368e-10,652.43,,0.152,0.152,0.3,0
209.5,2.4083e+08,1.7,10512,-9.6499e-08,0,8.2027e+05,2.2801e-10,652.43,,0.153,0.153,0.3,0
209.5,2.4083e+08,1.7,10512,-9.205e-08,0,8.2027e+05,2.3235e-10,652.43,,0.154,0.154,0.3,0
209.5,2.4083e+08,1.7,10512,-8.7601e-08,0,8.2027e+05,2.3668e-10,652.43,,0.155,0.155,0.3,0
209.5,2.4083e+08,1.7,10512,-8.3152e-08,0,8.2027e+05,2.4102e-10,652.43,,0.156,0.156,0.3,0
209.5,2.4083e+08,1.7,10512,-7.8703e-08,0,8.2027e+05,2.4536e-10,652.43,,0.157,0.157,0.3,0
209.5,2.4083e+08,1.7,10512,-7.4254e-08,0,8.2027e+05,2.4969e-10,652.43,,0.158,0.158,0.3,0
209.5,2.4083e+08,1.7,10512,-7.0079e-08,0,8.2027e+05,2.5438e-10,652.43,,0.159,0.159,0.3,0
209.5,2.4083e+08,1.7,10512,-6.6727e-08,0,8.2027e+05,2.6012e-10,652.43,,0.16,0.16,0.3,0
209.5,2.4083e+08,1.7,10512,-6.3374e-08,0,8.2027e+05,2.6586e-10,652.43,,0.161,0.161,0.3,0
209.5,2.4083e+08,1.7,10512,-6.0022e-08,0,8.2027e+05,2.716e-10,652.43,,0.162,0.162,0.3,0
209.5,2.4083e+08,1.7,10512,-5.4292e-08,0,8.2027e+05,2.7762e-10,652.43,,0.163,0.163,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1377e-08,0,8.2027e+05,2.8448e-10,652.43,,0.164,0.164,0.3,0
209.5,2.4083e+08,1.7,10512,-2.8461e-08,0,8.2027e+05,2.9134e-10,652.43,,0.165,0.165,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5546e-08,0,8.2027e+05,2.982e-10,652.43,,0.166,0.166,0.3,0
209.5,2.4083e+08,1.7,10512,-2.6308e-09,0,8.2027e+05,3.0506e-10,652.43,,0.167,0.167,0.3,0
209.5,2.4083e+08,1.7,10512,1.0285e-08,0,8.2027e+05,3.1192e-10,652.43,,0.168,0.168,0.3,0
209.5,2.4083e+08,1.7,10512,2.32e-08,0,8.2027e+05,3.1878e-10,652.43,,0.169,0.169,0.3,0
209.5,2.4083e+08,1.7,10512,3.6115e-08,0,8.2027e+05,3.2564e-10,652.43,,0.17,0.17,0.3,0
209.5,2.4083e+08,1.7,10512,4.9031e-08,0,8.2027e+05,3.3249e-10,652.43,,0.171,0.171,0.3,0
209.5,2.4083e+08,1.7,10512,6.1946e-08,0,8.2027e+05,3.3935e-10,652.43,,0.172,0.172,0.3,0
209.5,2.4083e+08,1.7,10512,7.4861e-08,0,8.2027e+05,3.4621e-10,652.43,,0.173,0.173,0.3,0
209.5,2.4083e+08,1.7,10512,8.7777e-08,0,8.2027e+05,3.5307e-10,652.43,,0.174,0.174,0.3,0
209.5,2.4083e+08,1.7,10512,1.0069e-07,0,8.2027e+05,3.5993e-10,652.43,,0.175,0.175,0.3,0
209.5,2.4083e+08,1.7,10512,1.1361e-07,0,8.2027e+05,3.6679e-10,652.43,,0.176,0.176,0.3,0
209.5,2.4083e+08,1.7,10512,1.2652e-07,0,8.2027e+05,3.7365e-10,652.43,,0.177,0.177,0.3,0
209.5,2.4083e+08,1.7,10512,1.3944e-07,0,8.2027e+05,3.8051e-10,652.43,,0.178,0.178,0.3,0
209.5,2.4083e+08,1.7,10512,1.5235e-07,0,8.2027e+05,3.8737e-10,652.43,,0.179,0.179,0.3,0
209.5,2.4083e+08,1.7,10512,1.6535e-07,0,8.2027e+05,3.9451e-10,652.43,,0.18,0.18,0.3,0
209.5,2.4083e+08,1.7,10512,1.7882e-07,0,8.2027e+05,4.0337e-10,652.43,,0.181,0.181,0.3,0
209.5,2.4083e+08,1.7,10512,1.9229e-07,0,8.2027e+05,4.1222e-10,652.43,,0.182,0.182,0.3,0
209.5,2.4083e+08,1.7,10512,2.0576e-07,0,8.2027e+05,4.2107e-10,652.43,,0.183,0.183,0.3,0
209.5,2.4083e+08,1.7,10512,2.2887e-07,0,8.2027e+05,4.3049e-10,652.43,,0.184,0.184,0.3,0
209.5,2.4083e+08,1.7,10512,2.5692e-07,0,8.2027e+05,4.4021e-10,652.43,,0.185,0.185,0.3,0
209.5,2.4083e+08,1.7,10512,2.8496e-07,0,8.2027e+05,4.4992e-10,652.43,,0.186,0.186,0.3,0
209.5,2.4083e+08,1.7,10512,3.1301e-07,0,8.2027e+05,4.5964e-10,652.43,,0.187,0.187,0.3,0
209.5,2.4083e+08,1.7,10512,3.4106e-07,0,8.2027e+05,4.6935e-10,652.43,,0.188,0.188,0.3,0
209.5,2.4083e+08,1.7,10512,3.6911e-07,0,8.2027e+05,4.7907e-10,652.43,,0.189,0.189,0.3,0
209.5,2.4083e+08,1.7,10512,3.9716e-07,0,8.2027e+05,4.8878e-10,652.43,,0.19,0.19,0.3,0
209.5,2.4083e+08,1.7,10512,4.2521e-07,0,8.2027e+05,4.985e-10,652.43,,0.191,0.191,0.3,0
209.5,2.4083e+08,1.7,10512,4.5326e-07,0,8.2027e+05,5.0821e-10,652.43,,0.192,0.192,0.3,0
209.5,2.4083e+08,1.7,10512,4.8131e-07,0,8.2027e+05,5.1793e-10,652.43,,0.193,0.193,0.3,0
209.5,2.4083e+08,1.7,10512,5.0936e-07,0,8.2027e+05,5.2764e-10,652.43,,0.194,0.194,0.3,0
209.5,2.4083e+08,1.7,10512,5.3741e-07,0,8.2027e+05,5.3736e-10,652.43,,0.195,0.195,0.3,0
209.5,2.4083e+08,1.7,10512,5.6546e-07,0,8.2027e+05,5.4707e-10,652.43,,0.196,0.196,0.3,0
209.5,2.4083e+08,1.7,10512,5.935e-07,0,8.2027e+05,5.5679e-10,652.43,,0.197,0.197,0.3,0
209.5,2.4083e+08,1.7,10512,6.2155e-07,0,8.2027e+05,5.665e-10,652.43,,0.198,0.198,0.3,0
209.5,2.4083e+08,1.7,10512,6.496e-07,0,8.2027e+05,5.7622e-10,652.43,,0.199,0.199,0.3,0
209.5,2.4083e+08,1.7,10512,6.7765e-07,0,8.2027e+05,5.8593e-10,652.43,,0.2,0.2,0.3,0
209.5,2.4083e+08,1.7,10512,7.057e-07,0,8.2027e+05,5.9565e-10,652.43,,0.201,0.201,0.3,0
209.5,2.4083e+08,1.7,10512,7.3671e-07,0,8.2027e+05,6.0634e-10,652.43,,0.202,0.202,0.3,0
209.5,2.4083e+08,1.7,10512,7.6902e-07,0,8.2027e+05,6.1746e-10,652.43,,0.203,0.203,0.3,0
209.5,2.4083e+08,1.7,10512,8.032e-07,0,8.2027e+05,6.285e-10,652.43,,0.204,0.204,0.3,0
209.5,2.4083e+08,1.7,10512,8.5289e-07,0,8.2027e+05,6.3889e-10,652.43,,0.205,0.205,0.3,0
209.5,2.4083e+08,1.7,10512,9.0257e-07,0,8.2027e+05,6.4927e-10,652.43,,0.206,0.206,0.3,0
209.5,2.4083e+08,1.7,10512,9.5225e-07,0,8.2027e+05,6.5966e-10,652.43,,0.207,0.207,0.3,0
209.5,2.4083e+08,1.7,10512,1.0019e-06,0,8.2027e+05,6.7005e-10,652.43,,0.208,0.208,0.3,0
209.5,2.4083e+08,1.7,10512,1.0516e-06,0,8.2027e+05,6.8043e-10,652.43,,0.209,0.209,0.3,0
209.5,2.4083e+08,1.7,10512,1.1013e-06,0,8.2027e+05,6.9082e-10,652.43,,0.21,0.21,0.3,0
209.5,2.4083e+08,1.7,10512,1.151e-06,0,8.2027e+05,7.0121e-10,652.43,,0.211,0.211,0.3,0
209.5,2.4083e+08,1.7,10512,1.2007e-06,0,8.2027e+05,7.1159e-10,652.43,,0.212,0.212,0.3,0
209.5,2.4083e+08,1.7,10512,1.2504e-06,0,8.2027e+05,7.2198e-10,652.43,,0.213,0.213,0.3,0
